-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat6\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat6/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat6/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x00031290 device_area
│   ├── __device_dts_ord_122                                                                       20   0.01%  0x0003131c device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x000312b8 device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x000312cc device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x000312e0 device_area
│   ├── __device_dts_ord_57                                                                        20   0.01%  0x0003127c device_area
│   ├── __file_str_put                                                                             16   0.01%  0x00031187 text
│   ├── __l_vfprintf                                                                             1204   0.51%  0x0002ac7d text
│   ├── __libc_fini_array                                                                          44   0.02%  0x0002b131 text
│   ├── __udivmoddi4                                                                              668   0.28%  0x0001110f text
│   ├── __ultoa_invert                                                                            172   0.07%  0x000310db text
│   ├── _sw_isr_table                                                                            2168   0.91%  0x00031358 sw_isr_table
│   ├── att_exec_write_req                                                                          4   0.00%  0x0002d397 text
│   ├── bt_addr_any                                                                                 6   0.00%  0x000358d3 rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x000358c6 rodata
│   ├── bt_addr_le_none                                                                             7   0.00%  0x000358bf rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x000358cd rodata
│   ├── bt_dev                                                                                    376   0.16%  0x200004a8 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x0002e08f text
│   ├── chr.1                                                                                       4   0.00%  0x20000650 datas
│   ├── cracen_initialized.0                                                                        4   0.00%  0x20000c64 datas
│   ├── cracen_mac_verify_setup                                                                     4   0.00%  0x0002fd4f text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x000325f0 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00032600 rodata
│   ├── exit                                                                                       28   0.01%  0x0002aafd text
│   ├── find_next                                                                                   6   0.00%  0x0002db61 text
│   ├── flags.0                                                                                     1   0.00%  0x20000ca0 datas
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x20000a14 datas
│   ├── gatt_conn_cb.0                                                                             36   0.02%  0x200009f0 datas
│   ├── hex.4                                                                                      17   0.01%  0x000358f7 rodata
│   ├── initial_run.2                                                                               1   0.00%  0x20000ca2 datas
│   ├── l2cap_disconnected                                                                          2   0.00%  0x0002ce81 text
│   ├── levels.0                                                                                   24   0.01%  0x00032db4 rodata
│   ├── memcmp                                                                                     32   0.01%  0x0003107f text
│   ├── memset                                                                                     16   0.01%  0x0003106f text
│   ├── mpsl_calibration_timer_handle                                                              28   0.01%  0x0000a3d9 text
│   ├── mpsl_clock_hfclk_latency_set                                                               32   0.01%  0x0000a4d1 text
│   ├── mpsl_clock_hfclk_release                                                                   40   0.02%  0x0000a339 text
│   ├── mpsl_clock_hfclk_request                                                                   44   0.02%  0x0000a30d text
│   ├── mpsl_cx_granted_ops_get                                                                    12   0.01%  0x0000c119 text
│   ├── mpsl_cx_register_callback                                                                  12   0.01%  0x0000c125 text
│   ├── mpsl_cx_release                                                                            12   0.01%  0x0000c10d text
│   ├── mpsl_cx_request                                                                            12   0.01%  0x0000c101 text
│   ├── mpsl_dppi_fixed_channels_clear                                                             36   0.02%  0x0000bfd1 text
│   ├── mpsl_dppi_fixed_channels_set                                                               48   0.02%  0x0000bfa1 text
│   ├── mpsl_ecb_block_encrypt_extended                                                            16   0.01%  0x00010efd text
│   ├── mpsl_fem_disable                                                                           12   0.01%  0x00009b91 text
│   ├── mpsl_fem_enable                                                                            12   0.01%  0x00009b85 text
│   ├── mpsl_fem_init                                                                              14   0.01%  0x00010833 text
│   ├── mpsl_fem_lna_configuration_clear                                                           12   0.01%  0x00009bc1 text
│   ├── mpsl_fem_lna_configuration_set                                                             12   0.01%  0x00009ba9 text
│   ├── mpsl_fem_pa_configuration_clear                                                            12   0.01%  0x00009bb5 text
│   ├── mpsl_fem_pa_configuration_set                                                              12   0.01%  0x00009b9d text
│   ├── mpsl_fem_pa_power_control_set                                                              12   0.01%  0x00009bcd text
│   ├── mpsl_fem_tx_power_split                                                                    20   0.01%  0x00009bd9 text
│   ├── mpsl_fem_utils_available_cc_channels_cache                                                 64   0.03%  0x00009bed text
│   ├── mpsl_init                                                                                 164   0.07%  0x0000bbb1 text
│   ├── mpsl_is_initialized                                                                        12   0.01%  0x0000bc7d text
│   ├── mpsl_low_priority_process                                                                   4   0.00%  0x00010f0d text
│   ├── mpsl_temperature_get                                                                      124   0.05%  0x0000bda9 text
│   ├── mpsl_timeslot_request                                                                     182   0.08%  0x00010c8f text
│   ├── mpsl_timeslot_session_close                                                                60   0.03%  0x00010c53 text
│   ├── mpsl_timeslot_session_count_set                                                            70   0.03%  0x00010c0d text
│   ├── mpsl_timeslot_session_open                                                                124   0.05%  0x0000a565 text
│   ├── mpsl_tx_power_radio_supported_power_adjust                                                 32   0.01%  0x00009ca5 text
│   ├── mpu_config                                                                                  8   0.00%  0x00032748 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x00032774 rodata
│   ├── nordic_str.1                                                                               24   0.01%  0x000327c0 rodata
│   ├── ops.0                                                                                      40   0.02%  0x000328d4 rodata
│   ├── ops.0                                                                                      40   0.02%  0x200009c8 datas
│   ├── ops.0                                                                                      40   0.02%  0x00032aa8 rodata
│   ├── pages_layout.1                                                                              8   0.00%  0x00032b74 rodata
│   ├── parameters.0                                                                                8   0.00%  0x00032b6c rodata
│   ├── plat_str.2                                                                                 16   0.01%  0x000327d8 rodata
│   ├── platform_free_uninit                                                                        2   0.00%  0x0002f30f text
│   ├── port_offset.1                                                                              16   0.01%  0x00038804 rodata
│   ├── puts                                                                                       64   0.03%  0x0002ab19 text
│   ├── report_map.0                                                                               63   0.03%  0x00034a07 rodata
│   ├── salt.0                                                                                     16   0.01%  0x00037d48 rodata
│   ├── sdc_build_revision_get                                                                     36   0.02%  0x00000b79 text
│   ├── sdc_cfg_set                                                                               448   0.19%  0x00000935 text
│   ├── sdc_disable                                                                                36   0.02%  0x00000b55 text
│   ├── sdc_enable                                                                                 96   0.04%  0x00000af5 text
│   ├── sdc_hci_cmd_cb_read_authenticated_payload_timeout                                           4   0.00%  0x0000c877 text
│   ├── sdc_hci_cmd_cb_read_transmit_power_level                                                    4   0.00%  0x0000c869 text
│   ├── sdc_hci_cmd_cb_reset                                                                       28   0.01%  0x00000e09 text
│   ├── sdc_hci_cmd_cb_set_event_mask                                                              10   0.00%  0x0000c85f text
│   ├── sdc_hci_cmd_cb_set_event_mask_page_2                                                       10   0.00%  0x0000c86d text
│   ├── sdc_hci_cmd_cb_write_authenticated_payload_timeout                                          4   0.00%  0x0000c87b text
│   ├── sdc_hci_cmd_ip_read_bd_addr                                                                 4   0.00%  0x0000ca51 text
│   ├── sdc_hci_cmd_ip_read_local_version_information                                               4   0.00%  0x0000ca4d text
│   ├── sdc_hci_cmd_lc_disconnect                                                                   4   0.00%  0x0000caef text
│   ├── sdc_hci_cmd_lc_read_remote_version_information                                              4   0.00%  0x0000caf3 text
│   ├── sdc_hci_cmd_le_add_device_to_filter_accept_list                                             4   0.00%  0x0000ca83 text
│   ├── sdc_hci_cmd_le_add_device_to_resolving_list                                                 4   0.00%  0x0000cab7 text
│   ├── sdc_hci_cmd_le_clear_filter_accept_list                                                     4   0.00%  0x0000ca7f text
│   ├── sdc_hci_cmd_le_clear_resolving_list                                                         4   0.00%  0x0000cabf text
│   ├── sdc_hci_cmd_le_encrypt                                                                      4   0.00%  0x0000ca93 text
│   ├── sdc_hci_cmd_le_long_term_key_request_negative_reply                                         8   0.00%  0x0000caa3 text
│   ├── sdc_hci_cmd_le_long_term_key_request_reply                                                  8   0.00%  0x0000ca9b text
│   ├── sdc_hci_cmd_le_rand                                                                         4   0.00%  0x0000ca97 text
│   ├── sdc_hci_cmd_le_read_adv_physical_channel_tx_power                                           4   0.00%  0x0000ca6b text
│   ├── sdc_hci_cmd_le_read_buffer_size                                                             4   0.00%  0x0000ca5f text
│   ├── sdc_hci_cmd_le_read_channel_map                                                             4   0.00%  0x0000ca8b text
│   ├── sdc_hci_cmd_le_read_filter_accept_list_size                                                 4   0.00%  0x0000ca7b text
│   ├── sdc_hci_cmd_le_read_max_data_length                                                         4   0.00%  0x0000cacf text
│   ├── sdc_hci_cmd_le_read_phy                                                                     4   0.00%  0x0000cad3 text
│   ├── sdc_hci_cmd_le_read_remote_features                                                         4   0.00%  0x0000ca8f text
│   ├── sdc_hci_cmd_le_read_resolving_list_size                                                     4   0.00%  0x0000cac3 text
│   ├── sdc_hci_cmd_le_read_suggested_default_data_length                                           4   0.00%  0x0000caaf text
│   ├── sdc_hci_cmd_le_read_transmit_power                                                          4   0.00%  0x0000cadf text
│   ├── sdc_hci_cmd_le_reject_cis_request                                                           4   0.00%  0x0000cae7 text
│   ├── sdc_hci_cmd_le_remove_device_from_filter_accept_list                                        4   0.00%  0x0000ca87 text
│   ├── sdc_hci_cmd_le_remove_device_from_resolving_list                                            4   0.00%  0x0000cabb text
│   ├── sdc_hci_cmd_le_set_address_resolution_enable                                                4   0.00%  0x0000cac7 text
│   ├── sdc_hci_cmd_le_set_adv_data                                                                 4   0.00%  0x0000ca6f text
│   ├── sdc_hci_cmd_le_set_adv_enable                                                               4   0.00%  0x0000ca77 text
│   ├── sdc_hci_cmd_le_set_adv_params                                                               4   0.00%  0x0000ca67 text
│   ├── sdc_hci_cmd_le_set_data_length                                                              4   0.00%  0x0000caab text
│   ├── sdc_hci_cmd_le_set_data_related_address_changes                                             4   0.00%  0x0000caeb text
│   ├── sdc_hci_cmd_le_set_default_phy                                                              4   0.00%  0x0000cad7 text
│   ├── sdc_hci_cmd_le_set_event_mask                                                              10   0.00%  0x0000ca55 text
│   ├── sdc_hci_cmd_le_set_phy                                                                      4   0.00%  0x0000cadb text
│   ├── sdc_hci_cmd_le_set_privacy_mode                                                             4   0.00%  0x0000cae3 text
│   ├── sdc_hci_cmd_le_set_random_address                                                           4   0.00%  0x0000ca63 text
│   ├── sdc_hci_cmd_le_set_resolvable_private_address_timeout                                       4   0.00%  0x0000cacb text
│   ├── sdc_hci_cmd_le_set_scan_response_data                                                       4   0.00%  0x0000ca73 text
│   ├── sdc_hci_cmd_le_write_suggested_default_data_length                                          4   0.00%  0x0000cab3 text
│   ├── sdc_hci_cmd_vs_conn_event_extend                                                            4   0.00%  0x0000ca07 text
│   ├── sdc_hci_cmd_vs_conn_update                                                                100   0.04%  0x0000c9a3 text
│   ├── sdc_hci_cmd_vs_event_length_set                                                             4   0.00%  0x0000ca17 text
│   ├── sdc_hci_cmd_vs_get_next_conn_event_counter                                                 30   0.01%  0x0000ca27 text
│   ├── sdc_hci_cmd_vs_min_val_of_max_acl_tx_payload_set                                            4   0.00%  0x0000ca45 text
│   ├── sdc_hci_cmd_vs_peripheral_latency_mode_set                                                  8   0.00%  0x0000ca1b text
│   ├── sdc_hci_cmd_vs_qos_conn_event_report_enable                                                12   0.01%  0x0000ca0b text
│   ├── sdc_hci_cmd_vs_set_adv_randomness                                                           4   0.00%  0x0000ca23 text
│   ├── sdc_hci_cmd_vs_set_role_priority                                                            4   0.00%  0x0000ca49 text
│   ├── sdc_hci_cmd_vs_zephyr_read_chip_temp                                                       44   0.02%  0x0000c93d text
│   ├── sdc_hci_cmd_vs_zephyr_read_key_hierarchy_roots                                             58   0.02%  0x0000c903 text
│   ├── sdc_hci_cmd_vs_zephyr_read_static_addresses                                                72   0.03%  0x0000c8bb text
│   ├── sdc_hci_cmd_vs_zephyr_read_tx_power                                                        22   0.01%  0x0000c98d text
│   ├── sdc_hci_cmd_vs_zephyr_read_version_info                                                    56   0.02%  0x0000c87f text
│   ├── sdc_hci_cmd_vs_zephyr_write_bd_addr                                                         4   0.00%  0x0000c8b7 text
│   ├── sdc_hci_cmd_vs_zephyr_write_tx_power                                                       36   0.02%  0x0000c969 text
│   ├── sdc_hci_data_put                                                                           20   0.01%  0x0000c82b text
│   ├── sdc_hci_get                                                                                32   0.01%  0x0000c83f text
│   ├── sdc_init                                                                                  184   0.08%  0x0000087d text
│   ├── sdc_rand_source_register                                                                   16   0.01%  0x00000c41 text
│   ├── sdc_support_adv                                                                            40   0.02%  0x00000b9d text
│   ├── sdc_support_dle_peripheral                                                                 28   0.01%  0x00000bed text
│   ├── sdc_support_le_2m_phy                                                                      28   0.01%  0x00000c09 text
│   ├── sdc_support_peripheral                                                                     40   0.02%  0x00000bc5 text
│   ├── sdc_support_phy_update_peripheral                                                          28   0.01%  0x00000c25 text
│   ├── smp_central_ident                                                                           4   0.00%  0x0002df1b text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x0002df1f text
│   ├── smp_security_request                                                                        4   0.00%  0x0002de61 text
│   ├── smp_signing_info                                                                            4   0.00%  0x0002df23 text
│   ├── snprintf                                                                                   88   0.04%  0x0002ab59 text
│   ├── stdout                                                                                      4   0.00%  0x00032770 rodata
│   ├── strcmp                                                                                     20   0.01%  0x000110db text
│   ├── strcpy                                                                                     16   0.01%  0x000110ef text
│   ├── strlen                                                                                     16   0.01%  0x000110ff text
│   ├── strncmp                                                                                    36   0.02%  0x0003109f text
│   ├── strnlen                                                                                    24   0.01%  0x000310c3 text
│   ├── strtoul                                                                                   204   0.09%  0x0002abb1 text
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x000342fc rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.01%  0x000342cc rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.01%  0x000342ac rodata
│   ├── sym_24AALTDC2IQ6VNWU2ALOY4V3RG5R2RARTUG4AZY                                                24   0.01%  0x0000f363 text
│   ├── sym_24NU2MJKHN4R2Z7HXHMPDWTTDYSB32VL6HEQPZA                                               124   0.05%  0x0000125d text
│   ├── sym_24PTBIAZ2OKSUMWBHATZCO4EQUFF3BOLAN2QX4Y                                                32   0.01%  0x0000f7f1 text
│   ├── sym_252O2EYK5FIXU63T5SACWK2VO6UFAQRM77ITNFA                                                30   0.01%  0x0000ee6d text
│   ├── sym_266BMVQDBLXULMLATXWWN2P23YFP57RBL2ZNQ7A                                                 6   0.00%  0x0000e71d text
│   ├── sym_272Q7HGLK7RVQYD4HGVP3PQTFZG4RZLWXQ25JQA                                                44   0.02%  0x0000a719 text
│   ├── sym_27RZBWKBTESKUPVNN3E7RHYQU6UH4RT372SK2WA                                                22   0.01%  0x0000d0dd text
│   ├── sym_2ATBZOC3GIGKGFK4DATZCXIAUN2OHFM74LMHKDQ                                                18   0.01%  0x00010309 text
│   ├── sym_2CUDUPKI7JF4DCST2EA4IQU5SWO2YDS37ASKGPY                                               112   0.05%  0x0000612d text
│   ├── sym_2DIQZNL4PQ4LJGTNCUPMO2N2CADFMWHJOSUVSUQ                                                52   0.02%  0x0000dc89 text
│   ├── sym_2EA2WBXQOKCTPMK7YNDR6QM6MTGHJCDTPZEXNNA                                                28   0.01%  0x00010817 text
│   ├── sym_2FGI6PRNKAQGGACVKJNWC6EWB4C4ZZYUSEGOPOI                                               126   0.05%  0x00010f29 text
│   ├── sym_2FLKUHSSL5LZIVHHB4YVAFHCUF4O55YZBH5NHWQ                                                 6   0.00%  0x0000f169 text
│   ├── sym_2GNBSSSS7HPV6RZQ52VFCGRXSPA3KLWISQSF42I                                               100   0.04%  0x00009635 text
│   ├── sym_2I7C7FZP6TWTSMTZU22CNJPGX6I3G6SD4TF5A6I                                                40   0.02%  0x0000a6bd text
│   ├── sym_2K3JTQJLCTROZQI43ERT7GF5BTQ3SMAJXYMCVJI                                                 4   0.00%  0x0001034f text
│   ├── sym_2KMHJG6IWTS4F37J76OPGV6TB6CGBJE6GPXD32Q                                                12   0.01%  0x00009e69 text
│   ├── sym_2LBSTEHS3WY324JWFIWOVZ7UDTLOXPQO34H4NRY                                               116   0.05%  0x0000607d text
│   ├── sym_2NJDBPPMTKK7SKCZUH56L4ROP7ZKWOIUQO27SLQ                                                20   0.01%  0x000016bd text
│   ├── sym_2OKJZ2MNUCXL3HSJRDQVSQKXXMZP7CT7B5YHDDA                                                32   0.01%  0x000084b1 text
│   ├── sym_2OOGNLSSB5K32U3GJ2RMG36COQDU6VSPMHTF72Q                                               234   0.10%  0x0000e131 text
│   ├── sym_2ORM7WHEENMS7XIJEHICWP3BYWWMKP4MLHSFBTY                                                28   0.01%  0x00008f9d text
│   ├── sym_2ORNMU44KG57RJ5GYPW4FCTEFWDXBHWXYAE3J6I                                                10   0.00%  0x000101a7 text
│   ├── sym_2P3U35PVPGI22WKCAIMTRDZZMPBUUYDSHVM74OA                                                38   0.02%  0x0000d617 text
│   ├── sym_2PM2LKE6VEMWLN5Y5G3VWJFFVQXQATQNOEQGLGY                                               300   0.13%  0x00006421 text
│   ├── sym_2RDISJXERNPMBLAROCL4JWHLKVABCMPSEI3SYLQ                                                24   0.01%  0x000106f5 text
│   ├── sym_2RYCKAR3WFKPENH6IDE433GANEYEYRM46U36FQY                                                36   0.02%  0x0000a9a5 text
│   ├── sym_2S7Z7TPCMAQS6R6CWV4R4ZPYNTMGBFZ25UCSXSI                                               636   0.27%  0x00007545 text
│   ├── sym_2TCPCDAUQ3FXZYG56Z6ZP7VCFNUJTBV3EZJYPGY                                                14   0.01%  0x0000f9cd text
│   ├── sym_2UKPFKMGRDZ4VV635IPSP7DNWK4DJAJ7LOHQN6A                                                30   0.01%  0x0000fbe1 text
│   ├── sym_2UM6LVQLLMOP7WZDJLNUGNNDXOSOGAIT6WB627Q                                                12   0.01%  0x0000f6df text
│   ├── sym_2USEL6R2GGJMMFO4XRNC6NIEFTFUU2HPLL2Z6FQ                                                10   0.00%  0x0000e105 text
│   ├── sym_2X6ZBBHQKFJV27I6OQZLD4IRAL5JANEGA5N34WA                                                36   0.02%  0x000046e9 text
│   ├── sym_2XF3QKPC5K67F7XQ6MZOMRDUL7RPFCPYHLD2DBY                                                36   0.02%  0x00008da1 text
│   ├── sym_2YSDS7VWGMSD5CN64D2VGQIYXBV3A6NJCHWFZEY                                               212   0.09%  0x000093dd text
│   ├── sym_32MURW7CSXICOYPMCVOPRARLMRLK4UASNCF4JWQ                                                14   0.01%  0x000103d1 text
│   ├── sym_32TMQSVE6U4ANJKUXLQPGXGRIVQJQAN65IQXIPY                                                34   0.01%  0x0000fa77 text
│   ├── sym_33X4NJAF5ERGJDTOD7NIRDMR4KT4JWBGAGRR5WQ                                               156   0.07%  0x0000eea9 text
│   ├── sym_35JWAFJL2IEYRDNORVIQ7BBAS7FQNUVOFCLQNSQ                                                24   0.01%  0x0000eb3d text
│   ├── sym_365Y77DXDRWJHR4QPTXJM46KZ7L557J533F2SNY                                               184   0.08%  0x00005b69 text
│   ├── sym_372X2A5BDBSJL35RKML6DDYZEAY4VRQ7VSMHDEY                                                22   0.01%  0x0000fc7f text
│   ├── sym_374Y72IMERHMCB7SZ6ZDMMQPBXWC7SPEE3UJA6Y                                                24   0.01%  0x0000d211 text
│   ├── sym_37NODBYTBKFFSSK63VRMJNBJWPSLOW2TI6JJ5VA                                               168   0.07%  0x00005885 text
│   ├── sym_3BQBYKVQGWCA6VF5GDIUVXGAPLPPXRSSEFO5TXA                                                14   0.01%  0x0000f24b text
│   ├── sym_3BV6HS2RZST6R6C5ZWOISO6OTZHTSW3BAFXBSVQ                                                72   0.03%  0x00005d79 text
│   ├── sym_3DXBFDJKO3IQEXOOHBMVXVTLDDG5FSS3TKAZNFY                                                68   0.03%  0x00004819 text
│   ├── sym_3EQBF4KEVW5KBEMORHZREVOLDY6BHUVLEHO7DGY                                                44   0.02%  0x0000186d text
