-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│       │               │       │   │       │   ├── hal_aar_enable_on_event                        80   0.04%  0x00018ec5 text
│       │               │       │   │       │   ├── hal_aar_init                                   20   0.01%  0x00018e4d text
│       │               │       │   │       │   ├── hal_aar_last_resolved_index_get                32   0.02%  0x00018fad text
│       │               │       │   │       │   ├── hal_aar_status_get                             52   0.03%  0x00018f79 text
│       │               │       │   │       │   ├── hal_aar_wait_for_resolution                    36   0.02%  0x00029057 text
│       │               │       │   │       │   └── m_aar_status_successfully_resolved             32   0.02%  0x00018e2d text
│       │               │       │   │       ├── hal_ccm.c                                         796   0.42%  - 
│       │               │       │   │       │   ├── hal_ccm_crypt_prepare                         172   0.09%  0x00019019 text
│       │               │       │   │       │   ├── hal_ccm_crypt_start                           464   0.24%  0x000190c5 text
│       │               │       │   │       │   ├── hal_ccm_disable                                28   0.01%  0x00019295 text
│       │               │       │   │       │   ├── hal_ccm_init                                   16   0.01%  0x00019009 text
│       │               │       │   │       │   ├── hal_ccm_stop                                   16   0.01%  0x000192d9 text
│       │               │       │   │       │   ├── hal_ccm_wait_for_ccm_end                       40   0.02%  0x000192b1 text
│       │               │       │   │       │   └── m_all_ppi_triggers_disable                     60   0.03%  0x00018fcd text
│       │               │       │   │       ├── hal_ccm_aar.c                                     132   0.07%  - 
│       │               │       │   │       │   ├── hal_ccm_aar_init                               24   0.01%  0x00019311 text
│       │               │       │   │       │   ├── hal_ccm_aar_mode_set                           68   0.04%  0x00019329 text
│       │               │       │   │       │   └── m_hal_ccm_aar_state_clear                      40   0.02%  0x000192e9 text
│       │               │       │   │       ├── hal_ficr.c                                        160   0.08%  - 
│       │               │       │   │       │   ├── hal_ficr_read_addr                             40   0.02%  0x0001937d text
│       │               │       │   │       │   ├── hal_ficr_read_addr_type                        16   0.01%  0x0001936d text
│       │               │       │   │       │   ├── hal_ficr_read_encryption_root                  52   0.03%  0x000193d9 text
│       │               │       │   │       │   └── hal_ficr_read_identity_root                    52   0.03%  0x000193a5 text
│       │               │       │   │       ├── hal_rcs.c                                        2848   1.50%  - 
│       │               │       │   │       │   ├── hal_rcs_aar_event_disable                      28   0.01%  0x00019bdd text
│       │               │       │   │       │   ├── hal_rcs_aar_event_enable                       24   0.01%  0x00019bc5 text
│       │               │       │   │       │   ├── hal_rcs_chip_disable                          168   0.09%  0x00019991 text
│       │               │       │   │       │   ├── hal_rcs_chip_enable_now                       188   0.10%  0x000198ad text
│       │               │       │   │       │   ├── hal_rcs_configure                              56   0.03%  0x00019869 text
│       │               │       │   │       │   ├── hal_rcs_counter_values_on_isr_entry_get        24   0.01%  0x00019c61 text
│       │               │       │   │       │   ├── hal_rcs_event_interface_set                    16   0.01%  0x00019ae9 text
│       │               │       │   │       │   ├── hal_rcs_hcto_enable_and_set_absolute           80   0.04%  0x00019b2d text
│       │               │       │   │       │   ├── hal_rcs_hcto_for_ifs_set                       72   0.04%  0x00019b7d text
│       │               │       │   │       │   ├── hal_rcs_init                                   24   0.01%  0x00019699 text
│       │               │       │   │       │   ├── hal_rcs_last_end_time_us_get                   16   0.01%  0x000196bd text
│       │               │       │   │       │   ├── hal_rcs_last_phy_get                           12   0.01%  0x000196b1 text
│       │               │       │   │       │   ├── hal_rcs_last_rx_start_rem_time_us_get          20   0.01%  0x0002907b text
│       │               │       │   │       │   ├── hal_rcs_last_rx_start_time_us_get              48   0.03%  0x000196cd text
│       │               │       │   │       │   ├── hal_rcs_last_tx_start_time_us_get              72   0.04%  0x000196fd text
│       │               │       │   │       │   ├── hal_rcs_on_event_end                          164   0.09%  0x00019a39 text
│       │               │       │   │       │   ├── hal_rcs_on_event_start                        172   0.09%  0x0001979d text
│       │               │       │   │       │   ├── hal_rcs_output_power_set                       12   0.01%  0x00019849 text
│       │               │       │   │       │   ├── hal_rcs_packet_start_to_address_end_time_us    16   0.01%  0x00019e91 text
│       │               │       │   │       │   ├── hal_rcs_pkt_buffer_configure                   52   0.03%  0x00019af9 text
│       │               │       │   │       │   ├── hal_rcs_radio_rx_chain_latency_ns              12   0.01%  0x00019ea1 text
│       │               │       │   │       │   ├── hal_rcs_radio_start_absolute                   40   0.02%  0x00019969 text
│       │               │       │   │       │   ├── hal_rcs_radio_switch_cfg_ifs_set               64   0.03%  0x00019c11 text
│       │               │       │   │       │   ├── hal_rcs_radio_switch_stop                      16   0.01%  0x00019c51 text
│       │               │       │   │       │   ├── hal_rcs_rssi_sample_get                        24   0.01%  0x00019bf9 text
│       │               │       │   │       │   ├── hal_rcs_set_access_addr                        20   0.01%  0x00019855 text
│       │               │       │   │       │   ├── hal_rcs_set_crc_init_value                     12   0.01%  0x00019add text
│       │               │       │   │       │   ├── hal_rcs_set_radio_pcnf                         88   0.05%  0x00019745 text
│       │               │       │   │       │   ├── hal_rcs_set_rf_channel_index                   12   0.01%  0x000198a1 text
│       │               │       │   │       │   ├── hal_rcs_set_s1_to_payload_nrf54_workaround_nonencrypted 12   0.01%  0x0002908f text
│       │               │       │   │       │   ├── hal_rcs_set_s1_to_payload_nrf54_workaround_try_encrypt 56   0.03%  0x00019ead text
│       │               │       │   │       │   ├── hal_rcs_sig_rem_radio                         536   0.28%  0x00019c79 text
│       │               │       │   │       │   ├── m_apply_rf_channel_idx                         32   0.02%  0x00019525 text
│       │               │       │   │       │   ├── m_apply_tx_power                               32   0.02%  0x0001941d text
│       │               │       │   │       │   ├── m_chan_idx_to_freq_offset                      40   0.02%  0x0002a7b4 rodata
│       │               │       │   │       │   ├── m_enable_shorts_for_trx_if_radio_params_are_ready 96   0.05%  0x000194c5 text
│       │               │       │   │       │   ├── m_hal_rcs_phy_set                              48   0.03%  0x00019495 text
│       │               │       │   │       │   ├── m_hal_rcs_radio_start_absolute                268   0.14%  0x0001958d text
│       │               │       │   │       │   ├── m_rac_reset                                    16   0.01%  0x0001940d text
│       │               │       │   │       │   ├── m_radio_start_after_delay_time_get             88   0.05%  0x0001943d text
│       │               │       │   │       │   └── m_settings_and_wa_for_rx_apply                 72   0.04%  0x00019545 text
│       │               │       │   │       ├── hal_rcs_private.c                                 414   0.22%  - 
│       │               │       │   │       │   ├── hal_rcs_private_hcto_for_ifs_rxrx_calc         56   0.03%  0x0001a019 text
│       │               │       │   │       │   ├── hal_rcs_private_hcto_for_ifs_txrx_calc         52   0.03%  0x00019fe5 text
│       │               │       │   │       │   ├── hal_rcs_private_output_power_set              200   0.11%  0x00019ee5 text
│       │               │       │   │       │   ├── hal_rcs_private_radio_enable_delay_rxrx_calc   28   0.01%  0x000290b1 text
│       │               │       │   │       │   ├── hal_rcs_private_radio_enable_delay_rxtx_calc   22   0.01%  0x0002909b text
│       │               │       │   │       │   ├── hal_rcs_private_radio_enable_delay_txrx_calc   28   0.01%  0x00019fad text
│       │               │       │   │       │   └── hal_rcs_private_radio_enable_delay_txtx_calc   28   0.01%  0x00019fc9 text
│       │               │       │   │       └── hal_rcs_tx_power.c                                147   0.08%  - 
│       │               │       │   │           ├── hal_rcs_tx_power_split_get                    140   0.07%  0x0001a051 text
│       │               │       │   │           └── m_tx_power_split_cache                          7   0.00%  0x2000006a datas
│       │               │       │   ├── hci                                                      1770   0.93%  - 
│       │               │       │   │   └── src                                                  1770   0.93%  - 
│       │               │       │   │       ├── hci.c                                             186   0.10%  - 
│       │               │       │   │       │   ├── hci_data_packet_put                            22   0.01%  0x00025ea1 text
│       │               │       │   │       │   └── hci_packet_get                                164   0.09%  0x00012c81 text
│       │               │       │   │       ├── hci_data_coder.c                                  152   0.08%  - 
│       │               │       │   │       │   ├── hci_data_decode                                40   0.02%  0x00025eb7 text
│       │               │       │   │       │   └── hci_data_encode                               112   0.06%  0x00025edf text
│       │               │       │   │       ├── hci_ev_encoder.c                                  616   0.33%  - 
│       │               │       │   │       │   └── hci_ev_encode                                 616   0.33%  0x00025f4f text
│       │               │       │   │       ├── hci_event_mask.c                                  224   0.12%  - 
│       │               │       │   │       │   ├── hci_event_is_enabled                           60   0.03%  0x00012d4d text
│       │               │       │   │       │   ├── hci_event_le_is_enabled                        40   0.02%  0x00012dcd text
│       │               │       │   │       │   ├── hci_event_mask_le_set                          16   0.01%  0x00012dbd text
│       │               │       │   │       │   ├── hci_event_mask_page_1_set                      36   0.02%  0x00012d89 text
│       │               │       │   │       │   ├── hci_event_mask_page_2_set                      16   0.01%  0x00012dad text
│       │               │       │   │       │   ├── hci_event_masks_reset                          40   0.02%  0x00012d25 text
│       │               │       │   │       │   ├── m_event_mask                                    8   0.00%  0x20000040 datas
│       │               │       │   │       │   └── m_le_event_mask                                 8   0.00%  0x20000048 datas
│       │               │       │   │       ├── sdc_hci.c                                          52   0.03%  - 
│       │               │       │   │       │   ├── sdc_hci_data_put                               20   0.01%  0x000261b7 text
│       │               │       │   │       │   └── sdc_hci_get                                    32   0.02%  0x000261cb text
│       │               │       │   │       ├── sdc_hci_cmd_controller_baseband.c                  72   0.04%  - 
│       │               │       │   │       │   ├── sdc_hci_cmd_cb_read_authenticated_payload_timeout 4   0.00%  0x00026203 text
│       │               │       │   │       │   ├── sdc_hci_cmd_cb_read_transmit_power_level        4   0.00%  0x000261f5 text
│       │               │       │   │       │   ├── sdc_hci_cmd_cb_reset                           28   0.01%  0x00012e01 text
│       │               │       │   │       │   ├── sdc_hci_cmd_cb_reset_complete_callback_set     12   0.01%  0x00012df5 text
│       │               │       │   │       │   ├── sdc_hci_cmd_cb_set_event_mask                  10   0.01%  0x000261eb text
│       │               │       │   │       │   ├── sdc_hci_cmd_cb_set_event_mask_page_2           10   0.01%  0x000261f9 text
│       │               │       │   │       │   └── sdc_hci_cmd_cb_write_authenticated_payload_timeout 4   0.00%  0x00026207 text
│       │               │       │   │       ├── sdc_hci_cmd_info_params.c                           8   0.00%  - 
│       │               │       │   │       │   ├── sdc_hci_cmd_ip_read_bd_addr                     4   0.00%  0x0002633d text
│       │               │       │   │       │   └── sdc_hci_cmd_ip_read_local_version_information   4   0.00%  0x00026339 text
│       │               │       │   │       ├── sdc_hci_cmd_le.c                                  150   0.08%  - 
│       │               │       │   │       │   ├── sdc_hci_cmd_le_add_device_to_filter_accept_list 4   0.00%  0x0002636f text
│       │               │       │   │       │   ├── sdc_hci_cmd_le_add_device_to_resolving_list     4   0.00%  0x000263a3 text
│       │               │       │   │       │   ├── sdc_hci_cmd_le_clear_filter_accept_list         4   0.00%  0x0002636b text
│       │               │       │   │       │   ├── sdc_hci_cmd_le_clear_resolving_list             4   0.00%  0x000263ab text
│       │               │       │   │       │   ├── sdc_hci_cmd_le_encrypt                          4   0.00%  0x0002637f text
│       │               │       │   │       │   ├── sdc_hci_cmd_le_long_term_key_request_negative_reply 8   0.00%  0x0002638f text
│       │               │       │   │       │   ├── sdc_hci_cmd_le_long_term_key_request_reply      8   0.00%  0x00026387 text
