-- west build: running target ram_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\central_hids\build_nrf54l15_feat6_opt_lto\central_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat6_opt_lto/central_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/central_hids/build_nrf54l15_feat6_opt_lto/central_hids --workspace=C:/ncs/v2.9.1 -d 99 ram"
Path                                                                                             Size       %  Address    Section    
│   ├── CSWTCH.9923.lto_priv.0                                                                      9   0.01%  0x000429df rodata
│   ├── CSWTCH.9926                                                                                 8   0.01%  0x000429f7 rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000b58 datas
│   ├── __compound_literal.0.lto_priv.0                                                             8   0.01%  0x0003d348 rodata
│   ├── __compound_literal.0.lto_priv.1                                                             4   0.00%  0x0003f000 rodata
│   ├── __compound_literal.0.lto_priv.2                                                             4   0.00%  0x0003f038 rodata
│   ├── __compound_literal.0.lto_priv.3                                                             4   0.00%  0x0003f05c rodata
│   ├── __compound_literal.0.lto_priv.4                                                             4   0.00%  0x0003f094 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0003effc rodata
│   ├── __compound_literal.1.lto_priv.0                                                             4   0.00%  0x0003f034 rodata
│   ├── __compound_literal.1.lto_priv.1                                                             4   0.00%  0x0003f058 rodata
│   ├── __compound_literal.1.lto_priv.2                                                             4   0.00%  0x0003f090 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x0003eff0 rodata
│   ├── __compound_literal.10.lto_priv.0                                                            4   0.00%  0x0003f020 rodata
│   ├── __compound_literal.10.lto_priv.1                                                            4   0.00%  0x0003f07c rodata
│   ├── __compound_literal.11                                                                      24   0.03%  0x20004444 bss
│   ├── __compound_literal.11.lto_priv.0                                                            4   0.00%  0x0003f00c rodata
│   ├── __compound_literal.11.lto_priv.1                                                            4   0.00%  0x0003f068 rodata
│   ├── __compound_literal.12                                                                       4   0.00%  0x0003efec rodata
│   ├── __compound_literal.12.lto_priv.0                                                            8   0.01%  0x20000e30 datas
│   ├── __compound_literal.12.lto_priv.1                                                            8   0.01%  0x20000e70 datas
│   ├── __compound_literal.13                                                                      17   0.02%  0x00044262 rodata
│   ├── __compound_literal.13.lto_priv.0                                                            4   0.00%  0x0003f01c rodata
│   ├── __compound_literal.13.lto_priv.1                                                            4   0.00%  0x0003f078 rodata
│   ├── __compound_literal.14                                                                       8   0.01%  0x20000bd4 datas
│   ├── __compound_literal.14.lto_priv.0                                                            4   0.00%  0x0003f018 rodata
│   ├── __compound_literal.14.lto_priv.1                                                            4   0.00%  0x0003f074 rodata
│   ├── __compound_literal.15                                                                      17   0.02%  0x000442b7 rodata
│   ├── __compound_literal.15.lto_priv.0                                                            4   0.00%  0x0003f010 rodata
│   ├── __compound_literal.15.lto_priv.1                                                            4   0.00%  0x0003f06c rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x0003efe8 rodata
│   ├── __compound_literal.16.lto_priv.0                                                            8   0.01%  0x20000e28 datas
│   ├── __compound_literal.16.lto_priv.1                                                            8   0.01%  0x20000e68 datas
│   ├── __compound_literal.17                                                                      24   0.03%  0x2000442c bss
│   ├── __compound_literal.17.lto_priv.0                                                            4   0.00%  0x0003f014 rodata
│   ├── __compound_literal.17.lto_priv.1                                                            4   0.00%  0x0003f070 rodata
│   ├── __compound_literal.18                                                                       4   0.00%  0x0003efd8 rodata
│   ├── __compound_literal.18                                                                       4   0.00%  0x0003efe4 rodata
│   ├── __compound_literal.19                                                                       4   0.00%  0x0003efd4 rodata
│   ├── __compound_literal.19                                                                      17   0.02%  0x00044251 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0003eff8 rodata
│   ├── __compound_literal.2.lto_priv.0                                                             4   0.00%  0x0003f030 rodata
│   ├── __compound_literal.2.lto_priv.1                                                             4   0.00%  0x0003f054 rodata
│   ├── __compound_literal.2.lto_priv.2                                                             4   0.00%  0x0003f08c rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x0003efd0 rodata
│   ├── __compound_literal.20                                                                       8   0.01%  0x20000bcc datas
│   ├── __compound_literal.21                                                                       4   0.00%  0x0003efb4 rodata
│   ├── __compound_literal.21                                                                      17   0.02%  0x000442a6 rodata
│   ├── __compound_literal.22                                                                       8   0.01%  0x20000b6c datas
│   ├── __compound_literal.22                                                                       4   0.00%  0x0003efe0 rodata
│   ├── __compound_literal.23                                                                       4   0.00%  0x0003efcc rodata
│   ├── __compound_literal.23                                                                      17   0.02%  0x00044240 rodata
│   ├── __compound_literal.24                                                                       4   0.00%  0x0003efc8 rodata
│   ├── __compound_literal.24                                                                       8   0.01%  0x20000bc4 datas
│   ├── __compound_literal.25                                                                       4   0.00%  0x0003efc4 rodata
│   ├── __compound_literal.25                                                                      17   0.02%  0x00044295 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x0003efb0 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x0003efdc rodata
│   ├── __compound_literal.27                                                                       8   0.01%  0x20000b64 datas
│   ├── __compound_literal.27                                                                      24   0.03%  0x20004414 bss
│   ├── __compound_literal.28                                                                       4   0.00%  0x0003efc0 rodata
│   ├── __compound_literal.29                                                                       4   0.00%  0x0003efbc rodata
│   ├── __compound_literal.3                                                                       17   0.02%  0x00044284 rodata
│   ├── __compound_literal.3.lto_priv.0                                                             4   0.00%  0x0003f004 rodata
│   ├── __compound_literal.3.lto_priv.1                                                             4   0.00%  0x0003f03c rodata
│   ├── __compound_literal.3.lto_priv.2                                                             4   0.00%  0x0003f060 rodata
│   ├── __compound_literal.30                                                                       4   0.00%  0x0003efac rodata
│   ├── __compound_literal.31                                                                       8   0.01%  0x20000b5c datas
│   ├── __compound_literal.32                                                                       4   0.00%  0x0003efb8 rodata
│   ├── __compound_literal.4                                                                        8   0.01%  0x20000be4 datas
│   ├── __compound_literal.4.lto_priv.0                                                             8   0.01%  0x20000e40 datas
│   ├── __compound_literal.4.lto_priv.1                                                             8   0.01%  0x20000e60 datas
│   ├── __compound_literal.4.lto_priv.2                                                             8   0.01%  0x20000e80 datas
│   ├── __compound_literal.5                                                                       17   0.02%  0x000442d9 rodata
│   ├── __compound_literal.5.lto_priv.0                                                             4   0.00%  0x0003f02c rodata
│   ├── __compound_literal.5.lto_priv.1                                                             4   0.00%  0x0003f050 rodata
│   ├── __compound_literal.5.lto_priv.2                                                             4   0.00%  0x0003f088 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0003eff4 rodata
│   ├── __compound_literal.6.lto_priv.0                                                             4   0.00%  0x0003f028 rodata
│   ├── __compound_literal.6.lto_priv.1                                                             4   0.00%  0x0003f04c rodata
│   ├── __compound_literal.6.lto_priv.2                                                             4   0.00%  0x0003f084 rodata
│   ├── __compound_literal.7                                                                       17   0.02%  0x00044273 rodata
│   ├── __compound_literal.7.lto_priv.0                                                             4   0.00%  0x0003f008 rodata
│   ├── __compound_literal.7.lto_priv.1                                                            24   0.03%  0x20000e48 datas
│   ├── __compound_literal.7.lto_priv.2                                                             4   0.00%  0x0003f064 rodata
│   ├── __compound_literal.8                                                                        8   0.01%  0x20000bdc datas
│   ├── __compound_literal.8.lto_priv.0                                                             8   0.01%  0x20000e38 datas
│   ├── __compound_literal.8.lto_priv.1                                                             4   0.00%  0x0003f048 rodata
│   ├── __compound_literal.8.lto_priv.2                                                             8   0.01%  0x20000e78 datas
│   ├── __compound_literal.9                                                                       17   0.02%  0x000442c8 rodata
│   ├── __compound_literal.9.lto_priv.0                                                             4   0.00%  0x0003f024 rodata
│   ├── __compound_literal.9.lto_priv.1                                                             4   0.00%  0x0003f080 rodata
│   ├── __devstate_dts_ord_10.lto_priv.0                                                            2   0.00%  0x20000ea9 device_states
│   ├── __devstate_dts_ord_102                                                                      2   0.00%  0x20000eb5 device_states
│   ├── __devstate_dts_ord_113.lto_priv.0                                                           2   0.00%  0x20000ea3 device_states
│   ├── __devstate_dts_ord_117                                                                      2   0.00%  0x20000eaf device_states
│   ├── __devstate_dts_ord_118                                                                      2   0.00%  0x20000eb1 device_states
│   ├── __devstate_dts_ord_12.lto_priv.0                                                            2   0.00%  0x20000eab device_states
│   ├── __devstate_dts_ord_122                                                                      2   0.00%  0x20000ea5 device_states
│   ├── __devstate_dts_ord_23                                                                       2   0.00%  0x20000ead device_states
│   ├── __devstate_dts_ord_3                                                                        2   0.00%  0x20000eb3 device_states
│   ├── __devstate_dts_ord_4.lto_priv.0                                                             2   0.00%  0x20000ea7 device_states
│   ├── __devstate_dts_ord_57.lto_priv.0                                                            2   0.00%  0x20000eb7 device_states
│   ├── __isr_table_entry_cracen_isr_handler_irq_1.1                                                8   0.01%  0x00046378 rodata
│   ├── __isr_table_entry_mpsl_low_prio_irq_handler_irq_11.1                                        8   0.01%  0x00046218 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.1.lto_priv.0                                               8   0.01%  0x00046388 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.1.lto_priv.1                                               8   0.01%  0x00046858 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.3                                                          8   0.01%  0x00046810 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_1.4                                                          8   0.01%  0x00046960 rodata
│   ├── __isr_table_entry_nrfx_isr_irq_3.1                                                          8   0.01%  0x000469a0 rodata
│   ├── __isr_table_entry_uarte_nrfx_isr_int_irq_83.1                                               8   0.01%  0x00046768 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_536                                                    8   0.01%  0x00046138 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_537                                                    8   0.01%  0x00046140 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_538                                                    8   0.01%  0x00046148 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_539                                                    8   0.01%  0x00046150 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_540                                                    8   0.01%  0x00046158 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_541                                                    8   0.01%  0x00046160 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_542                                                    8   0.01%  0x00046168 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_543                                                    8   0.01%  0x00046170 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_544                                                    8   0.01%  0x00046178 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_545                                                    8   0.01%  0x00046180 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_546                                                    8   0.01%  0x00046188 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_547                                                    8   0.01%  0x00046190 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_548                                                    8   0.01%  0x00046198 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_549                                                    8   0.01%  0x000461a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_550                                                    8   0.01%  0x000461a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_551                                                    8   0.01%  0x000461b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_552                                                    8   0.01%  0x000461b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_553                                                    8   0.01%  0x000461c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_554                                                    8   0.01%  0x000461c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_555                                                    8   0.01%  0x000461d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_556                                                    8   0.01%  0x000461d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_557                                                    8   0.01%  0x000461e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_558                                                    8   0.01%  0x000461e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_559                                                    8   0.01%  0x000461f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_560                                                    8   0.01%  0x000461f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_561                                                    8   0.01%  0x00046200 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_562                                                    8   0.01%  0x00046208 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_563                                                    8   0.01%  0x00046210 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_564                                                    8   0.01%  0x00046220 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_565                                                    8   0.01%  0x00046228 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_566                                                    8   0.01%  0x00046230 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_567                                                    8   0.01%  0x00046238 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_568                                                    8   0.01%  0x00046240 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_569                                                    8   0.01%  0x00046248 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_570                                                    8   0.01%  0x00046250 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_571                                                    8   0.01%  0x00046258 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_572                                                    8   0.01%  0x00046260 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_573                                                    8   0.01%  0x00046268 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_574                                                    8   0.01%  0x00046270 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_575                                                    8   0.01%  0x00046278 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_576                                                    8   0.01%  0x00046280 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_577                                                    8   0.01%  0x00046288 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_578                                                    8   0.01%  0x00046290 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_579                                                    8   0.01%  0x00046298 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_580                                                    8   0.01%  0x000462a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_581                                                    8   0.01%  0x000462a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_582                                                    8   0.01%  0x000462b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_583                                                    8   0.01%  0x000462b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_584                                                    8   0.01%  0x000462c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_585                                                    8   0.01%  0x000462c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_586                                                    8   0.01%  0x000462d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_587                                                    8   0.01%  0x000462d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_588                                                    8   0.01%  0x000462e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_589                                                    8   0.01%  0x000462e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_590                                                    8   0.01%  0x000462f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_591                                                    8   0.01%  0x000462f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_592                                                    8   0.01%  0x00046300 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_593                                                    8   0.01%  0x00046308 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_594                                                    8   0.01%  0x00046310 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_595                                                    8   0.01%  0x00046318 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_596                                                    8   0.01%  0x00046320 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_597                                                    8   0.01%  0x00046328 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_598                                                    8   0.01%  0x00046330 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_599                                                    8   0.01%  0x00046338 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_600                                                    8   0.01%  0x00046340 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_601                                                    8   0.01%  0x00046348 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_602                                                    8   0.01%  0x00046350 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_603                                                    8   0.01%  0x00046358 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_604                                                    8   0.01%  0x00046360 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_605                                                    8   0.01%  0x00046368 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_606                                                    8   0.01%  0x00046370 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_607                                                    8   0.01%  0x00046380 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_608                                                    8   0.01%  0x00046390 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_609                                                    8   0.01%  0x00046398 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_610                                                    8   0.01%  0x000463a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_611                                                    8   0.01%  0x000463a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_612                                                    8   0.01%  0x000463b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_613                                                    8   0.01%  0x000463b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_614                                                    8   0.01%  0x000463c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_615                                                    8   0.01%  0x000463c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_616                                                    8   0.01%  0x000463d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_617                                                    8   0.01%  0x000463d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_618                                                    8   0.01%  0x000463e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_619                                                    8   0.01%  0x000463e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_620                                                    8   0.01%  0x000463f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_621                                                    8   0.01%  0x000463f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_622                                                    8   0.01%  0x00046400 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_623                                                    8   0.01%  0x00046408 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_624                                                    8   0.01%  0x00046410 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_625                                                    8   0.01%  0x00046418 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_626                                                    8   0.01%  0x00046420 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_627                                                    8   0.01%  0x00046428 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_628                                                    8   0.01%  0x00046430 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_629                                                    8   0.01%  0x00046438 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_630                                                    8   0.01%  0x00046440 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_631                                                    8   0.01%  0x00046448 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_632                                                    8   0.01%  0x00046450 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_633                                                    8   0.01%  0x00046458 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_634                                                    8   0.01%  0x00046460 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_635                                                    8   0.01%  0x00046468 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_636                                                    8   0.01%  0x00046470 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_637                                                    8   0.01%  0x00046478 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_638                                                    8   0.01%  0x00046480 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_639                                                    8   0.01%  0x00046488 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_640                                                    8   0.01%  0x00046490 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_641                                                    8   0.01%  0x00046498 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_642                                                    8   0.01%  0x000464a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_643                                                    8   0.01%  0x000464a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_644                                                    8   0.01%  0x000464b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_645                                                    8   0.01%  0x000464b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_646                                                    8   0.01%  0x000464c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_647                                                    8   0.01%  0x000464c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_648                                                    8   0.01%  0x000464d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_649                                                    8   0.01%  0x000464d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_650                                                    8   0.01%  0x000464e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_651                                                    8   0.01%  0x000464e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_652                                                    8   0.01%  0x000464f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_653                                                    8   0.01%  0x000464f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_654                                                    8   0.01%  0x00046500 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_655                                                    8   0.01%  0x00046508 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_656                                                    8   0.01%  0x00046510 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_657                                                    8   0.01%  0x00046518 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_658                                                    8   0.01%  0x00046520 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_659                                                    8   0.01%  0x00046528 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_660                                                    8   0.01%  0x00046530 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_661                                                    8   0.01%  0x00046538 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_662                                                    8   0.01%  0x00046540 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_663                                                    8   0.01%  0x00046548 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_664                                                    8   0.01%  0x00046550 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_665                                                    8   0.01%  0x00046558 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_666                                                    8   0.01%  0x00046560 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_667                                                    8   0.01%  0x00046568 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_668                                                    8   0.01%  0x00046570 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_669                                                    8   0.01%  0x00046578 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_670                                                    8   0.01%  0x00046580 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_671                                                    8   0.01%  0x00046588 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_672                                                    8   0.01%  0x00046590 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_673                                                    8   0.01%  0x00046598 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_674                                                    8   0.01%  0x000465a0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_675                                                    8   0.01%  0x000465a8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_676                                                    8   0.01%  0x000465b0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_677                                                    8   0.01%  0x000465b8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_678                                                    8   0.01%  0x000465c0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_679                                                    8   0.01%  0x000465c8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_680                                                    8   0.01%  0x000465d0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_681                                                    8   0.01%  0x000465d8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_682                                                    8   0.01%  0x000465e0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_683                                                    8   0.01%  0x000465e8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_684                                                    8   0.01%  0x000465f0 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_685                                                    8   0.01%  0x000465f8 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_686                                                    8   0.01%  0x00046600 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_687                                                    8   0.01%  0x00046608 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_688                                                    8   0.01%  0x00046610 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_689                                                    8   0.01%  0x00046618 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_690                                                    8   0.01%  0x00046620 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_691                                                    8   0.01%  0x00046628 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_692                                                    8   0.01%  0x00046630 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_693                                                    8   0.01%  0x00046638 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_694                                                    8   0.01%  0x00046640 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_695                                                    8   0.01%  0x00046648 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_696                                                    8   0.01%  0x00046650 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_697                                                    8   0.01%  0x00046658 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_698                                                    8   0.01%  0x00046660 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_699                                                    8   0.01%  0x00046668 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_700                                                    8   0.01%  0x00046670 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_701                                                    8   0.01%  0x00046678 rodata
│   ├── __isr_table_entry_z_irq_spurious_irq_702                                                    8   0.01%  0x00046680 rodata
