-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── __compound_literal.0                                                                        8   0.00%  0x000334d0 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00034b28 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00034b44 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00034b58 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00034bb4 rodata
│   ├── __compound_literal.1                                                                        8   0.00%  0x0003345c rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x00034b0c rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x00034b98 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x00034b08 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x00034b94 rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x200004cc datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x2000066c datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x00034b04 rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x00034b90 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x00034b8c rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x00034b88 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x00034b84 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x00034b80 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x20000640 datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x00034b7c rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000f1e datas
│   ├── __compound_literal.2                                                                        4   0.00%  0x00034b24 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00034b40 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00034b54 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00034bb0 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x00034b78 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x00034b74 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x00034b70 rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x20000638 datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x00034b6c rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x00034b68 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x00034b64 rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x20000630 datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x00034b60 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00034b20 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00034b3c rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00034bac rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000f1d datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x200004dc datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000508 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x2000067c datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x00034b1c rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x00034b38 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x00034ba8 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x20000f19 datas
│   ├── __compound_literal.6                                                                        4   0.00%  0x00034b18 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x00034b34 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x00034ba4 rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x00034b14 rodata
│   ├── __compound_literal.7                                                                       36   0.01%  0x200004e4 datas
│   ├── __compound_literal.7                                                                        4   0.00%  0x00034ba0 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x200004d4 datas
│   ├── __compound_literal.8                                                                        4   0.00%  0x00034b30 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000674 datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x00034b10 rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x00034b9c rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x000319ec device_area
│   ├── __device_dts_ord_110                                                                       20   0.01%  0x00031a3c device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x000319d8 device_area
│   ├── __device_dts_ord_121                                                                       20   0.01%  0x00031a50 device_area
│   ├── __device_dts_ord_125                                                                       20   0.01%  0x00031a8c device_area
│   ├── __device_dts_ord_126                                                                       20   0.01%  0x00031aa0 device_area
│   ├── __device_dts_ord_130                                                                       20   0.01%  0x00031a64 device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x00031a00 device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x00031a14 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x00031a28 device_area
│   ├── __device_dts_ord_65                                                                        20   0.01%  0x000319c4 device_area
│   ├── __device_dts_ord_97                                                                        20   0.01%  0x00031a78 device_area
│   ├── __file_str_put                                                                             16   0.01%  0x000318c9 text
│   ├── __l_vfprintf                                                                             1204   0.50%  0x00025f0d text
│   ├── __libc_fini_array                                                                          44   0.02%  0x000263c1 text
│   ├── __ultoa_invert                                                                            172   0.07%  0x0003181d text
│   ├── _sw_isr_table                                                                            2168   0.90%  0x00031ab4 sw_isr_table
│   ├── alen.0                                                                                      2   0.00%  0x2000007c datas
│   ├── att_exec_write_req                                                                          4   0.00%  0x00028603 text
│   ├── bt_addr_any                                                                                 6   0.00%  0x00036075 rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x00036068 rodata
│   ├── bt_addr_le_none                                                                             7   0.00%  0x00036061 rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x0003606f rodata
│   ├── bt_dev                                                                                    376   0.16%  0x200000b0 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x000292fb text
│   ├── chr.1                                                                                       4   0.00%  0x20000258 datas
│   ├── cracen_initialized.0                                                                        4   0.00%  0x200008e8 datas
│   ├── cracen_mac_verify_setup                                                                     4   0.00%  0x0002afd9 text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00032d40 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00032d50 rodata
│   ├── exit                                                                                       28   0.01%  0x00025d8d text
│   ├── fem_none_abort_clear                                                                        6   0.00%  0x00030f5b text
│   ├── fem_none_abort_reduce                                                                       4   0.00%  0x00030f51 text
│   ├── fem_none_cleanup                                                                            2   0.00%  0x00030f67 text
│   ├── fem_none_lna_configuration_clear                                                            6   0.00%  0x00030f61 text
│   ├── fem_none_lna_configuration_set                                                              6   0.00%  0x00030f55 text
│   ├── find_next                                                                                   6   0.00%  0x00028dcd text
│   ├── flags.0                                                                                     1   0.00%  0x00032994 rodata
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x20000620 datas
│   ├── gatt_conn_cb.0                                                                             40   0.02%  0x200005f8 datas
│   ├── hex.4                                                                                      17   0.01%  0x00036099 rodata
│   ├── initial_run.2                                                                               1   0.00%  0x20000f29 datas
│   ├── l2cap_disconnected                                                                          2   0.00%  0x000280ed text
│   ├── levels.0                                                                                   24   0.01%  0x00033580 rodata
│   ├── ll_event_support_slave                                                                     16   0.01%  0x0001ea19 text
│   ├── ll_pdu_dc_cur_latency_get                                                                   6   0.00%  0x0002f3d7 text
│   ├── ll_pdu_dc_ersp_skds_set                                                                     4   0.00%  0x0002f4ab text
│   ├── ll_pdu_dc_phy_update_ind_instant_get                                                        4   0.00%  0x0002f563 text
│   ├── ll_pdu_dc_reject_ext_ind_reject_opcode_get                                                  4   0.00%  0x0002f589 text
│   ├── ll_pdu_dc_reject_ext_ind_reject_opcode_set                                                  4   0.00%  0x0002f585 text
│   ├── ll_pdu_dc_vi_version_get                                                                    4   0.00%  0x0002f4b3 text
│   ├── m_adv_ds_on_state_scan_rsp_send_legacy                                                      4   0.00%  0x000303b7 text
│   ├── m_lut.0                                                                                    20   0.01%  0x000326cc rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00032750 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0003293c rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0003297c rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00032a18 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00032b34 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00032b54 rodata
│   ├── m_lut.1                                                                                    20   0.01%  0x000329ac rodata
│   ├── m_lut.1                                                                                    20   0.01%  0x00032b08 rodata
│   ├── m_lut.2                                                                                    20   0.01%  0x00032ae0 rodata
│   ├── m_lut.3                                                                                    20   0.01%  0x00032af4 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00032698 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00032764 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x000327c4 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00032924 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x000329d4 rodata
│   ├── m_sca_mapping.1                                                                            24   0.01%  0x00032724 rodata
│   ├── m_sca_mapping.1                                                                            24   0.01%  0x00032a00 rodata
│   ├── memcmp                                                                                     32   0.01%  0x000317c1 text
│   ├── memcpy                                                                                     26   0.01%  0x00031797 text
│   ├── memset                                                                                     16   0.01%  0x000317b1 text
│   ├── mpsl_device_check_if_hardware_is_nrf52810                                                   4   0.00%  0x000315d1 text
│   ├── mpsl_device_check_if_hardware_is_nrf52811                                                   4   0.00%  0x000315d5 text
│   ├── mpsl_device_check_if_hardware_is_nrf52832                                                   4   0.00%  0x000315d9 text
│   ├── mpsl_sleep_wfe_when_we_dont_expect_many_interruptions                                       4   0.00%  0x000315e1 text
│   ├── mpu_config                                                                                  8   0.00%  0x00032e98 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.00%  0x00032ec4 rodata
│   ├── nordic_str.1                                                                               24   0.01%  0x00032f10 rodata
│   ├── nrf_memcpy                                                                                268   0.11%  0x00025c39 text
│   ├── ops.0                                                                                      40   0.02%  0x0003302c rodata
│   ├── ops.0                                                                                      40   0.02%  0x200005d0 datas
│   ├── ops.0                                                                                      40   0.02%  0x00033200 rodata
│   ├── pages_layout.1                                                                              8   0.00%  0x000332cc rodata
│   ├── parameters.0                                                                                8   0.00%  0x000332c4 rodata
│   ├── phy_masks.1                                                                                 3   0.00%  0x000326c4 rodata
│   ├── plat_str.2                                                                                 16   0.01%  0x00032f28 rodata
│   ├── platform_free_uninit                                                                        2   0.00%  0x0002a599 text
│   ├── port_offset.1                                                                              16   0.01%  0x000390b6 rodata
│   ├── puts                                                                                       64   0.03%  0x00025da9 text
│   ├── report_map.0                                                                               63   0.03%  0x000351d3 rodata
│   ├── salt.0                                                                                     16   0.01%  0x000385f0 rodata
│   ├── smp_central_ident                                                                           4   0.00%  0x00029187 text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x0002918b text
│   ├── smp_security_request                                                                        4   0.00%  0x000290cd text
│   ├── smp_signing_info                                                                            4   0.00%  0x0002918f text
│   ├── snprintf                                                                                   88   0.04%  0x00025de9 text
│   ├── soc_config_cleanup                                                                          4   0.00%  0x0002d2f1 text
│   ├── stdout                                                                                      4   0.00%  0x00032ec0 rodata
│   ├── strncmp                                                                                    36   0.01%  0x000317e1 text
│   ├── strnlen                                                                                    24   0.01%  0x00031805 text
│   ├── strtoul                                                                                   204   0.08%  0x00025e41 text
│   ├── sx_curve_nistp256                                                                          12   0.00%  0x00034ac8 rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.01%  0x00034a98 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.01%  0x00034a78 rodata
│   ├── transitions.0                                                                              12   0.00%  0x000332a0 rodata
│   └── var_str.0                                                                                  16   0.01%  0x00032f00 rodata
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                     76027  31.59%  - 
│       ├── ncs                                                                                 64076  26.62%  - 
│       │   └── ws-turkana                                                                      64076  26.62%  - 
│       │       └── logi_reference                                                              64076  26.62%  - 
│       │           └── p_hids_keyb                                                             64076  26.62%  - 
│       │               ├── build_nrf54l15_feat1                                                60976  25.33%  - 
│       │               │   ├── nrfsoc                                                            212   0.09%  - 
│       │               │   │   └── libs                                                          212   0.09%  - 
│       │               │   │       ├── base                                                      120   0.05%  - 
│       │               │   │       │   └── include                                               120   0.05%  - 
│       │               │   │       │       └── softdevice_assert.h                               120   0.05%  - 
│       │               │   │       │           └── sdc_internal_assertion_handler                120   0.05%  0x0001a40d text
│       │               │   │       └── soc                                                        92   0.04%  - 
│       │               │   │           └── src                                                    92   0.04%  - 
│       │               │   │               └── soc_config.c                                       92   0.04%  - 
│       │               │   │                   └── soc_config_init                                92   0.04%  0x0001b23d text
│       │               │   └── stack                                                           60764  25.25%  - 
│       │               │       ├── libs                                                        58768  24.42%  - 
│       │               │       │   ├── cs                                                         60   0.02%  - 
│       │               │       │   │   ├── include                                                28   0.01%  - 
│       │               │       │   │   │   └── cs_utils.h                                         28   0.01%  - 
│       │               │       │   │   │       ├── cs_utils_cs_running                            14   0.01%  0x0002d7bf text
│       │               │       │   │   │       └── cs_utils_cs_running                            14   0.01%  0x0002d7cd text
│       │               │       │   │   └── src                                                    32   0.01%  - 
│       │               │       │   │       ├── cs_drbg.c                                           8   0.00%  - 
│       │               │       │   │       │   ├── m_cs_drbg_init_aa                               4   0.00%  0x200000a0 datas
│       │               │       │   │       │   └── m_cs_drbg_refl_aa                               4   0.00%  0x2000009c datas
│       │               │       │   │       └── cs_utils.c                                         24   0.01%  - 
│       │               │       │   │           └── antenna_path_permutations                      24   0.01%  0x00032ba0 rodata
│       │               │       │   ├── hal                                                      6355   2.64%  - 
│       │               │       │   │   ├── include                                               360   0.15%  - 
│       │               │       │   │   │   └── hal_rcs.h                                         360   0.15%  - 
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS          10   0.00%  0x00032b48 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS              10   0.00%  0x00032ac0 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032684 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x000326e0 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x000326f4 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0003270c rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0003273c rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032784 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0003289c rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x000328b0 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x000328f4 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032910 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032950 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032964 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032998 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x000329c0 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x000329ec rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032a38 rodata
│       │               │       │   │   │       └── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032acc rodata
│       │               │       │   │   └── src                                                  5995   2.49%  - 
│       │               │       │   │       ├── hal.c                                              22   0.01%  - 
│       │               │       │   │       │   └── hal_init                                       22   0.01%  0x00030e63 text
│       │               │       │   │       ├── hal_aar.c                                         452   0.19%  - 
│       │               │       │   │       │   ├── hal_aar_configure                             100   0.04%  0x00022159 text
│       │               │       │   │       │   ├── hal_aar_disable                               100   0.04%  0x0002220d text
│       │               │       │   │       │   ├── hal_aar_enable_on_event                        80   0.03%  0x000221bd text
│       │               │       │   │       │   ├── hal_aar_init                                   20   0.01%  0x00022145 text
│       │               │       │   │       │   ├── hal_aar_last_resolved_index_get                32   0.01%  0x000222a5 text
│       │               │       │   │       │   ├── hal_aar_status_get                             52   0.02%  0x00022271 text
│       │               │       │   │       │   ├── hal_aar_wait_for_resolution                    36   0.01%  0x00030e79 text
│       │               │       │   │       │   └── m_aar_status_successfully_resolved             32   0.01%  0x00022125 text
│       │               │       │   │       ├── hal_ccm.c                                         820   0.34%  - 
│       │               │       │   │       │   ├── hal_ccm_crypt_prepare                         208   0.09%  0x00022309 text
│       │               │       │   │       │   ├── hal_ccm_crypt_start                           460   0.19%  0x000223d9 text
│       │               │       │   │       │   ├── hal_ccm_disable                                28   0.01%  0x000225a5 text
│       │               │       │   │       │   ├── hal_ccm_init                                   16   0.01%  0x000222f9 text
│       │               │       │   │       │   ├── hal_ccm_stop                                   16   0.01%  0x000225e9 text
│       │               │       │   │       │   ├── hal_ccm_wait_for_ccm_end                       40   0.02%  0x000225c1 text
│       │               │       │   │       │   └── m_all_ppi_triggers_disable                     52   0.02%  0x000222c5 text
│       │               │       │   │       ├── hal_ccm_aar.c                                     132   0.05%  - 
│       │               │       │   │       │   ├── hal_ccm_aar_init                               24   0.01%  0x00022621 text
│       │               │       │   │       │   ├── hal_ccm_aar_mode_set                           68   0.03%  0x00022639 text
│       │               │       │   │       │   └── m_hal_ccm_aar_state_clear                      40   0.02%  0x000225f9 text
│       │               │       │   │       ├── hal_cs.c                                           16   0.01%  - 
│       │               │       │   │       │   └── hal_cs_antenna_switch_cb_enabled               16   0.01%  0x0002379d text
│       │               │       │   │       ├── hal_ficr.c                                        160   0.07%  - 
│       │               │       │   │       │   ├── hal_ficr_read_addr                             40   0.02%  0x0002268d text
│       │               │       │   │       │   ├── hal_ficr_read_addr_type                        16   0.01%  0x0002267d text
│       │               │       │   │       │   ├── hal_ficr_read_encryption_root                  52   0.02%  0x000226e9 text
│       │               │       │   │       │   └── hal_ficr_read_identity_root                    52   0.02%  0x000226b5 text
│       │               │       │   │       ├── hal_rcs.c                                        3812   1.58%  - 
