-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── __compound_literal.9                                                                        4   0.00%  0x00033ed0 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x00030db0 device_area
│   ├── __device_dts_ord_102                                                                       20   0.01%  0x00030e00 device_area
│   ├── __device_dts_ord_113                                                                       20   0.01%  0x00030e14 device_area
│   ├── __device_dts_ord_117                                                                       20   0.01%  0x00030e3c device_area
│   ├── __device_dts_ord_118                                                                       20   0.01%  0x00030e50 device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x00030d9c device_area
│   ├── __device_dts_ord_122                                                                       20   0.01%  0x00030e28 device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x00030dc4 device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x00030dd8 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x00030dec device_area
│   ├── __device_dts_ord_57                                                                        20   0.01%  0x00030d88 device_area
│   ├── __file_str_put                                                                             16   0.01%  0x00030c95 text
│   ├── __l_vfprintf                                                                             1204   0.51%  0x0002596d text
│   ├── __libc_fini_array                                                                          44   0.02%  0x00025e21 text
│   ├── __ultoa_invert                                                                            172   0.07%  0x00030be9 text
│   ├── _sw_isr_table                                                                            2168   0.92%  0x00030e64 sw_isr_table
│   ├── alen.0                                                                                      2   0.00%  0x2000007c datas
│   ├── att_exec_write_req                                                                          4   0.00%  0x00028063 text
│   ├── bt_addr_any                                                                                 6   0.00%  0x000353a9 rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x0003539c rodata
│   ├── bt_addr_le_none                                                                             7   0.00%  0x00035395 rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x000353a3 rodata
│   ├── bt_dev                                                                                    376   0.16%  0x200000b0 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x00028d5b text
│   ├── chr.1                                                                                       4   0.00%  0x20000258 datas
│   ├── cracen_initialized.0                                                                        4   0.00%  0x2000086c datas
│   ├── cracen_mac_verify_setup                                                                     4   0.00%  0x0002aa2d text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x000320f0 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00032100 rodata
│   ├── exit                                                                                       28   0.01%  0x000257ed text
│   ├── fem_none_abort_clear                                                                        6   0.00%  0x00030327 text
│   ├── fem_none_abort_reduce                                                                       4   0.00%  0x0003031d text
│   ├── fem_none_cleanup                                                                            2   0.00%  0x00030333 text
│   ├── fem_none_lna_configuration_clear                                                            6   0.00%  0x0003032d text
│   ├── fem_none_lna_configuration_set                                                              6   0.00%  0x00030321 text
│   ├── find_next                                                                                   6   0.00%  0x0002882d text
│   ├── flags.0                                                                                     1   0.00%  0x00031d44 rodata
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x2000061c datas
│   ├── gatt_conn_cb.0                                                                             36   0.02%  0x200005f8 datas
│   ├── hex.4                                                                                      17   0.01%  0x000353cd rodata
│   ├── initial_run.2                                                                               1   0.00%  0x20000c9d datas
│   ├── l2cap_disconnected                                                                          2   0.00%  0x00027b4d text
│   ├── levels.0                                                                                   24   0.01%  0x000328b4 rodata
│   ├── ll_event_support_slave                                                                     16   0.01%  0x0001e6a9 text
│   ├── ll_pdu_dc_cur_latency_get                                                                   6   0.00%  0x0002ec27 text
│   ├── ll_pdu_dc_ersp_skds_set                                                                     4   0.00%  0x0002ecfb text
│   ├── ll_pdu_dc_phy_update_ind_instant_get                                                        4   0.00%  0x0002edb3 text
│   ├── ll_pdu_dc_reject_ext_ind_reject_opcode_get                                                  4   0.00%  0x0002edd9 text
│   ├── ll_pdu_dc_reject_ext_ind_reject_opcode_set                                                  4   0.00%  0x0002edd5 text
│   ├── ll_pdu_dc_vi_version_get                                                                    4   0.00%  0x0002ed03 text
│   ├── m_adv_ds_on_state_scan_rsp_send_legacy                                                      4   0.00%  0x0002fb95 text
│   ├── m_lut.0                                                                                    20   0.01%  0x00031a7c rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00031b00 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00031cec rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00031d2c rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00031dc8 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00031ee4 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00031f04 rodata
│   ├── m_lut.1                                                                                    20   0.01%  0x00031d5c rodata
│   ├── m_lut.1                                                                                    20   0.01%  0x00031eb8 rodata
│   ├── m_lut.2                                                                                    20   0.01%  0x00031e90 rodata
│   ├── m_lut.3                                                                                    20   0.01%  0x00031ea4 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00031a48 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00031b14 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00031b74 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00031cd4 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00031d84 rodata
│   ├── m_sca_mapping.1                                                                            24   0.01%  0x00031ad4 rodata
│   ├── m_sca_mapping.1                                                                            24   0.01%  0x00031db0 rodata
│   ├── memcmp                                                                                     32   0.01%  0x00030b8d text
│   ├── memset                                                                                     16   0.01%  0x00030b7d text
│   ├── mpsl_device_check_if_hardware_is_nrf52810                                                   4   0.00%  0x0003099d text
│   ├── mpsl_device_check_if_hardware_is_nrf52811                                                   4   0.00%  0x000309a1 text
│   ├── mpsl_device_check_if_hardware_is_nrf52832                                                   4   0.00%  0x000309a5 text
│   ├── mpsl_sleep_wfe_when_we_dont_expect_many_interruptions                                       4   0.00%  0x000309ad text
│   ├── mpu_config                                                                                  8   0.00%  0x00032248 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x00032274 rodata
│   ├── nordic_str.1                                                                               24   0.01%  0x000322c0 rodata
│   ├── nrf_memcpy                                                                                268   0.11%  0x00025699 text
│   ├── ops.0                                                                                      40   0.02%  0x000323d4 rodata
│   ├── ops.0                                                                                      40   0.02%  0x200005d0 datas
│   ├── ops.0                                                                                      40   0.02%  0x000325a8 rodata
│   ├── pages_layout.1                                                                              8   0.00%  0x00032674 rodata
│   ├── parameters.0                                                                                8   0.00%  0x0003266c rodata
│   ├── phy_masks.1                                                                                 3   0.00%  0x00031a74 rodata
│   ├── plat_str.2                                                                                 16   0.01%  0x000322d8 rodata
│   ├── platform_free_uninit                                                                        2   0.00%  0x00029fed text
│   ├── port_offset.1                                                                              16   0.01%  0x000382da rodata
│   ├── puts                                                                                       64   0.03%  0x00025809 text
│   ├── report_map.0                                                                               63   0.03%  0x00034507 rodata
│   ├── salt.0                                                                                     16   0.01%  0x0003781e rodata
│   ├── smp_central_ident                                                                           4   0.00%  0x00028be7 text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x00028beb text
│   ├── smp_security_request                                                                        4   0.00%  0x00028b2d text
│   ├── smp_signing_info                                                                            4   0.00%  0x00028bef text
│   ├── snprintf                                                                                   88   0.04%  0x00025849 text
│   ├── soc_config_cleanup                                                                          4   0.00%  0x0002cd1f text
│   ├── stdout                                                                                      4   0.00%  0x00032270 rodata
│   ├── strncmp                                                                                    36   0.02%  0x00030bad text
│   ├── strnlen                                                                                    24   0.01%  0x00030bd1 text
│   ├── strtoul                                                                                   204   0.09%  0x000258a1 text
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x00033dfc rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.01%  0x00033dcc rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.01%  0x00033dac rodata
│   ├── transitions.0                                                                              12   0.01%  0x00032648 rodata
│   └── var_str.0                                                                                  16   0.01%  0x000322b0 rodata
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                     74295  31.42%  - 
│       ├── ncs                                                                                 62344  26.36%  - 
│       │   └── ws-turkana                                                                      62344  26.36%  - 
│       │       └── logi_reference                                                              62344  26.36%  - 
│       │           └── p_hids_keyb                                                             62344  26.36%  - 
│       │               ├── build_nrf54l15_feat3                                                59248  25.05%  - 
│       │               │   ├── nrfsoc                                                            212   0.09%  - 
│       │               │   │   └── libs                                                          212   0.09%  - 
│       │               │   │       ├── base                                                      120   0.05%  - 
│       │               │   │       │   └── include                                               120   0.05%  - 
│       │               │   │       │       └── softdevice_assert.h                               120   0.05%  - 
│       │               │   │       │           └── sdc_internal_assertion_handler                120   0.05%  0x0001a0f5 text
│       │               │   │       └── soc                                                        92   0.04%  - 
│       │               │   │           └── src                                                    92   0.04%  - 
│       │               │   │               └── soc_config.c                                       92   0.04%  - 
│       │               │   │                   └── soc_config_init                                92   0.04%  0x0001aefd text
│       │               │   └── stack                                                           59036  24.96%  - 
│       │               │       ├── libs                                                        57116  24.15%  - 
│       │               │       │   ├── cs                                                         60   0.03%  - 
│       │               │       │   │   ├── include                                                28   0.01%  - 
│       │               │       │   │   │   └── cs_utils.h                                         28   0.01%  - 
│       │               │       │   │   │       ├── cs_utils_cs_running                            14   0.01%  0x0002d1ed text
│       │               │       │   │   │       └── cs_utils_cs_running                            14   0.01%  0x0002d1fb text
│       │               │       │   │   └── src                                                    32   0.01%  - 
│       │               │       │   │       ├── cs_drbg.c                                           8   0.00%  - 
│       │               │       │   │       │   ├── m_cs_drbg_init_aa                               4   0.00%  0x200000a0 datas
│       │               │       │   │       │   └── m_cs_drbg_refl_aa                               4   0.00%  0x2000009c datas
│       │               │       │   │       └── cs_utils.c                                         24   0.01%  - 
│       │               │       │   │           └── antenna_path_permutations                      24   0.01%  0x00031f50 rodata
│       │               │       │   ├── hal                                                      6355   2.69%  - 
│       │               │       │   │   ├── include                                               360   0.15%  - 
│       │               │       │   │   │   └── hal_rcs.h                                         360   0.15%  - 
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS          10   0.00%  0x00031ef8 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS              10   0.00%  0x00031e70 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031a34 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031a90 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031aa4 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031abc rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031aec rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031b34 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031c4c rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031c60 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031ca4 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031cc0 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031d00 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031d14 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031d48 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031d70 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031d9c rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031de8 rodata
│       │               │       │   │   │       └── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031e7c rodata
│       │               │       │   │   └── src                                                  5995   2.54%  - 
│       │               │       │   │       ├── hal.c                                              22   0.01%  - 
│       │               │       │   │       │   └── hal_init                                       22   0.01%  0x0003022f text
│       │               │       │   │       ├── hal_aar.c                                         452   0.19%  - 
│       │               │       │   │       │   ├── hal_aar_configure                             100   0.04%  0x00021bb9 text
│       │               │       │   │       │   ├── hal_aar_disable                               100   0.04%  0x00021c6d text
│       │               │       │   │       │   ├── hal_aar_enable_on_event                        80   0.03%  0x00021c1d text
│       │               │       │   │       │   ├── hal_aar_init                                   20   0.01%  0x00021ba5 text
│       │               │       │   │       │   ├── hal_aar_last_resolved_index_get                32   0.01%  0x00021d05 text
│       │               │       │   │       │   ├── hal_aar_status_get                             52   0.02%  0x00021cd1 text
│       │               │       │   │       │   ├── hal_aar_wait_for_resolution                    36   0.02%  0x00030245 text
│       │               │       │   │       │   └── m_aar_status_successfully_resolved             32   0.01%  0x00021b85 text
│       │               │       │   │       ├── hal_ccm.c                                         820   0.35%  - 
│       │               │       │   │       │   ├── hal_ccm_crypt_prepare                         208   0.09%  0x00021d69 text
│       │               │       │   │       │   ├── hal_ccm_crypt_start                           460   0.19%  0x00021e39 text
│       │               │       │   │       │   ├── hal_ccm_disable                                28   0.01%  0x00022005 text
│       │               │       │   │       │   ├── hal_ccm_init                                   16   0.01%  0x00021d59 text
│       │               │       │   │       │   ├── hal_ccm_stop                                   16   0.01%  0x00022049 text
│       │               │       │   │       │   ├── hal_ccm_wait_for_ccm_end                       40   0.02%  0x00022021 text
│       │               │       │   │       │   └── m_all_ppi_triggers_disable                     52   0.02%  0x00021d25 text
│       │               │       │   │       ├── hal_ccm_aar.c                                     132   0.06%  - 
│       │               │       │   │       │   ├── hal_ccm_aar_init                               24   0.01%  0x00022081 text
│       │               │       │   │       │   ├── hal_ccm_aar_mode_set                           68   0.03%  0x00022099 text
│       │               │       │   │       │   └── m_hal_ccm_aar_state_clear                      40   0.02%  0x00022059 text
│       │               │       │   │       ├── hal_cs.c                                           16   0.01%  - 
│       │               │       │   │       │   └── hal_cs_antenna_switch_cb_enabled               16   0.01%  0x000231fd text
│       │               │       │   │       ├── hal_ficr.c                                        160   0.07%  - 
│       │               │       │   │       │   ├── hal_ficr_read_addr                             40   0.02%  0x000220ed text
│       │               │       │   │       │   ├── hal_ficr_read_addr_type                        16   0.01%  0x000220dd text
│       │               │       │   │       │   ├── hal_ficr_read_encryption_root                  52   0.02%  0x00022149 text
│       │               │       │   │       │   └── hal_ficr_read_identity_root                    52   0.02%  0x00022115 text
│       │               │       │   │       ├── hal_rcs.c                                        3812   1.61%  - 
│       │               │       │   │       │   ├── hal_rcs_aar_event_disable                      28   0.01%  0x00022ca5 text
│       │               │       │   │       │   ├── hal_rcs_aar_event_enable                       24   0.01%  0x00022c8d text
