-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── __compound_literal.3                                                                        4   0.00%  0x00034a3c rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00034a58 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00034ac8 rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000ea5 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x200004dc datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000508 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x2000067c datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x00034a38 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x00034a54 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x00034ac4 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x20000ea1 datas
│   ├── __compound_literal.6                                                                        4   0.00%  0x00034a34 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x00034a50 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x00034ac0 rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x00034a30 rodata
│   ├── __compound_literal.7                                                                       36   0.01%  0x200004e4 datas
│   ├── __compound_literal.7                                                                        4   0.00%  0x00034abc rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x200004d4 datas
│   ├── __compound_literal.8                                                                        4   0.00%  0x00034a4c rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000674 datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x00034a2c rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x00034ab8 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x00031988 device_area
│   ├── __device_dts_ord_102                                                                       20   0.01%  0x000319d8 device_area
│   ├── __device_dts_ord_113                                                                       20   0.01%  0x000319ec device_area
│   ├── __device_dts_ord_117                                                                       20   0.01%  0x00031a14 device_area
│   ├── __device_dts_ord_118                                                                       20   0.01%  0x00031a28 device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x00031974 device_area
│   ├── __device_dts_ord_122                                                                       20   0.01%  0x00031a00 device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x0003199c device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x000319b0 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x000319c4 device_area
│   ├── __device_dts_ord_57                                                                        20   0.01%  0x00031960 device_area
│   ├── __file_str_put                                                                             16   0.01%  0x0003186b text
│   ├── __l_vfprintf                                                                             1204   0.50%  0x00025eb9 text
│   ├── __libc_fini_array                                                                          44   0.02%  0x0002636d text
│   ├── __ultoa_invert                                                                            172   0.07%  0x000317bf text
│   ├── _sw_isr_table                                                                            2168   0.90%  0x00031a3c sw_isr_table
│   ├── alen.0                                                                                      2   0.00%  0x2000007c datas
│   ├── att_exec_write_req                                                                          4   0.00%  0x000285af text
│   ├── bt_addr_any                                                                                 6   0.00%  0x00035f91 rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x00035f84 rodata
│   ├── bt_addr_le_none                                                                             7   0.00%  0x00035f7d rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x00035f8b rodata
│   ├── bt_dev                                                                                    376   0.16%  0x200000b0 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x000292a7 text
│   ├── chr.1                                                                                       4   0.00%  0x20000258 datas
│   ├── cracen_initialized.0                                                                        4   0.00%  0x20000870 datas
│   ├── cracen_mac_verify_setup                                                                     4   0.00%  0x0002af7b text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00032cd0 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00032ce0 rodata
│   ├── exit                                                                                       28   0.01%  0x00025d39 text
│   ├── fem_none_abort_clear                                                                        6   0.00%  0x00030efd text
│   ├── fem_none_abort_reduce                                                                       4   0.00%  0x00030ef3 text
│   ├── fem_none_cleanup                                                                            2   0.00%  0x00030f09 text
│   ├── fem_none_lna_configuration_clear                                                            6   0.00%  0x00030f03 text
│   ├── fem_none_lna_configuration_set                                                              6   0.00%  0x00030ef7 text
│   ├── find_next                                                                                   6   0.00%  0x00028d79 text
│   ├── flags.0                                                                                     1   0.00%  0x00032924 rodata
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x20000620 datas
│   ├── gatt_conn_cb.0                                                                             40   0.02%  0x200005f8 datas
│   ├── hex.4                                                                                      17   0.01%  0x00035fb5 rodata
│   ├── initial_run.2                                                                               1   0.00%  0x20000eb1 datas
│   ├── l2cap_disconnected                                                                          2   0.00%  0x00028099 text
│   ├── levels.0                                                                                   24   0.01%  0x0003349c rodata
│   ├── ll_event_support_slave                                                                     16   0.01%  0x0001e9c5 text
│   ├── ll_pdu_dc_cur_latency_get                                                                   6   0.00%  0x0002f379 text
│   ├── ll_pdu_dc_ersp_skds_set                                                                     4   0.00%  0x0002f44d text
│   ├── ll_pdu_dc_phy_update_ind_instant_get                                                        4   0.00%  0x0002f505 text
│   ├── ll_pdu_dc_reject_ext_ind_reject_opcode_get                                                  4   0.00%  0x0002f52b text
│   ├── ll_pdu_dc_reject_ext_ind_reject_opcode_set                                                  4   0.00%  0x0002f527 text
│   ├── ll_pdu_dc_vi_version_get                                                                    4   0.00%  0x0002f455 text
│   ├── m_adv_ds_on_state_scan_rsp_send_legacy                                                      4   0.00%  0x00030359 text
│   ├── m_lut.0                                                                                    20   0.01%  0x0003265c rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x000326e0 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x000328cc rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0003290c rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x000329a8 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00032ac4 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00032ae4 rodata
│   ├── m_lut.1                                                                                    20   0.01%  0x0003293c rodata
│   ├── m_lut.1                                                                                    20   0.01%  0x00032a98 rodata
│   ├── m_lut.2                                                                                    20   0.01%  0x00032a70 rodata
│   ├── m_lut.3                                                                                    20   0.01%  0x00032a84 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00032628 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x000326f4 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00032754 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x000328b4 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00032964 rodata
│   ├── m_sca_mapping.1                                                                            24   0.01%  0x000326b4 rodata
│   ├── m_sca_mapping.1                                                                            24   0.01%  0x00032990 rodata
│   ├── memcmp                                                                                     32   0.01%  0x00031763 text
│   ├── memset                                                                                     16   0.01%  0x00031753 text
│   ├── mpsl_device_check_if_hardware_is_nrf52810                                                   4   0.00%  0x00031573 text
│   ├── mpsl_device_check_if_hardware_is_nrf52811                                                   4   0.00%  0x00031577 text
│   ├── mpsl_device_check_if_hardware_is_nrf52832                                                   4   0.00%  0x0003157b text
│   ├── mpsl_sleep_wfe_when_we_dont_expect_many_interruptions                                       4   0.00%  0x00031583 text
│   ├── mpu_config                                                                                  8   0.00%  0x00032e28 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.00%  0x00032e54 rodata
│   ├── nordic_str.1                                                                               24   0.01%  0x00032ea0 rodata
│   ├── nrf_memcpy                                                                                268   0.11%  0x00025be5 text
│   ├── ops.0                                                                                      40   0.02%  0x00032fbc rodata
│   ├── ops.0                                                                                      40   0.02%  0x200005d0 datas
│   ├── ops.0                                                                                      40   0.02%  0x00033190 rodata
│   ├── pages_layout.1                                                                              8   0.00%  0x0003325c rodata
│   ├── parameters.0                                                                                8   0.00%  0x00033254 rodata
│   ├── phy_masks.1                                                                                 3   0.00%  0x00032654 rodata
│   ├── plat_str.2                                                                                 16   0.01%  0x00032eb8 rodata
│   ├── platform_free_uninit                                                                        2   0.00%  0x0002a53b text
│   ├── port_offset.1                                                                              16   0.01%  0x00038fc8 rodata
│   ├── puts                                                                                       64   0.03%  0x00025d55 text
│   ├── report_map.0                                                                               63   0.03%  0x000350ef rodata
│   ├── salt.0                                                                                     16   0.01%  0x0003850c rodata
│   ├── smp_central_ident                                                                           4   0.00%  0x00029133 text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x00029137 text
│   ├── smp_security_request                                                                        4   0.00%  0x00029079 text
│   ├── smp_signing_info                                                                            4   0.00%  0x0002913b text
│   ├── snprintf                                                                                   88   0.04%  0x00025d95 text
│   ├── soc_config_cleanup                                                                          4   0.00%  0x0002d293 text
│   ├── stderr                                                                                      4   0.00%  0x00032e50 rodata
│   ├── strncmp                                                                                    36   0.01%  0x00031783 text
│   ├── strnlen                                                                                    24   0.01%  0x000317a7 text
│   ├── strtoul                                                                                   204   0.08%  0x00025ded text
│   ├── sx_curve_nistp256                                                                          12   0.00%  0x000349e4 rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.01%  0x000349b4 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.01%  0x00034994 rodata
│   ├── transitions.0                                                                              12   0.00%  0x00033230 rodata
│   └── var_str.0                                                                                  16   0.01%  0x00032e90 rodata
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                     76035  31.64%  - 
│       ├── ncs                                                                                 64084  26.67%  - 
│       │   └── ws-turkana                                                                      64084  26.67%  - 
│       │       └── logi_reference                                                              64084  26.67%  - 
│       │           └── p_hids_keyb                                                             64084  26.67%  - 
│       │               ├── build_nrf54l15_feat1                                                60984  25.38%  - 
│       │               │   ├── nrfsoc                                                            212   0.09%  - 
│       │               │   │   └── libs                                                          212   0.09%  - 
│       │               │   │       ├── base                                                      120   0.05%  - 
│       │               │   │       │   └── include                                               120   0.05%  - 
│       │               │   │       │       └── softdevice_assert.h                               120   0.05%  - 
│       │               │   │       │           └── sdc_internal_assertion_handler                120   0.05%  0x0001a3b9 text
│       │               │   │       └── soc                                                        92   0.04%  - 
│       │               │   │           └── src                                                    92   0.04%  - 
│       │               │   │               └── soc_config.c                                       92   0.04%  - 
│       │               │   │                   └── soc_config_init                                92   0.04%  0x0001b1e9 text
│       │               │   └── stack                                                           60772  25.29%  - 
│       │               │       ├── libs                                                        58776  24.46%  - 
│       │               │       │   ├── cs                                                         60   0.02%  - 
│       │               │       │   │   ├── include                                                28   0.01%  - 
│       │               │       │   │   │   └── cs_utils.h                                         28   0.01%  - 
│       │               │       │   │   │       ├── cs_utils_cs_running                            14   0.01%  0x0002d761 text
│       │               │       │   │   │       └── cs_utils_cs_running                            14   0.01%  0x0002d76f text
│       │               │       │   │   └── src                                                    32   0.01%  - 
│       │               │       │   │       ├── cs_drbg.c                                           8   0.00%  - 
│       │               │       │   │       │   ├── m_cs_drbg_init_aa                               4   0.00%  0x200000a0 datas
│       │               │       │   │       │   └── m_cs_drbg_refl_aa                               4   0.00%  0x2000009c datas
│       │               │       │   │       └── cs_utils.c                                         24   0.01%  - 
│       │               │       │   │           └── antenna_path_permutations                      24   0.01%  0x00032b30 rodata
│       │               │       │   ├── hal                                                      6355   2.64%  - 
│       │               │       │   │   ├── include                                               360   0.15%  - 
│       │               │       │   │   │   └── hal_rcs.h                                         360   0.15%  - 
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS          10   0.00%  0x00032ad8 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS              10   0.00%  0x00032a50 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032614 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032670 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032684 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0003269c rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x000326cc rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032714 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0003282c rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032840 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032884 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x000328a0 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x000328e0 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x000328f4 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032928 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032950 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0003297c rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x000329c8 rodata
│       │               │       │   │   │       └── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032a5c rodata
│       │               │       │   │   └── src                                                  5995   2.49%  - 
│       │               │       │   │       ├── hal.c                                              22   0.01%  - 
│       │               │       │   │       │   └── hal_init                                       22   0.01%  0x00030e05 text
│       │               │       │   │       ├── hal_aar.c                                         452   0.19%  - 
│       │               │       │   │       │   ├── hal_aar_configure                             100   0.04%  0x00022105 text
│       │               │       │   │       │   ├── hal_aar_disable                               100   0.04%  0x000221b9 text
│       │               │       │   │       │   ├── hal_aar_enable_on_event                        80   0.03%  0x00022169 text
│       │               │       │   │       │   ├── hal_aar_init                                   20   0.01%  0x000220f1 text
│       │               │       │   │       │   ├── hal_aar_last_resolved_index_get                32   0.01%  0x00022251 text
│       │               │       │   │       │   ├── hal_aar_status_get                             52   0.02%  0x0002221d text
│       │               │       │   │       │   ├── hal_aar_wait_for_resolution                    36   0.01%  0x00030e1b text
│       │               │       │   │       │   └── m_aar_status_successfully_resolved             32   0.01%  0x000220d1 text
│       │               │       │   │       ├── hal_ccm.c                                         820   0.34%  - 
│       │               │       │   │       │   ├── hal_ccm_crypt_prepare                         208   0.09%  0x000222b5 text
│       │               │       │   │       │   ├── hal_ccm_crypt_start                           460   0.19%  0x00022385 text
│       │               │       │   │       │   ├── hal_ccm_disable                                28   0.01%  0x00022551 text
│       │               │       │   │       │   ├── hal_ccm_init                                   16   0.01%  0x000222a5 text
│       │               │       │   │       │   ├── hal_ccm_stop                                   16   0.01%  0x00022595 text
│       │               │       │   │       │   ├── hal_ccm_wait_for_ccm_end                       40   0.02%  0x0002256d text
│       │               │       │   │       │   └── m_all_ppi_triggers_disable                     52   0.02%  0x00022271 text
│       │               │       │   │       ├── hal_ccm_aar.c                                     132   0.05%  - 
│       │               │       │   │       │   ├── hal_ccm_aar_init                               24   0.01%  0x000225cd text
│       │               │       │   │       │   ├── hal_ccm_aar_mode_set                           68   0.03%  0x000225e5 text
│       │               │       │   │       │   └── m_hal_ccm_aar_state_clear                      40   0.02%  0x000225a5 text
│       │               │       │   │       ├── hal_cs.c                                           16   0.01%  - 
│       │               │       │   │       │   └── hal_cs_antenna_switch_cb_enabled               16   0.01%  0x00023749 text
│       │               │       │   │       ├── hal_ficr.c                                        160   0.07%  - 
│       │               │       │   │       │   ├── hal_ficr_read_addr                             40   0.02%  0x00022639 text
│       │               │       │   │       │   ├── hal_ficr_read_addr_type                        16   0.01%  0x00022629 text
│       │               │       │   │       │   ├── hal_ficr_read_encryption_root                  52   0.02%  0x00022695 text
│       │               │       │   │       │   └── hal_ficr_read_identity_root                    52   0.02%  0x00022661 text
│       │               │       │   │       ├── hal_rcs.c                                        3812   1.59%  - 
│       │               │       │   │       │   ├── hal_rcs_aar_event_disable                      28   0.01%  0x000231f1 text
│       │               │       │   │       │   ├── hal_rcs_aar_event_enable                       24   0.01%  0x000231d9 text
