-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat6\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat6/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat6/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── CSWTCH.312                                                                                  3   0.00%  0x0002c6fc rodata
│   ├── CSWTCH.317                                                                                 42   0.02%  0x0002f02a rodata
│   ├── CSWTCH.327                                                                                  9   0.00%  0x0002c613 rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x0002f245 rodata
│   ├── CSWTCH.338                                                                                  3   0.00%  0x0002c610 rodata
│   ├── CSWTCH.34                                                                                   3   0.00%  0x0002c868 rodata
│   ├── CSWTCH.35                                                                                   4   0.00%  0x0002c64c rodata
│   ├── CSWTCH.36                                                                                   4   0.00%  0x0002c4ee rodata
│   ├── CSWTCH.37                                                                                   4   0.00%  0x0002c650 rodata
│   ├── CSWTCH.38                                                                                   4   0.00%  0x0002c4ea rodata
│   ├── CSWTCH.380                                                                                  4   0.00%  0x0002c5d6 rodata
│   ├── CSWTCH.382                                                                                  3   0.00%  0x0002c5e0 rodata
│   ├── CSWTCH.390                                                                                  5   0.00%  0x0002c5e8 rodata
│   ├── CSWTCH.391                                                                                  5   0.00%  0x0002c5e3 rodata
│   ├── CSWTCH.392                                                                                  5   0.00%  0x0002c5ed rodata
│   ├── CSWTCH.393                                                                                  5   0.00%  0x0002c5f2 rodata
│   ├── CSWTCH.40                                                                                   4   0.00%  0x0002c860 rodata
│   ├── CSWTCH.41                                                                                   9   0.00%  0x0002c5cc rodata
│   ├── CSWTCH.44                                                                                  12   0.01%  0x0002d0d4 rodata
│   ├── CSWTCH.46                                                                                   4   0.00%  0x0002c864 rodata
│   ├── CSWTCH.476                                                                                 18   0.01%  0x0002f233 rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x0002f257 rodata
│   ├── CSWTCH.568                                                                                  3   0.00%  0x0002c4e7 rodata
│   ├── CSWTCH.59                                                                                  12   0.01%  0x0002d134 rodata
│   ├── CSWTCH.6                                                                                    4   0.00%  0x0002c554 rodata
│   ├── CSWTCH.61                                                                                   8   0.00%  0x0002c5b0 rodata
│   ├── CSWTCH.64                                                                                   3   0.00%  0x0002c88c rodata
│   ├── CSWTCH.64                                                                                   6   0.00%  0x0002cb07 rodata
│   ├── CSWTCH.7                                                                                   12   0.01%  0x0002d228 rodata
│   ├── CSWTCH.72                                                                                   3   0.00%  0x0002c4fb rodata
│   ├── CSWTCH.91                                                                                  12   0.01%  0x0002d28c rodata
│   ├── CSWTCH.94                                                                                   4   0.00%  0x0002c880 rodata
│   ├── CSWTCH.96                                                                                   4   0.00%  0x0002c4f4 rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000798 datas
│   ├── __aeabi_memcpy8                                                                            26   0.01%  0x0002b787 text
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002e844 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002e860 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002e874 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002e8d0 rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x0002d220 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002e840 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002e85c rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002e870 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002e8cc rodata
│   ├── __compound_literal.1                                                                        8   0.00%  0x0002d1ac rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x0002e824 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x0002e8b0 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0002e820 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0002e8ac rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x200004c4 datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000660 datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x0002e81c rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x0002e8a8 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x0002e8a4 rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x0002e8a0 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x0002e89c rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x0002e898 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x20000634 datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x0002e894 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000d06 datas
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002e83c rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002e858 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002e86c rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002e8c8 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x0002e890 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x0002e88c rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x0002e888 rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x2000062c datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x0002e884 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x0002e880 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x0002e87c rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x20000624 datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x0002e878 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0002e838 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0002e854 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0002e8c4 rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000d05 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x200004d4 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000500 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000670 datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x0002e834 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x0002e850 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x0002e8c0 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x20000d01 datas
│   ├── __compound_literal.6                                                                        4   0.00%  0x0002e830 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0002e84c rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0002e8bc rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x0002e82c rodata
│   ├── __compound_literal.7                                                                       36   0.02%  0x200004dc datas
│   ├── __compound_literal.7                                                                        4   0.00%  0x0002e8b8 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x200004cc datas
│   ├── __compound_literal.8                                                                        4   0.00%  0x0002e848 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000668 datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x0002e828 rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x0002e8b4 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x0002b9cc device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x0002b9b8 device_area
│   ├── __device_dts_ord_121                                                                       20   0.01%  0x0002ba1c device_area
│   ├── __device_dts_ord_125                                                                       20   0.01%  0x0002ba58 device_area
│   ├── __device_dts_ord_126                                                                       20   0.01%  0x0002ba6c device_area
│   ├── __device_dts_ord_130                                                                       20   0.01%  0x0002ba30 device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x0002b9e0 device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x0002b9f4 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x0002ba08 device_area
│   ├── __device_dts_ord_65                                                                        20   0.01%  0x0002b9a4 device_area
│   ├── __device_dts_ord_97                                                                        20   0.01%  0x0002ba44 device_area
│   ├── __file_str_put                                                                             16   0.01%  0x0002b8b9 text
│   ├── __l_vfprintf                                                                             1204   0.61%  0x0001d339 text
│   ├── __libc_fini_array                                                                          44   0.02%  0x0001d7ed text
│   ├── __ultoa_invert                                                                            172   0.09%  0x0002b80d text
│   ├── _sw_isr_table                                                                            2168   1.10%  0x0002ba80 sw_isr_table
│   ├── alen.0                                                                                      2   0.00%  0x2000007c datas
│   ├── att_exec_write_req                                                                          4   0.00%  0x000216b7 text
│   ├── bt_addr_any                                                                                 6   0.00%  0x0002ef67 rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x0002ef5a rodata
│   ├── bt_addr_le_none                                                                             7   0.00%  0x0002ef53 rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x0002ef61 rodata
│   ├── bt_dev                                                                                    368   0.19%  0x200000b0 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x00022a65 text
│   ├── chr.1                                                                                       4   0.00%  0x20000250 datas
│   ├── cracen_initialized.0                                                                        4   0.00%  0x200008dc datas
│   ├── cracen_mac_verify_setup                                                                     4   0.00%  0x00025485 text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x0002cb70 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x0002cb80 rodata
│   ├── exit                                                                                       28   0.01%  0x0001d1b9 text
│   ├── fem_none_abort_clear                                                                        6   0.00%  0x0002af4b text
│   ├── fem_none_abort_reduce                                                                       4   0.00%  0x0002af41 text
│   ├── fem_none_cleanup                                                                            2   0.00%  0x0002af57 text
│   ├── fem_none_lna_configuration_clear                                                            6   0.00%  0x0002af51 text
│   ├── fem_none_lna_configuration_set                                                              6   0.00%  0x0002af45 text
│   ├── find_next                                                                                   6   0.00%  0x00021e85 text
│   ├── flags.0                                                                                     1   0.00%  0x20000d10 datas
│   ├── flags.0                                                                                     1   0.00%  0x0002c7c8 rodata
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x20000614 datas
│   ├── gatt_conn_cb.0                                                                             36   0.02%  0x200005f0 datas
│   ├── initial_run.2                                                                               1   0.00%  0x20000d12 datas
│   ├── l2cap_disconnected                                                                          2   0.00%  0x00020f33 text
│   ├── levels.0                                                                                   24   0.01%  0x0002d298 rodata
│   ├── ll_event_support_slave                                                                     16   0.01%  0x00016075 text
│   ├── ll_pdu_dc_cur_latency_get                                                                   6   0.00%  0x0002982b text
│   ├── ll_pdu_dc_ersp_skds_set                                                                     4   0.00%  0x000298ff text
│   ├── ll_pdu_dc_phy_update_ind_instant_get                                                        4   0.00%  0x000299b7 text
│   ├── ll_pdu_dc_reject_ext_ind_reject_opcode_get                                                  4   0.00%  0x000299dd text
│   ├── ll_pdu_dc_reject_ext_ind_reject_opcode_set                                                  4   0.00%  0x000299d9 text
│   ├── ll_pdu_dc_vi_version_get                                                                    4   0.00%  0x00029907 text
│   ├── m_adv_ds_on_state_scan_rsp_send_legacy                                                      4   0.00%  0x0002a799 text
│   ├── m_lut.0                                                                                    20   0.01%  0x0002c500 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0002c584 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0002c770 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0002c7b0 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0002c84c rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0002c968 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0002c988 rodata
│   ├── m_lut.1                                                                                    20   0.01%  0x0002c7e0 rodata
│   ├── m_lut.1                                                                                    20   0.01%  0x0002c93c rodata
│   ├── m_lut.2                                                                                    20   0.01%  0x0002c914 rodata
│   ├── m_lut.3                                                                                    20   0.01%  0x0002c928 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x0002c4cc rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x0002c598 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x0002c5f8 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x0002c758 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x0002c808 rodata
│   ├── m_sca_mapping.1                                                                            24   0.01%  0x0002c558 rodata
│   ├── m_sca_mapping.1                                                                            24   0.01%  0x0002c834 rodata
│   ├── memcmp                                                                                     32   0.02%  0x0002b7b1 text
│   ├── memset                                                                                     16   0.01%  0x0002b7a1 text
│   ├── mpsl_device_check_if_hardware_is_nrf52810                                                   4   0.00%  0x0002b5c1 text
│   ├── mpsl_device_check_if_hardware_is_nrf52811                                                   4   0.00%  0x0002b5c5 text
│   ├── mpsl_device_check_if_hardware_is_nrf52832                                                   4   0.00%  0x0002b5c9 text
│   ├── mpsl_sleep_wfe_when_we_dont_expect_many_interruptions                                       4   0.00%  0x0002b5d1 text
│   ├── mpu_config                                                                                  8   0.00%  0x0002ccc8 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x0002ccf4 rodata
│   ├── nrf_memcpy                                                                                268   0.14%  0x0001d065 text
│   ├── ops.0                                                                                      40   0.02%  0x0002cdf8 rodata
│   ├── ops.0                                                                                      40   0.02%  0x200005c8 datas
│   ├── ops.0                                                                                      40   0.02%  0x0002cfcc rodata
│   ├── pages_layout.1                                                                              8   0.00%  0x0002d090 rodata
│   ├── parameters.0                                                                                8   0.00%  0x0002d088 rodata
│   ├── phy_masks.1                                                                                 3   0.00%  0x0002c4f8 rodata
│   ├── platform_free_uninit                                                                        2   0.00%  0x00024a45 text
│   ├── port_offset.1                                                                              16   0.01%  0x0002f1e4 rodata
│   ├── puts                                                                                       64   0.03%  0x0001d1d5 text
│   ├── report_map.0                                                                               63   0.03%  0x0002eeb7 rodata
│   ├── salt.0                                                                                     16   0.01%  0x0002f0f3 rodata
│   ├── smp_central_ident                                                                           4   0.00%  0x000228f1 text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x000228f5 text
│   ├── smp_security_request                                                                        4   0.00%  0x0002263b text
│   ├── smp_signing_info                                                                            4   0.00%  0x000228f9 text
│   ├── snprintf                                                                                   88   0.04%  0x0001d215 text
│   ├── soc_config_cleanup                                                                          4   0.00%  0x00027841 text
│   ├── stdout                                                                                      4   0.00%  0x0002ccf0 rodata
│   ├── strncmp                                                                                    36   0.02%  0x0002b7d1 text
│   ├── strnlen                                                                                    24   0.01%  0x0002b7f5 text
│   ├── strtoul                                                                                   204   0.10%  0x0001d26d text
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x0002e7e0 rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.02%  0x0002e7b0 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.02%  0x0002e790 rodata
│   └── transitions.0                                                                              12   0.01%  0x0002d06c rodata
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                     73687  37.24%  - 
│       ├── ncs                                                                                 61736  31.20%  - 
│       │   └── ws-turkana                                                                      61736  31.20%  - 
│       │       └── logi_reference                                                              61736  31.20%  - 
│       │           └── p_hids_keyb                                                             61736  31.20%  - 
│       │               ├── build_nrf54l15_feat6                                                58680  29.65%  - 
│       │               │   ├── nrfsoc                                                            212   0.11%  - 
│       │               │   │   └── libs                                                          212   0.11%  - 
│       │               │   │       ├── base                                                      120   0.06%  - 
│       │               │   │       │   └── include                                               120   0.06%  - 
│       │               │   │       │       └── softdevice_assert.h                               120   0.06%  - 
│       │               │   │       │           └── sdc_internal_assertion_handler                120   0.06%  0x000119b5 text
│       │               │   │       └── soc                                                        92   0.05%  - 
│       │               │   │           └── src                                                    92   0.05%  - 
│       │               │   │               └── soc_config.c                                       92   0.05%  - 
│       │               │   │                   └── soc_config_init                                92   0.05%  0x000127bd text
│       │               │   └── stack                                                           58468  29.54%  - 
│       │               │       ├── libs                                                        56548  28.57%  - 
│       │               │       │   ├── cs                                                         60   0.03%  - 
│       │               │       │   │   ├── include                                                28   0.01%  - 
│       │               │       │   │   │   └── cs_utils.h                                         28   0.01%  - 
│       │               │       │   │   │       ├── cs_utils_cs_running                            14   0.01%  0x00027d4f text
│       │               │       │   │   │       └── cs_utils_cs_running                            14   0.01%  0x00027d5d text
│       │               │       │   │   └── src                                                    32   0.02%  - 
│       │               │       │   │       ├── cs_drbg.c                                           8   0.00%  - 
│       │               │       │   │       │   ├── m_cs_drbg_init_aa                               4   0.00%  0x200000a0 datas
│       │               │       │   │       │   └── m_cs_drbg_refl_aa                               4   0.00%  0x2000009c datas
│       │               │       │   │       └── cs_utils.c                                         24   0.01%  - 
│       │               │       │   │           └── antenna_path_permutations                      24   0.01%  0x0002c9d4 rodata
│       │               │       │   ├── hal                                                      6355   3.21%  - 
│       │               │       │   │   ├── include                                               360   0.18%  - 
│       │               │       │   │   │   └── hal_rcs.h                                         360   0.18%  - 
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS          10   0.01%  0x0002c97c rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS              10   0.01%  0x0002c8f4 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002c4b8 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002c514 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002c528 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002c540 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002c570 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002c5b8 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002c6d0 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002c6e4 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002c728 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002c744 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002c784 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002c798 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002c7cc rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002c7f4 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002c820 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002c86c rodata
│       │               │       │   │   │       └── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002c900 rodata
│       │               │       │   │   └── src                                                  5995   3.03%  - 
│       │               │       │   │       ├── hal.c                                              22   0.01%  - 
│       │               │       │   │       │   └── hal_init                                       22   0.01%  0x0002ae53 text
│       │               │       │   │       ├── hal_aar.c                                         452   0.23%  - 
│       │               │       │   │       │   ├── hal_aar_configure                             100   0.05%  0x00019585 text
│       │               │       │   │       │   ├── hal_aar_disable                               100   0.05%  0x00019639 text
│       │               │       │   │       │   ├── hal_aar_enable_on_event                        80   0.04%  0x000195e9 text
│       │               │       │   │       │   ├── hal_aar_init                                   20   0.01%  0x00019571 text
│       │               │       │   │       │   ├── hal_aar_last_resolved_index_get                32   0.02%  0x000196d1 text
│       │               │       │   │       │   ├── hal_aar_status_get                             52   0.03%  0x0001969d text
│       │               │       │   │       │   ├── hal_aar_wait_for_resolution                    36   0.02%  0x0002ae69 text
│       │               │       │   │       │   └── m_aar_status_successfully_resolved             32   0.02%  0x00019551 text
│       │               │       │   │       ├── hal_ccm.c                                         820   0.41%  - 
│       │               │       │   │       │   ├── hal_ccm_crypt_prepare                         208   0.11%  0x00019735 text
│       │               │       │   │       │   ├── hal_ccm_crypt_start                           460   0.23%  0x00019805 text
│       │               │       │   │       │   ├── hal_ccm_disable                                28   0.01%  0x000199d1 text
│       │               │       │   │       │   ├── hal_ccm_init                                   16   0.01%  0x00019725 text
│       │               │       │   │       │   ├── hal_ccm_stop                                   16   0.01%  0x00019a15 text
│       │               │       │   │       │   ├── hal_ccm_wait_for_ccm_end                       40   0.02%  0x000199ed text
│       │               │       │   │       │   └── m_all_ppi_triggers_disable                     52   0.03%  0x000196f1 text
│       │               │       │   │       ├── hal_ccm_aar.c                                     132   0.07%  - 
│       │               │       │   │       │   ├── hal_ccm_aar_init                               24   0.01%  0x00019a4d text
│       │               │       │   │       │   ├── hal_ccm_aar_mode_set                           68   0.03%  0x00019a65 text
│       │               │       │   │       │   └── m_hal_ccm_aar_state_clear                      40   0.02%  0x00019a25 text
│       │               │       │   │       ├── hal_cs.c                                           16   0.01%  - 
│       │               │       │   │       │   └── hal_cs_antenna_switch_cb_enabled               16   0.01%  0x0001abc9 text
│       │               │       │   │       ├── hal_ficr.c                                        160   0.08%  - 
│       │               │       │   │       │   ├── hal_ficr_read_addr                             40   0.02%  0x00019ab9 text
│       │               │       │   │       │   ├── hal_ficr_read_addr_type                        16   0.01%  0x00019aa9 text
│       │               │       │   │       │   ├── hal_ficr_read_encryption_root                  52   0.03%  0x00019b15 text
│       │               │       │   │       │   └── hal_ficr_read_identity_root                    52   0.03%  0x00019ae1 text
│       │               │       │   │       ├── hal_rcs.c                                        3812   1.93%  - 
│       │               │       │   │       │   ├── hal_rcs_aar_event_disable                      28   0.01%  0x0001a671 text
│       │               │       │   │       │   ├── hal_rcs_aar_event_enable                       24   0.01%  0x0001a659 text
│       │               │       │   │       │   ├── hal_rcs_channel_to_mhz                         16   0.01%  0x0001a059 text
│       │               │       │   │       │   ├── hal_rcs_chip_disable                          184   0.09%  0x0001a3c5 text
│       │               │       │   │       │   ├── hal_rcs_chip_enable_now                       208   0.11%  0x0001a2cd text
│       │               │       │   │       │   ├── hal_rcs_configure                              56   0.03%  0x0001a289 text
│       │               │       │   │       │   ├── hal_rcs_counter_values_on_isr_entry_get        24   0.01%  0x0001a719 text
│       │               │       │   │       │   ├── hal_rcs_event_interface_set                    44   0.02%  0x0001a55d text
│       │               │       │   │       │   ├── hal_rcs_hcto_enable_and_set_absolute           88   0.04%  0x0001a5bd text
│       │               │       │   │       │   ├── hal_rcs_hcto_for_ifs_set                       68   0.03%  0x0001a615 text
│       │               │       │   │       │   ├── hal_rcs_ifs_set                                28   0.01%  0x0001a03d text
│       │               │       │   │       │   ├── hal_rcs_init                                   24   0.01%  0x0001a025 text
│       │               │       │   │       │   ├── hal_rcs_last_end_time_us_get                   16   0.01%  0x0001a075 text
│       │               │       │   │       │   ├── hal_rcs_last_phy_get                           12   0.01%  0x0001a069 text
