-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── __device_dts_ord_125                                                                       20   0.01%  0x0002ce50 device_area
│   ├── __device_dts_ord_126                                                                       20   0.01%  0x0002ce64 device_area
│   ├── __device_dts_ord_130                                                                       20   0.01%  0x0002ce00 device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x0002cd9c device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x0002cdb0 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x0002cdc4 device_area
│   ├── __device_dts_ord_56                                                                        20   0.01%  0x0002ce28 device_area
│   ├── __device_dts_ord_64                                                                        20   0.01%  0x0002cdec device_area
│   ├── __device_dts_ord_65                                                                        20   0.01%  0x0002cd60 device_area
│   ├── __device_dts_ord_78                                                                        20   0.01%  0x0002ce14 device_area
│   ├── __device_dts_ord_97                                                                        20   0.01%  0x0002ce3c device_area
│   ├── __file_str_put                                                                             16   0.01%  0x0002cc5b text
│   ├── __l_vfprintf                                                                             1204   0.59%  0x0001e3f1 text
│   ├── __libc_fini_array                                                                          44   0.02%  0x0001e8a5 text
│   ├── __ultoa_invert                                                                            172   0.08%  0x0002cbaf text
│   ├── _sw_isr_table                                                                            2168   1.06%  0x0002ce78 sw_isr_table
│   ├── alen.0                                                                                      2   0.00%  0x2000007c datas
│   ├── att_exec_write_req                                                                          4   0.00%  0x00022765 text
│   ├── bt_addr_any                                                                                 6   0.00%  0x0003048b rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x0003047e rodata
│   ├── bt_addr_le_none                                                                             7   0.00%  0x00030477 rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x00030485 rodata
│   ├── bt_dev                                                                                    368   0.18%  0x200000b0 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x00023b0f text
│   ├── chr.1                                                                                       4   0.00%  0x20000300 datas
│   ├── cracen_initialized.0                                                                        4   0.00%  0x200009dc datas
│   ├── cracen_mac_verify_setup                                                                     4   0.00%  0x00026963 text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x0002df90 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x0002dfa0 rodata
│   ├── exit                                                                                       28   0.01%  0x0001e271 text
│   ├── fem_none_abort_clear                                                                        6   0.00%  0x0002c2ed text
│   ├── fem_none_abort_reduce                                                                       4   0.00%  0x0002c2e3 text
│   ├── fem_none_cleanup                                                                            2   0.00%  0x0002c2f9 text
│   ├── fem_none_lna_configuration_clear                                                            6   0.00%  0x0002c2f3 text
│   ├── fem_none_lna_configuration_set                                                              6   0.00%  0x0002c2e7 text
│   ├── find_next                                                                                   6   0.00%  0x00022f2f text
│   ├── flags.0                                                                                     1   0.00%  0x0002dbe8 rodata
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x2000070c datas
│   ├── gatt_conn_cb.0                                                                             36   0.02%  0x200006e8 datas
│   ├── initial_run.2                                                                               1   0.00%  0x20000e0d datas
│   ├── l2cap_disconnected                                                                          2   0.00%  0x00021fe1 text
│   ├── levels.0                                                                                   24   0.01%  0x0002e7bc rodata
│   ├── ll_event_support_slave                                                                     16   0.01%  0x0001712d text
│   ├── ll_pdu_dc_cur_latency_get                                                                   6   0.00%  0x0002abed text
│   ├── ll_pdu_dc_ersp_skds_set                                                                     4   0.00%  0x0002acc1 text
│   ├── ll_pdu_dc_phy_update_ind_instant_get                                                        4   0.00%  0x0002ad79 text
│   ├── ll_pdu_dc_reject_ext_ind_reject_opcode_get                                                  4   0.00%  0x0002ad9f text
│   ├── ll_pdu_dc_reject_ext_ind_reject_opcode_set                                                  4   0.00%  0x0002ad9b text
│   ├── ll_pdu_dc_vi_version_get                                                                    4   0.00%  0x0002acc9 text
│   ├── m_adv_ds_on_state_scan_rsp_send_legacy                                                      4   0.00%  0x0002bb5b text
│   ├── m_lut.0                                                                                    20   0.01%  0x0002d920 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0002d9a4 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0002db90 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0002dbd0 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0002dc6c rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0002dd88 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0002dda8 rodata
│   ├── m_lut.1                                                                                    20   0.01%  0x0002dc00 rodata
│   ├── m_lut.1                                                                                    20   0.01%  0x0002dd5c rodata
│   ├── m_lut.2                                                                                    20   0.01%  0x0002dd34 rodata
│   ├── m_lut.3                                                                                    20   0.01%  0x0002dd48 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x0002d8ec rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x0002d9b8 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x0002da18 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x0002db78 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x0002dc28 rodata
│   ├── m_sca_mapping.1                                                                            24   0.01%  0x0002d978 rodata
│   ├── m_sca_mapping.1                                                                            24   0.01%  0x0002dc54 rodata
│   ├── memcmp                                                                                     32   0.02%  0x0002cb53 text
│   ├── memset                                                                                     16   0.01%  0x0002cb43 text
│   ├── mpsl_device_check_if_hardware_is_nrf52810                                                   4   0.00%  0x0002c963 text
│   ├── mpsl_device_check_if_hardware_is_nrf52811                                                   4   0.00%  0x0002c967 text
│   ├── mpsl_device_check_if_hardware_is_nrf52832                                                   4   0.00%  0x0002c96b text
│   ├── mpsl_sleep_wfe_when_we_dont_expect_many_interruptions                                       4   0.00%  0x0002c973 text
│   ├── mpu_config                                                                                  8   0.00%  0x0002e0e8 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x0002e114 rodata
│   ├── nrf_memcpy                                                                                268   0.13%  0x0001e11d text
│   ├── ops.0                                                                                      40   0.02%  0x0002e218 rodata
│   ├── ops.0                                                                                      40   0.02%  0x200006c0 datas
│   ├── ops.0                                                                                      40   0.02%  0x0002e3ec rodata
│   ├── pages_layout.1                                                                              8   0.00%  0x0002e4e0 rodata
│   ├── parameters.0                                                                                8   0.00%  0x0002e4d8 rodata
│   ├── phy_masks.1                                                                                 3   0.00%  0x0002d918 rodata
│   ├── platform_free_uninit                                                                        2   0.00%  0x00025f23 text
│   ├── port_offset.1                                                                              16   0.01%  0x00030726 rodata
│   ├── puts                                                                                       64   0.03%  0x0001e28d text
│   ├── report_map.0                                                                               63   0.03%  0x000303db rodata
│   ├── salt.0                                                                                     16   0.01%  0x00030617 rodata
│   ├── smp_central_ident                                                                           4   0.00%  0x0002399b text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x0002399f text
│   ├── smp_security_request                                                                        4   0.00%  0x000236e5 text
│   ├── smp_signing_info                                                                            4   0.00%  0x000239a3 text
│   ├── snprintf                                                                                   88   0.04%  0x0001e2cd text
│   ├── soc_config_cleanup                                                                          4   0.00%  0x00028ce5 text
│   ├── stdout                                                                                      4   0.00%  0x0002e110 rodata
│   ├── strncmp                                                                                    36   0.02%  0x0002cb73 text
│   ├── strnlen                                                                                    24   0.01%  0x0002cb97 text
│   ├── strtoul                                                                                   204   0.10%  0x0001e325 text
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x0002fd04 rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.02%  0x0002fcd4 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.02%  0x0002fcb4 rodata
│   └── transitions.0                                                                              12   0.01%  0x0002e4bc rodata
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                     74123  36.41%  - 
│       ├── ncs                                                                                 62172  30.54%  - 
│       │   └── ws-turkana                                                                      62172  30.54%  - 
│       │       └── logi_reference                                                              62172  30.54%  - 
│       │           └── p_hids_keyb                                                             62172  30.54%  - 
│       │               ├── build_nrf54l15_std1                                                 59052  29.01%  - 
│       │               │   ├── nrfsoc                                                            212   0.10%  - 
│       │               │   │   └── libs                                                          212   0.10%  - 
│       │               │   │       ├── base                                                      120   0.06%  - 
│       │               │   │       │   └── include                                               120   0.06%  - 
│       │               │   │       │       └── softdevice_assert.h                               120   0.06%  - 
│       │               │   │       │           └── sdc_internal_assertion_handler                120   0.06%  0x00012b79 text
│       │               │   │       └── soc                                                        92   0.05%  - 
│       │               │   │           └── src                                                    92   0.05%  - 
│       │               │   │               └── soc_config.c                                       92   0.05%  - 
│       │               │   │                   └── soc_config_init                                92   0.05%  0x00013981 text
│       │               │   └── stack                                                           58840  28.90%  - 
│       │               │       ├── libs                                                        56920  27.96%  - 
│       │               │       │   ├── cs                                                         60   0.03%  - 
│       │               │       │   │   ├── include                                                28   0.01%  - 
│       │               │       │   │   │   └── cs_utils.h                                         28   0.01%  - 
│       │               │       │   │   │       ├── cs_utils_cs_running                            14   0.01%  0x000291b3 text
│       │               │       │   │   │       └── cs_utils_cs_running                            14   0.01%  0x000291c1 text
│       │               │       │   │   └── src                                                    32   0.02%  - 
│       │               │       │   │       ├── cs_drbg.c                                           8   0.00%  - 
│       │               │       │   │       │   ├── m_cs_drbg_init_aa                               4   0.00%  0x200000a0 datas
│       │               │       │   │       │   └── m_cs_drbg_refl_aa                               4   0.00%  0x2000009c datas
│       │               │       │   │       └── cs_utils.c                                         24   0.01%  - 
│       │               │       │   │           └── antenna_path_permutations                      24   0.01%  0x0002ddf4 rodata
│       │               │       │   ├── hal                                                      6355   3.12%  - 
│       │               │       │   │   ├── include                                               360   0.18%  - 
│       │               │       │   │   │   └── hal_rcs.h                                         360   0.18%  - 
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS          10   0.00%  0x0002dd9c rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS              10   0.00%  0x0002dd14 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002d8d8 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002d934 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002d948 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002d960 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002d990 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002d9d8 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002daf0 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002db04 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002db48 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002db64 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002dba4 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002dbb8 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002dbec rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002dc14 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002dc40 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002dc8c rodata
│       │               │       │   │   │       └── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002dd20 rodata
│       │               │       │   │   └── src                                                  5995   2.94%  - 
│       │               │       │   │       ├── hal.c                                              22   0.01%  - 
│       │               │       │   │       │   └── hal_init                                       22   0.01%  0x0002c1f5 text
│       │               │       │   │       ├── hal_aar.c                                         452   0.22%  - 
│       │               │       │   │       │   ├── hal_aar_configure                             100   0.05%  0x0001a63d text
│       │               │       │   │       │   ├── hal_aar_disable                               100   0.05%  0x0001a6f1 text
│       │               │       │   │       │   ├── hal_aar_enable_on_event                        80   0.04%  0x0001a6a1 text
│       │               │       │   │       │   ├── hal_aar_init                                   20   0.01%  0x0001a629 text
│       │               │       │   │       │   ├── hal_aar_last_resolved_index_get                32   0.02%  0x0001a789 text
│       │               │       │   │       │   ├── hal_aar_status_get                             52   0.03%  0x0001a755 text
│       │               │       │   │       │   ├── hal_aar_wait_for_resolution                    36   0.02%  0x0002c20b text
│       │               │       │   │       │   └── m_aar_status_successfully_resolved             32   0.02%  0x0001a609 text
│       │               │       │   │       ├── hal_ccm.c                                         820   0.40%  - 
│       │               │       │   │       │   ├── hal_ccm_crypt_prepare                         208   0.10%  0x0001a7ed text
│       │               │       │   │       │   ├── hal_ccm_crypt_start                           460   0.23%  0x0001a8bd text
│       │               │       │   │       │   ├── hal_ccm_disable                                28   0.01%  0x0001aa89 text
│       │               │       │   │       │   ├── hal_ccm_init                                   16   0.01%  0x0001a7dd text
│       │               │       │   │       │   ├── hal_ccm_stop                                   16   0.01%  0x0001aacd text
│       │               │       │   │       │   ├── hal_ccm_wait_for_ccm_end                       40   0.02%  0x0001aaa5 text
│       │               │       │   │       │   └── m_all_ppi_triggers_disable                     52   0.03%  0x0001a7a9 text
│       │               │       │   │       ├── hal_ccm_aar.c                                     132   0.06%  - 
│       │               │       │   │       │   ├── hal_ccm_aar_init                               24   0.01%  0x0001ab05 text
│       │               │       │   │       │   ├── hal_ccm_aar_mode_set                           68   0.03%  0x0001ab1d text
│       │               │       │   │       │   └── m_hal_ccm_aar_state_clear                      40   0.02%  0x0001aadd text
│       │               │       │   │       ├── hal_cs.c                                           16   0.01%  - 
│       │               │       │   │       │   └── hal_cs_antenna_switch_cb_enabled               16   0.01%  0x0001bc81 text
│       │               │       │   │       ├── hal_ficr.c                                        160   0.08%  - 
│       │               │       │   │       │   ├── hal_ficr_read_addr                             40   0.02%  0x0001ab71 text
│       │               │       │   │       │   ├── hal_ficr_read_addr_type                        16   0.01%  0x0001ab61 text
│       │               │       │   │       │   ├── hal_ficr_read_encryption_root                  52   0.03%  0x0001abcd text
│       │               │       │   │       │   └── hal_ficr_read_identity_root                    52   0.03%  0x0001ab99 text
│       │               │       │   │       ├── hal_rcs.c                                        3812   1.87%  - 
│       │               │       │   │       │   ├── hal_rcs_aar_event_disable                      28   0.01%  0x0001b729 text
│       │               │       │   │       │   ├── hal_rcs_aar_event_enable                       24   0.01%  0x0001b711 text
│       │               │       │   │       │   ├── hal_rcs_channel_to_mhz                         16   0.01%  0x0001b111 text
│       │               │       │   │       │   ├── hal_rcs_chip_disable                          184   0.09%  0x0001b47d text
│       │               │       │   │       │   ├── hal_rcs_chip_enable_now                       208   0.10%  0x0001b385 text
│       │               │       │   │       │   ├── hal_rcs_configure                              56   0.03%  0x0001b341 text
│       │               │       │   │       │   ├── hal_rcs_counter_values_on_isr_entry_get        24   0.01%  0x0001b7d1 text
│       │               │       │   │       │   ├── hal_rcs_event_interface_set                    44   0.02%  0x0001b615 text
