-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── CSWTCH.61                                                                                   8   0.00%  0x0002da40 rodata
│   ├── CSWTCH.64                                                                                   3   0.00%  0x0002dd1c rodata
│   ├── CSWTCH.64                                                                                   6   0.00%  0x0002df97 rodata
│   ├── CSWTCH.7                                                                                   12   0.01%  0x0002e798 rodata
│   ├── CSWTCH.72                                                                                   3   0.00%  0x0002d98b rodata
│   ├── CSWTCH.75                                                                                  12   0.01%  0x0002e7fc rodata
│   ├── CSWTCH.91                                                                                  12   0.01%  0x0002e808 rodata
│   ├── CSWTCH.94                                                                                   4   0.00%  0x0002dd10 rodata
│   ├── CSWTCH.96                                                                                   4   0.00%  0x0002d984 rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000848 datas
│   ├── __aeabi_memcpy8                                                                            26   0.01%  0x0002cb9f text
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002fdd8 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002fdf4 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002fe08 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002fe64 rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x0002e790 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002fdd4 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002fdf0 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002fe04 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002fe60 rodata
│   ├── __compound_literal.1                                                                        8   0.00%  0x0002e71c rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x0002fdb8 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x0002fe44 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0002fdb4 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0002fe40 rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000574 datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000710 datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x0002fdb0 rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x0002fe3c rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x0002fe38 rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x0002fe34 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x0002fe30 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x0002fe2c rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x200006e4 datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x0002fe28 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000db2 datas
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002fdd0 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002fdec rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002fe00 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002fe5c rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x0002fe24 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x0002fe20 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x0002fe1c rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x200006dc datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x0002fe18 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x0002fe14 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x0002fe10 rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x200006d4 datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x0002fe0c rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0002fdcc rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0002fde8 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0002fe58 rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000db1 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000584 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x200005b0 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000720 datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x0002fdc8 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x0002fde4 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x0002fe54 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x20000dad datas
│   ├── __compound_literal.6                                                                        4   0.00%  0x0002fdc4 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0002fde0 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0002fe50 rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x0002fdc0 rodata
│   ├── __compound_literal.7                                                                       36   0.02%  0x2000058c datas
│   ├── __compound_literal.7                                                                        4   0.00%  0x0002fe4c rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x2000057c datas
│   ├── __compound_literal.8                                                                        4   0.00%  0x0002fddc rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000718 datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x0002fdbc rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x0002fe48 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x0002cdfc device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x0002cde8 device_area
│   ├── __device_dts_ord_121                                                                       20   0.01%  0x0002ce4c device_area
│   ├── __device_dts_ord_125                                                                       20   0.01%  0x0002cec4 device_area
│   ├── __device_dts_ord_126                                                                       20   0.01%  0x0002ced8 device_area
│   ├── __device_dts_ord_130                                                                       20   0.01%  0x0002ce74 device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x0002ce10 device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x0002ce24 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x0002ce38 device_area
│   ├── __device_dts_ord_56                                                                        20   0.01%  0x0002ce9c device_area
│   ├── __device_dts_ord_64                                                                        20   0.01%  0x0002ce60 device_area
│   ├── __device_dts_ord_65                                                                        20   0.01%  0x0002cdd4 device_area
│   ├── __device_dts_ord_78                                                                        20   0.01%  0x0002ce88 device_area
│   ├── __device_dts_ord_97                                                                        20   0.01%  0x0002ceb0 device_area
│   ├── __file_str_put                                                                             16   0.01%  0x0002ccd1 text
│   ├── __l_vfprintf                                                                             1204   0.59%  0x0001e47d text
│   ├── __libc_fini_array                                                                          44   0.02%  0x0001e931 text
│   ├── __ultoa_invert                                                                            172   0.08%  0x0002cc25 text
│   ├── _sw_isr_table                                                                            2168   1.06%  0x0002ceec sw_isr_table
│   ├── alen.0                                                                                      2   0.00%  0x2000007c datas
│   ├── att_exec_write_req                                                                          4   0.00%  0x000227d7 text
│   ├── bt_addr_any                                                                                 6   0.00%  0x000304fb rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x000304ee rodata
│   ├── bt_addr_le_none                                                                             7   0.00%  0x000304e7 rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x000304f5 rodata
│   ├── bt_dev                                                                                    368   0.18%  0x200000b0 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x00023b85 text
│   ├── chr.1                                                                                       4   0.00%  0x20000300 datas
│   ├── cracen_initialized.0                                                                        4   0.00%  0x2000098c datas
│   ├── cracen_mac_verify_setup                                                                     4   0.00%  0x000269d9 text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x0002e000 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x0002e010 rodata
│   ├── exit                                                                                       28   0.01%  0x0001e2fd text
│   ├── fem_none_abort_clear                                                                        6   0.00%  0x0002c363 text
│   ├── fem_none_abort_reduce                                                                       4   0.00%  0x0002c359 text
│   ├── fem_none_cleanup                                                                            2   0.00%  0x0002c36f text
│   ├── fem_none_lna_configuration_clear                                                            6   0.00%  0x0002c369 text
│   ├── fem_none_lna_configuration_set                                                              6   0.00%  0x0002c35d text
│   ├── find_next                                                                                   6   0.00%  0x00022fa5 text
│   ├── flags.0                                                                                     1   0.00%  0x0002dc58 rodata
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x200006c4 datas
│   ├── gatt_conn_cb.0                                                                             36   0.02%  0x200006a0 datas
│   ├── initial_run.2                                                                               1   0.00%  0x20000dbd datas
│   ├── l2cap_disconnected                                                                          2   0.00%  0x00022053 text
│   ├── levels.0                                                                                   24   0.01%  0x0002e82c rodata
│   ├── ll_event_support_slave                                                                     16   0.01%  0x000171b9 text
│   ├── ll_pdu_dc_cur_latency_get                                                                   6   0.00%  0x0002ac63 text
│   ├── ll_pdu_dc_ersp_skds_set                                                                     4   0.00%  0x0002ad37 text
│   ├── ll_pdu_dc_phy_update_ind_instant_get                                                        4   0.00%  0x0002adef text
│   ├── ll_pdu_dc_reject_ext_ind_reject_opcode_get                                                  4   0.00%  0x0002ae15 text
│   ├── ll_pdu_dc_reject_ext_ind_reject_opcode_set                                                  4   0.00%  0x0002ae11 text
│   ├── ll_pdu_dc_vi_version_get                                                                    4   0.00%  0x0002ad3f text
│   ├── m_adv_ds_on_state_scan_rsp_send_legacy                                                      4   0.00%  0x0002bbd1 text
│   ├── m_lut.0                                                                                    20   0.01%  0x0002d990 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0002da14 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0002dc00 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0002dc40 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0002dcdc rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0002ddf8 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0002de18 rodata
│   ├── m_lut.1                                                                                    20   0.01%  0x0002dc70 rodata
│   ├── m_lut.1                                                                                    20   0.01%  0x0002ddcc rodata
│   ├── m_lut.2                                                                                    20   0.01%  0x0002dda4 rodata
│   ├── m_lut.3                                                                                    20   0.01%  0x0002ddb8 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x0002d95c rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x0002da28 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x0002da88 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x0002dbe8 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x0002dc98 rodata
│   ├── m_sca_mapping.1                                                                            24   0.01%  0x0002d9e8 rodata
│   ├── m_sca_mapping.1                                                                            24   0.01%  0x0002dcc4 rodata
│   ├── memcmp                                                                                     32   0.02%  0x0002cbc9 text
│   ├── memset                                                                                     16   0.01%  0x0002cbb9 text
│   ├── mpsl_device_check_if_hardware_is_nrf52810                                                   4   0.00%  0x0002c9d9 text
│   ├── mpsl_device_check_if_hardware_is_nrf52811                                                   4   0.00%  0x0002c9dd text
│   ├── mpsl_device_check_if_hardware_is_nrf52832                                                   4   0.00%  0x0002c9e1 text
│   ├── mpsl_sleep_wfe_when_we_dont_expect_many_interruptions                                       4   0.00%  0x0002c9e9 text
│   ├── mpu_config                                                                                  8   0.00%  0x0002e158 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x0002e184 rodata
│   ├── nrf_memcpy                                                                                268   0.13%  0x0001e1a9 text
│   ├── ops.0                                                                                      40   0.02%  0x0002e288 rodata
│   ├── ops.0                                                                                      40   0.02%  0x20000678 datas
│   ├── ops.0                                                                                      40   0.02%  0x0002e45c rodata
│   ├── pages_layout.1                                                                              8   0.00%  0x0002e550 rodata
│   ├── parameters.0                                                                                8   0.00%  0x0002e548 rodata
│   ├── phy_masks.1                                                                                 3   0.00%  0x0002d988 rodata
│   ├── platform_free_uninit                                                                        2   0.00%  0x00025f99 text
│   ├── port_offset.1                                                                              16   0.01%  0x00030796 rodata
│   ├── puts                                                                                       64   0.03%  0x0001e319 text
│   ├── report_map.0                                                                               63   0.03%  0x0003044b rodata
│   ├── salt.0                                                                                     16   0.01%  0x00030687 rodata
│   ├── smp_central_ident                                                                           4   0.00%  0x00023a11 text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x00023a15 text
│   ├── smp_security_request                                                                        4   0.00%  0x0002375b text
│   ├── smp_signing_info                                                                            4   0.00%  0x00023a19 text
│   ├── snprintf                                                                                   88   0.04%  0x0001e359 text
│   ├── soc_config_cleanup                                                                          4   0.00%  0x00028d5b text
│   ├── stderr                                                                                      4   0.00%  0x0002e180 rodata
│   ├── strncmp                                                                                    36   0.02%  0x0002cbe9 text
│   ├── strnlen                                                                                    24   0.01%  0x0002cc0d text
│   ├── strtoul                                                                                   204   0.10%  0x0001e3b1 text
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x0002fd74 rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.02%  0x0002fd44 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.02%  0x0002fd24 rodata
│   └── transitions.0                                                                              12   0.01%  0x0002e52c rodata
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                     74059  36.37%  - 
│       ├── ncs                                                                                 62108  30.50%  - 
│       │   └── ws-turkana                                                                      62108  30.50%  - 
│       │       └── logi_reference                                                              62108  30.50%  - 
│       │           └── p_hids_keyb                                                             62108  30.50%  - 
│       │               ├── build_nrf54l15_std1                                                 59052  29.00%  - 
│       │               │   ├── nrfsoc                                                            212   0.10%  - 
│       │               │   │   └── libs                                                          212   0.10%  - 
│       │               │   │       ├── base                                                      120   0.06%  - 
│       │               │   │       │   └── include                                               120   0.06%  - 
│       │               │   │       │       └── softdevice_assert.h                               120   0.06%  - 
│       │               │   │       │           └── sdc_internal_assertion_handler                120   0.06%  0x00012c05 text
│       │               │   │       └── soc                                                        92   0.05%  - 
│       │               │   │           └── src                                                    92   0.05%  - 
│       │               │   │               └── soc_config.c                                       92   0.05%  - 
│       │               │   │                   └── soc_config_init                                92   0.05%  0x00013a0d text
│       │               │   └── stack                                                           58840  28.90%  - 
│       │               │       ├── libs                                                        56920  27.95%  - 
│       │               │       │   ├── cs                                                         68   0.03%  - 
│       │               │       │   │   ├── include                                                28   0.01%  - 
│       │               │       │   │   │   └── cs_utils.h                                         28   0.01%  - 
│       │               │       │   │   │       ├── cs_utils_cs_running                            14   0.01%  0x00029229 text
│       │               │       │   │   │       └── cs_utils_cs_running                            14   0.01%  0x00029237 text
│       │               │       │   │   └── src                                                    40   0.02%  - 
│       │               │       │   │       ├── cs_drbg.c                                           8   0.00%  - 
│       │               │       │   │       │   ├── m_cs_drbg_init_aa                               4   0.00%  0x200000a0 datas
│       │               │       │   │       │   └── m_cs_drbg_refl_aa                               4   0.00%  0x2000009c datas
│       │               │       │   │       ├── cs_step.c                                           8   0.00%  - 
│       │               │       │   │       │   ├── errno                                           4   0.00%  0x00000004 rom_start
│       │               │       │   │       │   └── z_tls_current                                   4   0.00%  0x00000000 rom_start
│       │               │       │   │       └── cs_utils.c                                         24   0.01%  - 
│       │               │       │   │           └── antenna_path_permutations                      24   0.01%  0x0002de64 rodata
│       │               │       │   ├── hal                                                      6355   3.12%  - 
│       │               │       │   │   ├── include                                               360   0.18%  - 
│       │               │       │   │   │   └── hal_rcs.h                                         360   0.18%  - 
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS          10   0.00%  0x0002de0c rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS              10   0.00%  0x0002dd84 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002d948 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002d9a4 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002d9b8 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002d9d0 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002da00 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002da48 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002db60 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002db74 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002dbb8 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002dbd4 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002dc14 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002dc28 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002dc5c rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002dc84 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002dcb0 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002dcfc rodata
│       │               │       │   │   │       └── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002dd90 rodata
│       │               │       │   │   └── src                                                  5995   2.94%  - 
│       │               │       │   │       ├── hal.c                                              22   0.01%  - 
│       │               │       │   │       │   └── hal_init                                       22   0.01%  0x0002c26b text
│       │               │       │   │       ├── hal_aar.c                                         452   0.22%  - 
│       │               │       │   │       │   ├── hal_aar_configure                             100   0.05%  0x0001a6c9 text
│       │               │       │   │       │   ├── hal_aar_disable                               100   0.05%  0x0001a77d text
│       │               │       │   │       │   ├── hal_aar_enable_on_event                        80   0.04%  0x0001a72d text
│       │               │       │   │       │   ├── hal_aar_init                                   20   0.01%  0x0001a6b5 text
│       │               │       │   │       │   ├── hal_aar_last_resolved_index_get                32   0.02%  0x0001a815 text
│       │               │       │   │       │   ├── hal_aar_status_get                             52   0.03%  0x0001a7e1 text
│       │               │       │   │       │   ├── hal_aar_wait_for_resolution                    36   0.02%  0x0002c281 text
│       │               │       │   │       │   └── m_aar_status_successfully_resolved             32   0.02%  0x0001a695 text
│       │               │       │   │       ├── hal_ccm.c                                         820   0.40%  - 
│       │               │       │   │       │   ├── hal_ccm_crypt_prepare                         208   0.10%  0x0001a879 text
│       │               │       │   │       │   ├── hal_ccm_crypt_start                           460   0.23%  0x0001a949 text
│       │               │       │   │       │   ├── hal_ccm_disable                                28   0.01%  0x0001ab15 text
│       │               │       │   │       │   ├── hal_ccm_init                                   16   0.01%  0x0001a869 text
│       │               │       │   │       │   ├── hal_ccm_stop                                   16   0.01%  0x0001ab59 text
│       │               │       │   │       │   ├── hal_ccm_wait_for_ccm_end                       40   0.02%  0x0001ab31 text
│       │               │       │   │       │   └── m_all_ppi_triggers_disable                     52   0.03%  0x0001a835 text
│       │               │       │   │       ├── hal_ccm_aar.c                                     132   0.06%  - 
│       │               │       │   │       │   ├── hal_ccm_aar_init                               24   0.01%  0x0001ab91 text
│       │               │       │   │       │   ├── hal_ccm_aar_mode_set                           68   0.03%  0x0001aba9 text
│       │               │       │   │       │   └── m_hal_ccm_aar_state_clear                      40   0.02%  0x0001ab69 text
│       │               │       │   │       ├── hal_cs.c                                           16   0.01%  - 
│       │               │       │   │       │   └── hal_cs_antenna_switch_cb_enabled               16   0.01%  0x0001bd0d text
│       │               │       │   │       ├── hal_ficr.c                                        160   0.08%  - 
│       │               │       │   │       │   ├── hal_ficr_read_addr                             40   0.02%  0x0001abfd text
│       │               │       │   │       │   ├── hal_ficr_read_addr_type                        16   0.01%  0x0001abed text
│       │               │       │   │       │   ├── hal_ficr_read_encryption_root                  52   0.03%  0x0001ac59 text
│       │               │       │   │       │   └── hal_ficr_read_identity_root                    52   0.03%  0x0001ac25 text
│       │               │       │   │       ├── hal_rcs.c                                        3812   1.87%  - 
│       │               │       │   │       │   ├── hal_rcs_aar_event_disable                      28   0.01%  0x0001b7b5 text
│       │               │       │   │       │   ├── hal_rcs_aar_event_enable                       24   0.01%  0x0001b79d text
│       │               │       │   │       │   ├── hal_rcs_channel_to_mhz                         16   0.01%  0x0001b19d text
│       │               │       │   │       │   ├── hal_rcs_chip_disable                          184   0.09%  0x0001b509 text
│       │               │       │   │       │   ├── hal_rcs_chip_enable_now                       208   0.10%  0x0001b411 text
