-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\controller_sci\build_nrf54l15_stdz1 && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v4.1.99-zephyr/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/controller_sci/build_nrf54l15_stdz1/zephyr/zephyr.elf -z C:/ncs/v4.1.99-zephyr/zephyr -o C:/ncs/ws-turkana/logi_reference/controller_sci/build_nrf54l15_stdz1 --workspace=C:/ncs/v4.1.99-zephyr -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── m.8                                                                                        16   0.01%  0x20000198 datas
│   ├── m.9                                                                                        16   0.01%  0x200001a8 datas
│   ├── memcmp                                                                                     32   0.03%  0x00019da7 text
│   ├── memcpy                                                                                     26   0.02%  0x00019d49 text
│   ├── memset                                                                                     16   0.01%  0x00019d97 text
│   ├── mfy.1                                                                                      16   0.01%  0x20000080 datas
│   ├── mfy.1                                                                                      16   0.01%  0x200000b0 datas
│   ├── mfy.1                                                                                      16   0.01%  0x200000c0 datas
│   ├── mfy.1                                                                                      16   0.01%  0x20000118 datas
│   ├── mfy.1                                                                                      16   0.01%  0x20000128 datas
│   ├── mfy.1                                                                                      16   0.01%  0x20000018 datas
│   ├── mfy.1                                                                                      16   0.01%  0x20000138 datas
│   ├── mfy.1                                                                                      16   0.01%  0x20000148 datas
│   ├── mfy.2                                                                                      16   0.01%  0x20000158 datas
│   ├── mfy.3                                                                                      16   0.01%  0x200000d0 datas
│   ├── mfy.3                                                                                      16   0.01%  0x20000028 datas
│   ├── mfy.4                                                                                      16   0.01%  0x20000090 datas
│   ├── mfy.5                                                                                      16   0.01%  0x200000e0 datas
│   ├── mfy.5                                                                                      16   0.01%  0x20000038 datas
│   ├── mfy.6                                                                                      16   0.01%  0x200000a0 datas
│   ├── mfy.7                                                                                      16   0.01%  0x200000f0 datas
│   ├── mfy.9                                                                                      16   0.01%  0x20000048 datas
│   ├── mfy_after_cen_offset_get.4                                                                 16   0.01%  0x20000168 datas
│   ├── mpu_config                                                                                  8   0.01%  0x0001a964 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x0001a98c rodata
│   ├── pdu_validate_clock_accuracy_rsp                                                            14   0.01%  0x0000bfe1 text
│   ├── pdu_validate_conn_param_rsp                                                                14   0.01%  0x0000c061 text
│   ├── pdu_validate_feature_rsp                                                                   14   0.01%  0x0000c011 text
│   ├── pdu_validate_length_req                                                                    14   0.01%  0x0000c091 text
│   ├── pdu_validate_length_rsp                                                                    14   0.01%  0x0000c0a1 text
│   ├── pdu_validate_min_used_chan_ind                                                             14   0.01%  0x0000c0d1 text
│   ├── pdu_validate_pause_enc_req                                                                 14   0.01%  0x0000c021 text
│   ├── pdu_validate_pause_enc_rsp                                                                 14   0.01%  0x0000c031 text
│   ├── pdu_validate_per_init_feat_xchg                                                            14   0.01%  0x0000c051 text
│   ├── pdu_validate_phy_req                                                                       14   0.01%  0x0000c0b1 text
│   ├── pdu_validate_phy_rsp                                                                       14   0.01%  0x0000c0c1 text
│   ├── pdu_validate_ping_req                                                                      14   0.01%  0x0000c071 text
│   ├── pdu_validate_ping_rsp                                                                      14   0.01%  0x0000c081 text
│   ├── pdu_validate_reject_ind                                                                    14   0.01%  0x0000c041 text
│   ├── pdu_validate_start_enc_rsp                                                                 14   0.01%  0x0000bff1 text
│   ├── pdu_validate_unknown_rsp                                                                   14   0.01%  0x0000c001 text
│   ├── port_offset.1                                                                              16   0.01%  0x0001c268 rodata
│   ├── radio_pkt_tx_set                                                                           12   0.01%  0x000140ed text
│   ├── radio_rssi_status_reset                                                                     2   0.00%  0x000146f5 text
│   ├── radio_stop                                                                                  2   0.00%  0x00013f11 text
│   ├── radio_tmr_end_capture                                                                       2   0.00%  0x00014b19 text
│   ├── rx_queue.6                                                                                 24   0.02%  0x20000354 k_fifo_area
│   ├── strnlen                                                                                    24   0.02%  0x00019dc7 text
│   ├── transitions.0                                                                              12   0.01%  0x0001c0b8 rodata
│   └── wait_q.0                                                                                    8   0.01%  0x2000033c datas
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                       976   0.84%  - 
│       └── ncs                                                                                   976   0.84%  - 
│           └── ws-turkana                                                                        976   0.84%  - 
│               └── logi_reference                                                                976   0.84%  - 
│                   └── controller_sci                                                            976   0.84%  - 
│                       └── src                                                                   976   0.84%  - 
│                           └── main.c                                                            976   0.84%  - 
│                               ├── __init_hci_uart_init                                            8   0.01%  0x00019f00 initlevel
│                               ├── bt_ctlr_assert_handle                                         134   0.12%  0x00018661 text
│                               ├── bt_uart_isr                                                   528   0.45%  0x00001e29 text
│                               ├── hci_uart_init                                                  64   0.05%  0x00001de9 text
│                               ├── hdr_len                                                        22   0.02%  0x0001864b text
│                               ├── main                                                          128   0.11%  0x00002065 text
│                               ├── tx_queue                                                       24   0.02%  0x2000036c k_fifo_area
│                               ├── tx_thread                                                      44   0.04%  0x00002039 text
│                               └── uart_tx_queue                                                  24   0.02%  0x20000384 k_fifo_area
├── OUTPUT_DIR                                                                                   1118   0.96%  - 
│   └── zephyr                                                                                   1118   0.96%  - 
│       ├── include                                                                                32   0.03%  - 
│       │   └── generated                                                                          32   0.03%  - 
│       │       └── zephyr                                                                         32   0.03%  - 
│       │           └── syscalls                                                                   32   0.03%  - 
│       │               └── uart.h                                                                 32   0.03%  - 
│       │                   ├── uart_irq_tx_disable.constprop.0                                    16   0.01%  0x00001da5 text
│       │                   └── uart_poll_out.constprop.0                                          16   0.01%  0x00001dd9 text
│       ├── isr_tables.c                                                                         1084   0.93%  - 
│       │   └── _irq_vector_table                                                                1084   0.93%  0x00000040 rom_start
│       └── misc                                                                                    2   0.00%  - 
│           └── generated                                                                           2   0.00%  - 
│               └── configs.c                                                                       2   0.00%  - 
│                   └── _ConfigAbsSyms                                                              2   0.00%  0x00018d35 text
├── WORKSPACE                                                                                    5873   5.04%  - 
│   └── modules                                                                                  5873   5.04%  - 
│       └── hal                                                                                  5873   5.04%  - 
│           └── nordic                                                                           5873   5.04%  - 
│               └── nrfx                                                                         5873   5.04%  - 
│                   ├── drivers                                                                  5163   4.43%  - 
│                   │   └── src                                                                  5163   4.43%  - 
│                   │       ├── nrfx_clock.c                                                      704   0.60%  - 
│                   │       │   ├── clock_stop                                                    192   0.16%  0x00015c25 text
│                   │       │   ├── nrfx_clock_enable                                              44   0.04%  0x00015d05 text
│                   │       │   ├── nrfx_clock_init                                                32   0.03%  0x00015ce5 text
│                   │       │   ├── nrfx_clock_start                                              176   0.15%  0x00015d31 text
│                   │       │   ├── nrfx_clock_stop                                                 4   0.00%  0x0001938f text
│                   │       │   └── nrfx_power_clock_irq_handler                                  256   0.22%  0x00015de1 text
│                   │       ├── nrfx_cracen.c                                                     732   0.63%  - 
│                   │       │   ├── be_incr.constprop.0                                            28   0.02%  0x00015ee1 text
│                   │       │   ├── cm_aes_ecb.constprop.0                                        176   0.15%  0x00015efd text
│                   │       │   ├── ctr_drbg_reseed                                               208   0.18%  0x0001602d text
│                   │       │   ├── ctr_drbg_update                                               128   0.11%  0x00015fad text
│                   │       │   ├── nrfx_cracen_ctr_drbg_init                                      64   0.05%  0x000160fd text
│                   │       │   └── nrfx_cracen_ctr_drbg_random_get                               128   0.11%  0x0001613d text
│                   │       ├── nrfx_gpiote.c                                                    2567   2.20%  - 
│                   │       │   ├── call_handler                                                   62   0.05%  0x00019443 text
│                   │       │   ├── get_pin_idx                                                    20   0.02%  0x000161dd text
│                   │       │   ├── irq_handler                                                   424   0.36%  0x00016321 text
│                   │       │   ├── latch_pending_read_and_check                                   88   0.08%  0x00016261 text
│                   │       │   ├── m_cb                                                          216   0.19%  0x20000208 datas
│                   │       │   ├── nrfx_gpiote_20_irq_handler                                     16   0.01%  0x00016a59 text
│                   │       │   ├── nrfx_gpiote_30_irq_handler                                     16   0.01%  0x00016a69 text
│                   │       │   ├── nrfx_gpiote_channel_alloc                                      24   0.02%  0x00016989 text
│                   │       │   ├── nrfx_gpiote_channel_free                                       24   0.02%  0x00016971 text
│                   │       │   ├── nrfx_gpiote_channel_get                                        60   0.05%  0x0001689d text
│                   │       │   ├── nrfx_gpiote_global_callback_set                                28   0.02%  0x00016881 text
│                   │       │   ├── nrfx_gpiote_init                                              124   0.11%  0x000168d9 text
│                   │       │   ├── nrfx_gpiote_init_check                                         28   0.02%  0x00016955 text
│                   │       │   ├── nrfx_gpiote_input_configure                                   492   0.42%  0x0001656d text
│                   │       │   ├── nrfx_gpiote_output_configure                                  296   0.25%  0x00016759 text
│                   │       │   ├── nrfx_gpiote_pin_uninit                                          4   0.00%  0x00019519 text
│                   │       │   ├── nrfx_gpiote_trigger_disable                                     4   0.00%  0x0001951d text
│                   │       │   ├── nrfx_gpiote_trigger_enable                                    184   0.16%  0x000169a1 text
│                   │       │   ├── pin_in_use_by_te.isra.0                                        36   0.03%  0x000162fd text
│                   │       │   ├── pin_is_output.isra.0                                           36   0.03%  0x000162d9 text
│                   │       │   ├── pin_te_get.isra.0                                              32   0.03%  0x000162b9 text
│                   │       │   ├── pin_trigger_disable                                            74   0.06%  0x000194cf text
│                   │       │   ├── pin_uninit                                                    164   0.14%  0x000164c9 text
│                   │       │   ├── ports                                                           3   0.00%  0x0001c278 rodata
│                   │       │   └── release_handler                                               112   0.10%  0x000161f1 text
│                   │       └── nrfx_grtc.c                                                      1160   1.00%  - 
│                   │           ├── cc_channel_prepare                                             92   0.08%  0x00016a79 text
│                   │           ├── m_cb                                                           84   0.07%  0x200002e0 datas
│                   │           ├── nrfx_grtc_init                                                300   0.26%  0x00016b95 text
│                   │           ├── nrfx_grtc_irq_handler                                         160   0.14%  0x00016e0d text
│                   │           ├── nrfx_grtc_syscounter_cc_absolute_set                          132   0.11%  0x00016d89 text
│                   │           ├── nrfx_grtc_syscounter_get                                      100   0.09%  0x00016b31 text
│                   │           ├── nrfx_grtc_syscounter_start                                    200   0.17%  0x00016cc1 text
│                   │           ├── sleep_configure                                                36   0.03%  0x00016ad5 text
│                   │           └── syscounter_check                                               56   0.05%  0x00016af9 text
│                   ├── hal                                                                       240   0.21%  - 
│                   │   └── nrf_gpio.h                                                            240   0.21%  - 
│                   │       ├── nrf_gpio_cfg_sense_set                                             30   0.03%  0x00019425 text
│                   │       ├── nrf_gpio_pin_port_decode                                           32   0.03%  0x00015711 text
│                   │       ├── nrf_gpio_pin_port_decode                                           32   0.03%  0x000161bd text
│                   │       └── nrf_gpio_reconfigure                                              146   0.13%  0x00019393 text
│                   ├── haly                                                                       78   0.07%  - 
│                   │   └── nrfy_gpiote.h                                                          78   0.07%  - 
│                   │       └── __nrfy_internal_gpiote_events_process                              78   0.07%  0x00019481 text
│                   ├── helpers                                                                   120   0.10%  - 
│                   │   └── nrfx_flag32_allocator.c                                               120   0.10%  - 
│                   │       ├── nrfx_flag32_alloc                                                  64   0.05%  0x00015bad text
│                   │       └── nrfx_flag32_free                                                   56   0.05%  0x00015bed text
│                   └── mdk                                                                       272   0.23%  - 
│                       ├── system_nrf54l.c                                                       220   0.19%  - 
│                       │   └── SystemInit                                                        220   0.19%  0x00015ad1 text
│                       └── system_nrf54l_approtect.h                                              52   0.04%  - 
│                           └── nrf54l_handle_approtect_signal                                     52   0.04%  0x00015a9d text
└── ZEPHYR_BASE                                                                                 96032  82.47%  - 
    ├── arch                                                                                     2424   2.08%  - 
    │   └── arm                                                                                  2424   2.08%  - 
    │       └── core                                                                             2424   2.08%  - 
    │           ├── cortex_m                                                                     1228   1.05%  - 
    │           │   ├── cmse                                                                       18   0.02%  - 
    │           │   │   └── arm_core_cmse.c                                                        18   0.02%  - 
    │           │   │       └── arm_cmse_mpu_region_get                                            18   0.02%  0x00018daf text
    │           │   ├── cpu_idle.c                                                                 68   0.06%  - 
    │           │   │   ├── arch_cpu_atomic_idle                                                   30   0.03%  0x00018d91 text
    │           │   │   ├── arch_cpu_idle                                                          26   0.02%  0x00018d77 text
    │           │   │   └── z_arm_cpu_idle_init                                                    12   0.01%  0x000028b1 text
    │           │   ├── exc_exit.c                                                                 32   0.03%  - 
    │           │   │   └── z_arm_exc_exit                                                         32   0.03%  0x000023c5 text
    │           │   ├── fault.c                                                                   644   0.55%  - 
    │           │   │   ├── bus_fault.constprop.0                                                 108   0.09%  0x00002441 text
    │           │   │   ├── mem_manage_fault.constprop.0                                          120   0.10%  0x000024ad text
    │           │   │   ├── usage_fault.constprop.0                                                92   0.08%  0x000023e5 text
    │           │   │   ├── z_arm_fault                                                           292   0.25%  0x00002525 text
    │           │   │   └── z_arm_fault_init                                                       32   0.03%  0x00002649 text
    │           │   ├── irq_init.c                                                                 32   0.03%  - 
    │           │   │   └── z_arm_interrupt_init                                                   32   0.03%  0x000028bd text
    │           │   ├── irq_manage.c                                                              148   0.13%  - 
    │           │   │   ├── arch_irq_disable                                                       40   0.03%  0x00002781 text
    │           │   │   ├── arch_irq_enable                                                        28   0.02%  0x00002765 text
    │           │   │   ├── arch_irq_is_enabled                                                    28   0.02%  0x000027a9 text
    │           │   │   ├── z_arm_irq_priority_set                                                 44   0.04%  0x000027c5 text
    │           │   │   └── z_irq_spurious                                                          8   0.01%  0x00018d59 text
    │           │   ├── isr_wrapper.c                                                              36   0.03%  - 
    │           │   │   └── _isr_wrapper                                                           36   0.03%  0x000028dd text
    │           │   ├── prep_c.c                                                                   72   0.06%  - 
    │           │   │   └── z_prep_c                                                               72   0.06%  0x000027f1 text
    │           │   ├── thread.c                                                                  134   0.12%  - 
    │           │   │   ├── arch_irq_unlock_outlined                                               14   0.01%  0x00018d69 text
    │           │   │   ├── arch_new_thread                                                        56   0.05%  0x00002839 text
    │           │   │   ├── arch_switch_to_main_thread                                             56   0.05%  0x00002871 text
    │           │   │   └── configure_builtin_stack_guard                                           8   0.01%  0x00018d61 text
    │           │   └── thread_abort.c                                                             44   0.04%  - 
    │           │       └── z_impl_k_thread_abort                                                  44   0.04%  0x000026b5 text
    │           ├── fatal.c                                                                        20   0.02%  - 
    │           │   ├── z_arm_fatal_error                                                          12   0.01%  0x00018d37 text
    │           │   └── z_do_kernel_oops                                                            8   0.01%  0x00018d43 text
    │           ├── mpu                                                                          1098   0.94%  - 
    │           │   ├── arm_core_mpu.c                                                             68   0.06%  - 
    │           │   │   ├── static_regions                                                         12   0.01%  0x0001a958 rodata
    │           │   │   └── z_arm_configure_static_mpu_regions                                     56   0.05%  0x00002901 text
    │           │   ├── arm_mpu.c                                                                 618   0.53%  - 
    │           │   │   ├── arm_core_mpu_configure_static_mpu_regions                              20   0.02%  0x00002b05 text
    │           │   │   ├── arm_core_mpu_disable                                                   20   0.02%  0x00002af1 text
    │           │   │   ├── arm_core_mpu_enable                                                    24   0.02%  0x00002ad9 text
    │           │   │   ├── arm_core_mpu_mark_areas_for_dynamic_regions                           184   0.16%  0x00002b19 text
    │           │   │   ├── mpu_configure_region                                                   50   0.04%  0x00018dc1 text
    │           │   │   ├── region_allocate_and_init                                               36   0.03%  0x0000296d text
    │           │   │   └── z_arm_mpu_init                                                        284   0.24%  0x00002bd1 text
    │           │   ├── arm_mpu_regions.c                                                          32   0.03%  - 
    │           │   │   └── mpu_regions                                                            32   0.03%  0x0001a96c rodata
    │           │   └── arm_mpu_v8_internal.h                                                     380   0.33%  - 
    │           │       ├── mpu_configure_regions_and_partition.constprop.0                       328   0.28%  0x00002991 text
    │           │       └── region_init                                                            52   0.04%  0x00002939 text
    │           ├── nmi.c                                                                          14   0.01%  - 
    │           │   └── z_arm_nmi                                                                  14   0.01%  0x00018d4b text
    │           └── tls.c                                                                          64   0.05%  - 
    │               └── arch_tls_stack_setup                                                       64   0.05%  0x00002385 text
    ├── drivers                                                                                  4339   3.73%  - 
    │   ├── cache                                                                                  16   0.01%  - 
    │   │   └── cache_nrf.c                                                                        16   0.01%  - 
    │   │       └── cache_instr_enable                                                             16   0.01%  0x00014fe1 text
    │   ├── clock_control                                                                        1222   1.05%  - 
    │   │   └── clock_control_nrf.c                                                              1222   1.05%  - 
    │   │       ├── __devstate_dts_ord_57                                                           2   0.00%  0x20000347 device_states
    │   │       ├── __init___device_dts_ord_57                                                      8   0.01%  0x00019ea8 initlevel
    │   │       ├── api_blocking_start                                                             60   0.05%  0x000150fd text
    │   │       ├── api_start                                                                      14   0.01%  0x00018fa1 text
    │   │       ├── api_stop                                                                        6   0.01%  0x00018f3f text
    │   │       ├── async_start                                                                    92   0.08%  0x00018f45 text
    │   │       ├── blocking_start_callback                                                         6   0.01%  0x00018fcd text
    │   │       ├── clk_init                                                                       92   0.08%  0x000150a1 text
    │   │       ├── clkstarted_handle.constprop.0                                                  76   0.07%  0x00015139 text
    │   │       ├── clock_control_api                                                              28   0.02%  0x0001a898 clock_control_driver_api_area
    │   │       ├── clock_event_handler                                                            28   0.02%  0x00015201 text
    │   │       ├── config                                                                         16   0.01%  0x0001c0c4 rodata
    │   │       ├── generic_hfclk_start                                                           124   0.11%  0x00015185 text
    │   │       ├── generic_hfclk_stop                                                             60   0.05%  0x00015065 text
    │   │       ├── get_status                                                                     18   0.02%  0x00018edb text
    │   │       ├── lfclk_start                                                                     6   0.01%  0x00018fc1 text
    │   │       ├── lfclk_stop                                                                      6   0.01%  0x00018fc7 text
    │   │       ├── onoff_start                                                                    68   0.06%  0x00015021 text
    │   │       ├── onoff_started_callback                                                         18   0.02%  0x00018faf text
    │   │       ├── onoff_stop                                                                     48   0.04%  0x00014ff1 text
    │   │       ├── stop                                                                           82   0.07%  0x00018eed text
    │   │       ├── z_nrf_clock_bt_ctlr_hf_release                                                 60   0.05%  0x00015259 text
    │   │       ├── z_nrf_clock_bt_ctlr_hf_request                                                 44   0.04%  0x0001522d text
    │   │       ├── z_nrf_clock_control_get_onoff                                                  16   0.01%  0x0001521d text
    │   │       └── z_nrf_clock_control_lf_on                                                     244   0.21%  0x00015295 text
    │   ├── entropy                                                                               124   0.11%  - 
    │   │   └── entropy_nrf_cracen.c                                                              124   0.11%  - 
    │   │       ├── __devstate_dts_ord_5                                                            2   0.00%  0x20000349 device_states
    │   │       ├── __init___device_dts_ord_5                                                       8   0.01%  0x00019ed0 initlevel
    │   │       ├── nrf_cracen_api_funcs                                                            8   0.01%  0x0001a860 entropy_driver_api_area
    │   │       ├── nrf_cracen_cracen_init                                                         24   0.02%  0x000153cd text
    │   │       ├── nrf_cracen_get_entropy                                                         14   0.01%  0x00018fd3 text
    │   │       └── nrf_cracen_get_entropy_isr                                                     68   0.06%  0x00015389 text
    │   ├── gpio                                                                                 1104   0.95%  - 
    │   │   └── gpio_nrfx.c                                                                      1104   0.95%  - 
    │   │       ├── __devstate_dts_ord_11                                                           2   0.00%  0x2000034d device_states
    │   │       ├── __devstate_dts_ord_13                                                           2   0.00%  0x2000034b device_states
    │   │       ├── __devstate_dts_ord_24                                                           2   0.00%  0x2000034f device_states
    │   │       ├── __init___device_dts_ord_11                                                      8   0.01%  0x00019eb8 initlevel
    │   │       ├── __init___device_dts_ord_13                                                      8   0.01%  0x00019ec0 initlevel
    │   │       ├── __init___device_dts_ord_24                                                      8   0.01%  0x00019ec8 initlevel
    │   │       ├── gpio_nrfx_drv_api_funcs                                                        36   0.03%  0x0001a868 gpio_driver_api_area
    │   │       ├── gpio_nrfx_init                                                                 84   0.07%  0x000153e5 text
    │   │       ├── gpio_nrfx_manage_callback                                                      82   0.07%  0x00019029 text
    │   │       ├── gpio_nrfx_p0_cfg                                                               24   0.02%  0x0001c110 rodata
    │   │       ├── gpio_nrfx_p1_cfg                                                               24   0.02%  0x0001c0f8 rodata
    │   │       ├── gpio_nrfx_p2_cfg                                                               24   0.02%  0x0001c0e0 rodata
    │   │       ├── gpio_nrfx_pin_configure                                                       388   0.33%  0x00015439 text
    │   │       ├── gpio_nrfx_pin_interrupt_configure                                             252   0.22%  0x00015615 text
    │   │       ├── gpio_nrfx_port_clear_bits_raw                                                  10   0.01%  0x0001900b text
    │   │       ├── gpio_nrfx_port_get_raw                                                         12   0.01%  0x00018fe1 text
    │   │       ├── gpio_nrfx_port_set_bits_raw                                                    10   0.01%  0x00019001 text
    │   │       ├── gpio_nrfx_port_set_masked_raw                                                  20   0.02%  0x00018fed text
    │   │       ├── gpio_nrfx_port_toggle_bits                                                     20   0.02%  0x00019015 text
    │   │       └── nrfx_gpio_handler                                                              88   0.08%  0x000155bd text
    │   ├── pinctrl                                                                               427   0.37%  - 
    │   │   ├── common.c                                                                           38   0.03%  - 
    │   │   │   └── pinctrl_lookup_state                                                           38   0.03%  0x0001907b text
    │   │   └── pinctrl_nrf.c                                                                     389   0.33%  - 
    │   │       ├── drive_modes                                                                     9   0.01%  0x0001c254 rodata
    │   │       └── pinctrl_configure_pins                                                        380   0.33%  0x00015731 text
    │   ├── serial                                                                               1074   0.92%  - 
