-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── m_lut.0                                                                                    20   0.01%  0x0002dd68 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0002dd88 rodata
│   ├── m_lut.1                                                                                    20   0.01%  0x0002dbe0 rodata
│   ├── m_lut.1                                                                                    20   0.01%  0x0002dd3c rodata
│   ├── m_lut.2                                                                                    20   0.01%  0x0002dd14 rodata
│   ├── m_lut.3                                                                                    20   0.01%  0x0002dd28 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x0002d8cc rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x0002d998 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x0002d9f8 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x0002db58 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x0002dc08 rodata
│   ├── m_sca_mapping.1                                                                            24   0.01%  0x0002d958 rodata
│   ├── m_sca_mapping.1                                                                            24   0.01%  0x0002dc34 rodata
│   ├── memcmp                                                                                     32   0.02%  0x0002cb31 text
│   ├── memcpy                                                                                     26   0.01%  0x0002cb07 text
│   ├── memset                                                                                     16   0.01%  0x0002cb21 text
│   ├── mpsl_device_check_if_hardware_is_nrf52810                                                   4   0.00%  0x0002c941 text
│   ├── mpsl_device_check_if_hardware_is_nrf52811                                                   4   0.00%  0x0002c945 text
│   ├── mpsl_device_check_if_hardware_is_nrf52832                                                   4   0.00%  0x0002c949 text
│   ├── mpsl_sleep_wfe_when_we_dont_expect_many_interruptions                                       4   0.00%  0x0002c951 text
│   ├── mpu_config                                                                                  8   0.00%  0x0002e0c8 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x0002e0f4 rodata
│   ├── nrf_memcpy                                                                                268   0.13%  0x0001e0fd text
│   ├── ops.0                                                                                      40   0.02%  0x0002e1f8 rodata
│   ├── ops.0                                                                                      40   0.02%  0x200006c0 datas
│   ├── ops.0                                                                                      40   0.02%  0x0002e3cc rodata
│   ├── pages_layout.1                                                                              8   0.00%  0x0002e4c0 rodata
│   ├── parameters.0                                                                                8   0.00%  0x0002e4b8 rodata
│   ├── phy_masks.1                                                                                 3   0.00%  0x0002d8f8 rodata
│   ├── platform_free_uninit                                                                        2   0.00%  0x00025f01 text
│   ├── port_offset.1                                                                              16   0.01%  0x00030706 rodata
│   ├── puts                                                                                       64   0.03%  0x0001e26d text
│   ├── report_map.0                                                                               63   0.03%  0x000303bb rodata
│   ├── salt.0                                                                                     16   0.01%  0x000305f7 rodata
│   ├── smp_central_ident                                                                           4   0.00%  0x0002397b text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x0002397f text
│   ├── smp_security_request                                                                        4   0.00%  0x000236c5 text
│   ├── smp_signing_info                                                                            4   0.00%  0x00023983 text
│   ├── snprintf                                                                                   88   0.04%  0x0001e2ad text
│   ├── soc_config_cleanup                                                                          4   0.00%  0x00028cc3 text
│   ├── stdout                                                                                      4   0.00%  0x0002e0f0 rodata
│   ├── strncmp                                                                                    36   0.02%  0x0002cb51 text
│   ├── strnlen                                                                                    24   0.01%  0x0002cb75 text
│   ├── strtoul                                                                                   204   0.10%  0x0001e305 text
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x0002fce4 rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.02%  0x0002fcb4 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.02%  0x0002fc94 rodata
│   └── transitions.0                                                                              12   0.01%  0x0002e49c rodata
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                     74123  36.42%  - 
│       ├── ncs                                                                                 62172  30.54%  - 
│       │   └── ws-turkana                                                                      62172  30.54%  - 
│       │       └── logi_reference                                                              62172  30.54%  - 
│       │           └── p_hids_keyb                                                             62172  30.54%  - 
│       │               ├── build_nrf54l15_std1                                                 59052  29.01%  - 
│       │               │   ├── nrfsoc                                                            212   0.10%  - 
│       │               │   │   └── libs                                                          212   0.10%  - 
│       │               │   │       ├── base                                                      120   0.06%  - 
│       │               │   │       │   └── include                                               120   0.06%  - 
│       │               │   │       │       └── softdevice_assert.h                               120   0.06%  - 
│       │               │   │       │           └── sdc_internal_assertion_handler                120   0.06%  0x00012b59 text
│       │               │   │       └── soc                                                        92   0.05%  - 
│       │               │   │           └── src                                                    92   0.05%  - 
│       │               │   │               └── soc_config.c                                       92   0.05%  - 
│       │               │   │                   └── soc_config_init                                92   0.05%  0x00013961 text
│       │               │   └── stack                                                           58840  28.91%  - 
│       │               │       ├── libs                                                        56920  27.96%  - 
│       │               │       │   ├── cs                                                         60   0.03%  - 
│       │               │       │   │   ├── include                                                28   0.01%  - 
│       │               │       │   │   │   └── cs_utils.h                                         28   0.01%  - 
│       │               │       │   │   │       ├── cs_utils_cs_running                            14   0.01%  0x00029191 text
│       │               │       │   │   │       └── cs_utils_cs_running                            14   0.01%  0x0002919f text
│       │               │       │   │   └── src                                                    32   0.02%  - 
│       │               │       │   │       ├── cs_drbg.c                                           8   0.00%  - 
│       │               │       │   │       │   ├── m_cs_drbg_init_aa                               4   0.00%  0x200000a0 datas
│       │               │       │   │       │   └── m_cs_drbg_refl_aa                               4   0.00%  0x2000009c datas
│       │               │       │   │       └── cs_utils.c                                         24   0.01%  - 
│       │               │       │   │           └── antenna_path_permutations                      24   0.01%  0x0002ddd4 rodata
│       │               │       │   ├── hal                                                      6355   3.12%  - 
│       │               │       │   │   ├── include                                               360   0.18%  - 
│       │               │       │   │   │   └── hal_rcs.h                                         360   0.18%  - 
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS          10   0.00%  0x0002dd7c rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS              10   0.00%  0x0002dcf4 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002d8b8 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002d914 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002d928 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002d940 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002d970 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002d9b8 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002dad0 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002dae4 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002db28 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002db44 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002db84 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002db98 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002dbcc rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002dbf4 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002dc20 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002dc6c rodata
│       │               │       │   │   │       └── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002dd00 rodata
│       │               │       │   │   └── src                                                  5995   2.95%  - 
│       │               │       │   │       ├── hal.c                                              22   0.01%  - 
│       │               │       │   │       │   └── hal_init                                       22   0.01%  0x0002c1d3 text
│       │               │       │   │       ├── hal_aar.c                                         452   0.22%  - 
│       │               │       │   │       │   ├── hal_aar_configure                             100   0.05%  0x0001a61d text
│       │               │       │   │       │   ├── hal_aar_disable                               100   0.05%  0x0001a6d1 text
│       │               │       │   │       │   ├── hal_aar_enable_on_event                        80   0.04%  0x0001a681 text
│       │               │       │   │       │   ├── hal_aar_init                                   20   0.01%  0x0001a609 text
│       │               │       │   │       │   ├── hal_aar_last_resolved_index_get                32   0.02%  0x0001a769 text
│       │               │       │   │       │   ├── hal_aar_status_get                             52   0.03%  0x0001a735 text
│       │               │       │   │       │   ├── hal_aar_wait_for_resolution                    36   0.02%  0x0002c1e9 text
│       │               │       │   │       │   └── m_aar_status_successfully_resolved             32   0.02%  0x0001a5e9 text
│       │               │       │   │       ├── hal_ccm.c                                         820   0.40%  - 
│       │               │       │   │       │   ├── hal_ccm_crypt_prepare                         208   0.10%  0x0001a7cd text
│       │               │       │   │       │   ├── hal_ccm_crypt_start                           460   0.23%  0x0001a89d text
│       │               │       │   │       │   ├── hal_ccm_disable                                28   0.01%  0x0001aa69 text
│       │               │       │   │       │   ├── hal_ccm_init                                   16   0.01%  0x0001a7bd text
│       │               │       │   │       │   ├── hal_ccm_stop                                   16   0.01%  0x0001aaad text
│       │               │       │   │       │   ├── hal_ccm_wait_for_ccm_end                       40   0.02%  0x0001aa85 text
│       │               │       │   │       │   └── m_all_ppi_triggers_disable                     52   0.03%  0x0001a789 text
│       │               │       │   │       ├── hal_ccm_aar.c                                     132   0.06%  - 
│       │               │       │   │       │   ├── hal_ccm_aar_init                               24   0.01%  0x0001aae5 text
│       │               │       │   │       │   ├── hal_ccm_aar_mode_set                           68   0.03%  0x0001aafd text
│       │               │       │   │       │   └── m_hal_ccm_aar_state_clear                      40   0.02%  0x0001aabd text
│       │               │       │   │       ├── hal_cs.c                                           16   0.01%  - 
│       │               │       │   │       │   └── hal_cs_antenna_switch_cb_enabled               16   0.01%  0x0001bc61 text
│       │               │       │   │       ├── hal_ficr.c                                        160   0.08%  - 
│       │               │       │   │       │   ├── hal_ficr_read_addr                             40   0.02%  0x0001ab51 text
│       │               │       │   │       │   ├── hal_ficr_read_addr_type                        16   0.01%  0x0001ab41 text
│       │               │       │   │       │   ├── hal_ficr_read_encryption_root                  52   0.03%  0x0001abad text
│       │               │       │   │       │   └── hal_ficr_read_identity_root                    52   0.03%  0x0001ab79 text
│       │               │       │   │       ├── hal_rcs.c                                        3812   1.87%  - 
│       │               │       │   │       │   ├── hal_rcs_aar_event_disable                      28   0.01%  0x0001b709 text
│       │               │       │   │       │   ├── hal_rcs_aar_event_enable                       24   0.01%  0x0001b6f1 text
│       │               │       │   │       │   ├── hal_rcs_channel_to_mhz                         16   0.01%  0x0001b0f1 text
│       │               │       │   │       │   ├── hal_rcs_chip_disable                          184   0.09%  0x0001b45d text
│       │               │       │   │       │   ├── hal_rcs_chip_enable_now                       208   0.10%  0x0001b365 text
│       │               │       │   │       │   ├── hal_rcs_configure                              56   0.03%  0x0001b321 text
│       │               │       │   │       │   ├── hal_rcs_counter_values_on_isr_entry_get        24   0.01%  0x0001b7b1 text
│       │               │       │   │       │   ├── hal_rcs_event_interface_set                    44   0.02%  0x0001b5f5 text
