-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── CSWTCH.21                                                                                   8   0.00%  0x0002d1bc rodata
│   ├── CSWTCH.22                                                                                  12   0.01%  0x0002d920 rodata
│   ├── CSWTCH.22                                                                                   3   0.00%  0x0002fa52 rodata
│   ├── CSWTCH.29                                                                                   4   0.00%  0x0002cf14 rodata
│   ├── CSWTCH.3                                                                                    4   0.00%  0x0002d18c rodata
│   ├── CSWTCH.30                                                                                   7   0.00%  0x0002d1dc rodata
│   ├── CSWTCH.303                                                                                  4   0.00%  0x0002cee8 rodata
│   ├── CSWTCH.312                                                                                  3   0.00%  0x0002ceec rodata
│   ├── CSWTCH.316                                                                                  3   0.00%  0x0002f84c rodata
│   ├── CSWTCH.32                                                                                   3   0.00%  0x0002cf2c rodata
│   ├── CSWTCH.323                                                                                 42   0.02%  0x0002f822 rodata
│   ├── CSWTCH.327                                                                                  9   0.00%  0x0002ce03 rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x0002fa3d rodata
│   ├── CSWTCH.338                                                                                  3   0.00%  0x0002ce00 rodata
│   ├── CSWTCH.34                                                                                   3   0.00%  0x0002d058 rodata
│   ├── CSWTCH.35                                                                                   4   0.00%  0x0002ce3c rodata
│   ├── CSWTCH.36                                                                                   3   0.00%  0x0002fa4f rodata
│   ├── CSWTCH.36                                                                                   4   0.00%  0x0002ccde rodata
│   ├── CSWTCH.37                                                                                   4   0.00%  0x0002ce40 rodata
│   ├── CSWTCH.38                                                                                   4   0.00%  0x0002ccda rodata
│   ├── CSWTCH.380                                                                                  4   0.00%  0x0002cdc6 rodata
│   ├── CSWTCH.382                                                                                  3   0.00%  0x0002cdd0 rodata
│   ├── CSWTCH.390                                                                                  5   0.00%  0x0002cdd8 rodata
│   ├── CSWTCH.391                                                                                  5   0.00%  0x0002cdd3 rodata
│   ├── CSWTCH.392                                                                                  5   0.00%  0x0002cddd rodata
│   ├── CSWTCH.393                                                                                  5   0.00%  0x0002cde2 rodata
│   ├── CSWTCH.40                                                                                   4   0.00%  0x0002d050 rodata
│   ├── CSWTCH.41                                                                                   9   0.00%  0x0002cdbc rodata
│   ├── CSWTCH.44                                                                                  12   0.01%  0x0002d8cc rodata
│   ├── CSWTCH.46                                                                                   4   0.00%  0x0002d054 rodata
│   ├── CSWTCH.474                                                                                 18   0.01%  0x0002fa2b rodata
│   ├── CSWTCH.568                                                                                  3   0.00%  0x0002ccd7 rodata
│   ├── CSWTCH.59                                                                                  12   0.01%  0x0002d92c rodata
│   ├── CSWTCH.6                                                                                    4   0.00%  0x0002cd44 rodata
│   ├── CSWTCH.61                                                                                   8   0.00%  0x0002cda0 rodata
│   ├── CSWTCH.64                                                                                   3   0.00%  0x0002d07c rodata
│   ├── CSWTCH.64                                                                                   6   0.00%  0x0002d2f7 rodata
│   ├── CSWTCH.7                                                                                   12   0.01%  0x0002da20 rodata
│   ├── CSWTCH.72                                                                                   3   0.00%  0x0002cceb rodata
│   ├── CSWTCH.91                                                                                  12   0.01%  0x0002da84 rodata
│   ├── CSWTCH.94                                                                                   4   0.00%  0x0002d070 rodata
│   ├── CSWTCH.96                                                                                   4   0.00%  0x0002cce4 rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x2000079c datas
│   ├── __aeabi_memcpy4                                                                            26   0.01%  0x0002bf6d text
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002f03c rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002f058 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002f06c rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0002f0c8 rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x0002da18 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002f038 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002f054 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002f068 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0002f0c4 rodata
│   ├── __compound_literal.1                                                                        8   0.00%  0x0002d9a4 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x0002f01c rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x0002f0a8 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0002f018 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0002f0a4 rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x200004c4 datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000664 datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x0002f014 rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x0002f0a0 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x0002f09c rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x0002f098 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x0002f094 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x0002f090 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x20000638 datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x0002f08c rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000f16 datas
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002f034 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002f050 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002f064 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0002f0c0 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x0002f088 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x0002f084 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x0002f080 rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x20000630 datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x0002f07c rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x0002f078 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x0002f074 rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x20000628 datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x0002f070 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0002f030 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0002f04c rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0002f0bc rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000f15 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x200004d4 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000500 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000674 datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x0002f02c rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x0002f048 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x0002f0b8 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x20000f11 datas
│   ├── __compound_literal.6                                                                        4   0.00%  0x0002f028 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0002f044 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0002f0b4 rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x0002f024 rodata
│   ├── __compound_literal.7                                                                       36   0.02%  0x200004dc datas
│   ├── __compound_literal.7                                                                        4   0.00%  0x0002f0b0 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x200004cc datas
│   ├── __compound_literal.8                                                                        4   0.00%  0x0002f040 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x2000066c datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x0002f020 rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x0002f0ac rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x0002c1b4 device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x0002c1a0 device_area
│   ├── __device_dts_ord_121                                                                       20   0.01%  0x0002c204 device_area
│   ├── __device_dts_ord_125                                                                       20   0.01%  0x0002c240 device_area
│   ├── __device_dts_ord_126                                                                       20   0.01%  0x0002c254 device_area
│   ├── __device_dts_ord_130                                                                       20   0.01%  0x0002c218 device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x0002c1c8 device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x0002c1dc device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x0002c1f0 device_area
│   ├── __device_dts_ord_65                                                                        20   0.01%  0x0002c18c device_area
│   ├── __device_dts_ord_97                                                                        20   0.01%  0x0002c22c device_area
│   ├── __file_str_put                                                                             16   0.01%  0x0002c09f text
│   ├── __l_vfprintf                                                                             1204   0.60%  0x0001d561 text
│   ├── __libc_fini_array                                                                          44   0.02%  0x0001da15 text
│   ├── __ultoa_invert                                                                            172   0.09%  0x0002bff3 text
│   ├── _sw_isr_table                                                                            2168   1.08%  0x0002c268 sw_isr_table
│   ├── alen.0                                                                                      2   0.00%  0x2000007c datas
│   ├── att_exec_write_req                                                                          4   0.00%  0x0002193d text
│   ├── bt_addr_any                                                                                 6   0.00%  0x0002f75f rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x0002f752 rodata
│   ├── bt_addr_le_none                                                                             7   0.00%  0x0002f74b rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x0002f759 rodata
│   ├── bt_dev                                                                                    368   0.18%  0x200000b0 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x00022ceb text
│   ├── chr.1                                                                                       4   0.00%  0x20000250 datas
│   ├── cracen_initialized.0                                                                        4   0.00%  0x200008e0 datas
│   ├── cracen_mac_verify_setup                                                                     4   0.00%  0x0002571f text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x0002d360 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x0002d370 rodata
│   ├── exit                                                                                       28   0.01%  0x0001d3e1 text
│   ├── fem_none_abort_clear                                                                        6   0.00%  0x0002b731 text
│   ├── fem_none_abort_reduce                                                                       4   0.00%  0x0002b727 text
│   ├── fem_none_cleanup                                                                            2   0.00%  0x0002b73d text
│   ├── fem_none_lna_configuration_clear                                                            6   0.00%  0x0002b737 text
│   ├── fem_none_lna_configuration_set                                                              6   0.00%  0x0002b72b text
│   ├── find_next                                                                                   6   0.00%  0x0002210b text
│   ├── flags.0                                                                                     1   0.00%  0x0002cfb8 rodata
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x20000618 datas
│   ├── gatt_conn_cb.0                                                                             40   0.02%  0x200005f0 datas
│   ├── initial_run.2                                                                               1   0.00%  0x20000f21 datas
│   ├── l2cap_disconnected                                                                          2   0.00%  0x000211b9 text
│   ├── levels.0                                                                                   24   0.01%  0x0002da90 rodata
│   ├── ll_event_support_slave                                                                     16   0.01%  0x0001606d text
│   ├── ll_pdu_dc_cur_latency_get                                                                   6   0.00%  0x00029bad text
│   ├── ll_pdu_dc_ersp_skds_set                                                                     4   0.00%  0x00029c81 text
│   ├── ll_pdu_dc_phy_update_ind_instant_get                                                        4   0.00%  0x00029d39 text
│   ├── ll_pdu_dc_reject_ext_ind_reject_opcode_get                                                  4   0.00%  0x00029d5f text
│   ├── ll_pdu_dc_reject_ext_ind_reject_opcode_set                                                  4   0.00%  0x00029d5b text
│   ├── ll_pdu_dc_vi_version_get                                                                    4   0.00%  0x00029c89 text
│   ├── m_adv_ds_on_state_scan_rsp_send_legacy                                                      4   0.00%  0x0002ab8d text
│   ├── m_lut.0                                                                                    20   0.01%  0x0002ccf0 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0002cd74 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0002cf60 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0002cfa0 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0002d03c rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0002d158 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0002d178 rodata
│   ├── m_lut.1                                                                                    20   0.01%  0x0002cfd0 rodata
│   ├── m_lut.1                                                                                    20   0.01%  0x0002d12c rodata
│   ├── m_lut.2                                                                                    20   0.01%  0x0002d104 rodata
│   ├── m_lut.3                                                                                    20   0.01%  0x0002d118 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x0002ccbc rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x0002cd88 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x0002cde8 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x0002cf48 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x0002cff8 rodata
│   ├── m_sca_mapping.1                                                                            24   0.01%  0x0002cd48 rodata
│   ├── m_sca_mapping.1                                                                            24   0.01%  0x0002d024 rodata
│   ├── memcmp                                                                                     32   0.02%  0x0002bf97 text
│   ├── memset                                                                                     16   0.01%  0x0002bf87 text
│   ├── mpsl_device_check_if_hardware_is_nrf52810                                                   4   0.00%  0x0002bda7 text
│   ├── mpsl_device_check_if_hardware_is_nrf52811                                                   4   0.00%  0x0002bdab text
│   ├── mpsl_device_check_if_hardware_is_nrf52832                                                   4   0.00%  0x0002bdaf text
│   ├── mpsl_sleep_wfe_when_we_dont_expect_many_interruptions                                       4   0.00%  0x0002bdb7 text
│   ├── mpu_config                                                                                  8   0.00%  0x0002d4b8 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x0002d4e4 rodata
│   ├── nrf_memcpy                                                                                268   0.13%  0x0001d28d text
│   ├── ops.0                                                                                      40   0.02%  0x0002d5f0 rodata
│   ├── ops.0                                                                                      40   0.02%  0x200005c8 datas
│   ├── ops.0                                                                                      40   0.02%  0x0002d7c4 rodata
│   ├── pages_layout.1                                                                              8   0.00%  0x0002d888 rodata
│   ├── parameters.0                                                                                8   0.00%  0x0002d880 rodata
│   ├── phy_masks.1                                                                                 3   0.00%  0x0002cce8 rodata
│   ├── platform_free_uninit                                                                        2   0.00%  0x00024cdf text
│   ├── port_offset.1                                                                              16   0.01%  0x0002f9dc rodata
│   ├── puts                                                                                       64   0.03%  0x0001d3fd text
│   ├── report_map.0                                                                               63   0.03%  0x0002f6af rodata
│   ├── salt.0                                                                                     16   0.01%  0x0002f8eb rodata
│   ├── smp_central_ident                                                                           4   0.00%  0x00022b77 text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x00022b7b text
│   ├── smp_security_request                                                                        4   0.00%  0x000228c1 text
│   ├── smp_signing_info                                                                            4   0.00%  0x00022b7f text
│   ├── snprintf                                                                                   88   0.04%  0x0001d43d text
│   ├── soc_config_cleanup                                                                          4   0.00%  0x00027ac7 text
│   ├── stdout                                                                                      4   0.00%  0x0002d4e0 rodata
│   ├── strncmp                                                                                    36   0.02%  0x0002bfb7 text
│   ├── strnlen                                                                                    24   0.01%  0x0002bfdb text
│   ├── strtoul                                                                                   204   0.10%  0x0001d495 text
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x0002efd8 rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.02%  0x0002efa8 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.02%  0x0002ef88 rodata
│   └── transitions.0                                                                              12   0.01%  0x0002d864 rodata
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                     75995  37.91%  - 
│       ├── ncs                                                                                 64044  31.95%  - 
│       │   └── ws-turkana                                                                      64044  31.95%  - 
│       │       └── logi_reference                                                              64044  31.95%  - 
│       │           └── p_hids_keyb                                                             64044  31.95%  - 
│       │               ├── build_nrf54l15_feat1                                                60984  30.42%  - 
│       │               │   ├── nrfsoc                                                            212   0.11%  - 
│       │               │   │   └── libs                                                          212   0.11%  - 
│       │               │   │       ├── base                                                      120   0.06%  - 
│       │               │   │       │   └── include                                               120   0.06%  - 
│       │               │   │       │       └── softdevice_assert.h                               120   0.06%  - 
│       │               │   │       │           └── sdc_internal_assertion_handler                120   0.06%  0x00011a61 text
│       │               │   │       └── soc                                                        92   0.05%  - 
│       │               │   │           └── src                                                    92   0.05%  - 
│       │               │   │               └── soc_config.c                                       92   0.05%  - 
│       │               │   │                   └── soc_config_init                                92   0.05%  0x00012891 text
│       │               │   └── stack                                                           60772  30.32%  - 
│       │               │       ├── libs                                                        58776  29.32%  - 
│       │               │       │   ├── cs                                                         60   0.03%  - 
│       │               │       │   │   ├── include                                                28   0.01%  - 
│       │               │       │   │   │   └── cs_utils.h                                         28   0.01%  - 
│       │               │       │   │   │       ├── cs_utils_cs_running                            14   0.01%  0x00027f95 text
│       │               │       │   │   │       └── cs_utils_cs_running                            14   0.01%  0x00027fa3 text
│       │               │       │   │   └── src                                                    32   0.02%  - 
│       │               │       │   │       ├── cs_drbg.c                                           8   0.00%  - 
│       │               │       │   │       │   ├── m_cs_drbg_init_aa                               4   0.00%  0x200000a0 datas
│       │               │       │   │       │   └── m_cs_drbg_refl_aa                               4   0.00%  0x2000009c datas
│       │               │       │   │       └── cs_utils.c                                         24   0.01%  - 
│       │               │       │   │           └── antenna_path_permutations                      24   0.01%  0x0002d1c4 rodata
│       │               │       │   ├── hal                                                      6355   3.17%  - 
│       │               │       │   │   ├── include                                               360   0.18%  - 
│       │               │       │   │   │   └── hal_rcs.h                                         360   0.18%  - 
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS          10   0.00%  0x0002d16c rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS              10   0.00%  0x0002d0e4 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002cca8 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002cd04 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002cd18 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002cd30 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002cd60 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002cda8 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002cec0 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002ced4 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002cf18 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002cf34 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002cf74 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002cf88 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002cfbc rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002cfe4 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002d010 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002d05c rodata
│       │               │       │   │   │       └── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0002d0f0 rodata
│       │               │       │   │   └── src                                                  5995   2.99%  - 
│       │               │       │   │       ├── hal.c                                              22   0.01%  - 
│       │               │       │   │       │   └── hal_init                                       22   0.01%  0x0002b639 text
│       │               │       │   │       ├── hal_aar.c                                         452   0.23%  - 
│       │               │       │   │       │   ├── hal_aar_configure                             100   0.05%  0x000197ad text
│       │               │       │   │       │   ├── hal_aar_disable                               100   0.05%  0x00019861 text
│       │               │       │   │       │   ├── hal_aar_enable_on_event                        80   0.04%  0x00019811 text
│       │               │       │   │       │   ├── hal_aar_init                                   20   0.01%  0x00019799 text
│       │               │       │   │       │   ├── hal_aar_last_resolved_index_get                32   0.02%  0x000198f9 text
│       │               │       │   │       │   ├── hal_aar_status_get                             52   0.03%  0x000198c5 text
│       │               │       │   │       │   ├── hal_aar_wait_for_resolution                    36   0.02%  0x0002b64f text
│       │               │       │   │       │   └── m_aar_status_successfully_resolved             32   0.02%  0x00019779 text
│       │               │       │   │       ├── hal_ccm.c                                         820   0.41%  - 
│       │               │       │   │       │   ├── hal_ccm_crypt_prepare                         208   0.10%  0x0001995d text
│       │               │       │   │       │   ├── hal_ccm_crypt_start                           460   0.23%  0x00019a2d text
│       │               │       │   │       │   ├── hal_ccm_disable                                28   0.01%  0x00019bf9 text
│       │               │       │   │       │   ├── hal_ccm_init                                   16   0.01%  0x0001994d text
│       │               │       │   │       │   ├── hal_ccm_stop                                   16   0.01%  0x00019c3d text
│       │               │       │   │       │   ├── hal_ccm_wait_for_ccm_end                       40   0.02%  0x00019c15 text
│       │               │       │   │       │   └── m_all_ppi_triggers_disable                     52   0.03%  0x00019919 text
│       │               │       │   │       ├── hal_ccm_aar.c                                     132   0.07%  - 
│       │               │       │   │       │   ├── hal_ccm_aar_init                               24   0.01%  0x00019c75 text
│       │               │       │   │       │   ├── hal_ccm_aar_mode_set                           68   0.03%  0x00019c8d text
│       │               │       │   │       │   └── m_hal_ccm_aar_state_clear                      40   0.02%  0x00019c4d text
│       │               │       │   │       ├── hal_cs.c                                           16   0.01%  - 
│       │               │       │   │       │   └── hal_cs_antenna_switch_cb_enabled               16   0.01%  0x0001adf1 text
│       │               │       │   │       ├── hal_ficr.c                                        160   0.08%  - 
│       │               │       │   │       │   ├── hal_ficr_read_addr                             40   0.02%  0x00019ce1 text
│       │               │       │   │       │   ├── hal_ficr_read_addr_type                        16   0.01%  0x00019cd1 text
│       │               │       │   │       │   ├── hal_ficr_read_encryption_root                  52   0.03%  0x00019d3d text
│       │               │       │   │       │   └── hal_ficr_read_identity_root                    52   0.03%  0x00019d09 text
│       │               │       │   │       ├── hal_rcs.c                                        3812   1.90%  - 
│       │               │       │   │       │   ├── hal_rcs_aar_event_disable                      28   0.01%  0x0001a899 text
│       │               │       │   │       │   ├── hal_rcs_aar_event_enable                       24   0.01%  0x0001a881 text
│       │               │       │   │       │   ├── hal_rcs_channel_to_mhz                         16   0.01%  0x0001a281 text
│       │               │       │   │       │   ├── hal_rcs_chip_disable                          184   0.09%  0x0001a5ed text
│       │               │       │   │       │   ├── hal_rcs_chip_enable_now                       208   0.10%  0x0001a4f5 text
│       │               │       │   │       │   ├── hal_rcs_configure                              56   0.03%  0x0001a4b1 text
│       │               │       │   │       │   ├── hal_rcs_counter_values_on_isr_entry_get        24   0.01%  0x0001a941 text
│       │               │       │   │       │   ├── hal_rcs_event_interface_set                    44   0.02%  0x0001a785 text
│       │               │       │   │       │   ├── hal_rcs_hcto_enable_and_set_absolute           88   0.04%  0x0001a7e5 text
│       │               │       │   │       │   ├── hal_rcs_hcto_for_ifs_set                       68   0.03%  0x0001a83d text
│       │               │       │   │       │   ├── hal_rcs_ifs_set                                28   0.01%  0x0001a265 text
│       │               │       │   │       │   ├── hal_rcs_init                                   24   0.01%  0x0001a24d text
│       │               │       │   │       │   ├── hal_rcs_last_end_time_us_get                   16   0.01%  0x0001a29d text
│       │               │       │   │       │   ├── hal_rcs_last_phy_get                           12   0.01%  0x0001a291 text
│       │               │       │   │       │   ├── hal_rcs_last_rx_start_rem_time_us_get          20   0.01%  0x0002b673 text
