-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-2.9.1\cpg-ble-reference\peripheral_hids\build_nrf54l15_feat2\peripheral_hids && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v2.9.1/zephyr/scripts/footprint/size_report -k C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat2/peripheral_hids/zephyr/zephyr.elf -z C:/ncs/v2.9.1/zephyr -o C:/ncs/ws-2.9.1/cpg-ble-reference/peripheral_hids/build_nrf54l15_feat2/peripheral_hids --workspace=C:/ncs/v2.9.1 -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── __compound_literal.18                                                                       4   0.00%  0x00038570 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x20000a84 datas
│   ├── __compound_literal.19                                                                       8   0.00%  0x200008e0 datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x00038618 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x000385a0 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x000385cc rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x000385e8 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x0003864c rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x0003856c rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x00038614 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x00038610 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x0003860c rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x20000a7c datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x00038608 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x00038604 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x00038600 rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x20000a74 datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x000385fc rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x0003859c rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x20000d0e datas
│   ├── __compound_literal.3                                                                        4   0.00%  0x000385c8 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x000385e4 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00038648 rodata
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000910 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000944 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000964 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000ab4 datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x00038598 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x000385c4 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x000385e0 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x00038644 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x00038594 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x000385c0 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x000385dc rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x00038640 rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x00038590 rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x000385bc rodata
│   ├── __compound_literal.7                                                                       24   0.01%  0x2000094c datas
│   ├── __compound_literal.7                                                                        4   0.00%  0x0003863c rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000908 datas
│   ├── __compound_literal.8                                                                        8   0.00%  0x2000093c datas
│   ├── __compound_literal.8                                                                        4   0.00%  0x000385d8 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000aac datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x0003858c rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x000385b8 rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x00038638 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x00035698 device_area
│   ├── __device_dts_ord_102                                                                       20   0.01%  0x000356e8 device_area
│   ├── __device_dts_ord_113                                                                       20   0.01%  0x000356fc device_area
│   ├── __device_dts_ord_117                                                                       20   0.01%  0x00035724 device_area
│   ├── __device_dts_ord_118                                                                       20   0.01%  0x00035738 device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x00035684 device_area
│   ├── __device_dts_ord_122                                                                       20   0.01%  0x00035710 device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x000356ac device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x000356c0 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x000356d4 device_area
│   ├── __device_dts_ord_57                                                                        20   0.01%  0x00035670 device_area
│   ├── __file_str_put                                                                             16   0.01%  0x0003557b text
│   ├── __l_vfprintf                                                                             1204   0.51%  0x0002d15d text
│   ├── __libc_fini_array                                                                          44   0.02%  0x0002d611 text
│   ├── __udivmoddi4                                                                              668   0.28%  0x0001d40b text
│   ├── __ultoa_invert                                                                            172   0.07%  0x000354cf text
│   ├── _sw_isr_table                                                                            2168   0.91%  0x0003574c sw_isr_table
│   ├── att_exec_write_req                                                                          4   0.00%  0x00030385 text
│   ├── bt_addr_any                                                                                 6   0.00%  0x000388ff rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x000388f2 rodata
│   ├── bt_addr_le_none                                                                             7   0.00%  0x000388eb rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x000388f9 rodata
│   ├── bt_dev                                                                                    368   0.16%  0x20000740 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x000316b3 text
│   ├── cracen_initialized.0                                                                        4   0.00%  0x20000ca8 datas
│   ├── cracen_mac_verify_setup                                                                     4   0.00%  0x000340b3 text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00036850 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00036860 rodata
│   ├── exit                                                                                       28   0.01%  0x0002cfdd text
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x20000a64 datas
│   ├── gatt_conn_cb.0                                                                             32   0.01%  0x20000a44 datas
│   ├── l2cap_disconnected                                                                          2   0.00%  0x0002fc01 text
│   ├── levels.0                                                                                   24   0.01%  0x00036fe8 rodata
│   ├── memcmp                                                                                     32   0.01%  0x00035473 text
│   ├── memcpy                                                                                     26   0.01%  0x00035449 text
│   ├── memset                                                                                     16   0.01%  0x00035463 text
│   ├── mpsl_calibration_timer_handle                                                              28   0.01%  0x00013645 text
│   ├── mpsl_clock_hfclk_latency_set                                                               32   0.01%  0x0001373d text
│   ├── mpsl_clock_hfclk_release                                                                   40   0.02%  0x000135a5 text
│   ├── mpsl_clock_hfclk_request                                                                   44   0.02%  0x00013579 text
│   ├── mpsl_cx_granted_ops_get                                                                    12   0.01%  0x00015415 text
│   ├── mpsl_cx_register_callback                                                                  12   0.01%  0x00015421 text
│   ├── mpsl_cx_release                                                                            12   0.01%  0x00015409 text
│   ├── mpsl_cx_request                                                                            12   0.01%  0x000153fd text
│   ├── mpsl_dppi_fixed_channels_clear                                                             36   0.02%  0x000152cd text
│   ├── mpsl_dppi_fixed_channels_set                                                               48   0.02%  0x0001529d text
│   ├── mpsl_ecb_block_encrypt_extended                                                            16   0.01%  0x0001d1bf text
│   ├── mpsl_fem_disable                                                                           12   0.01%  0x00012ddd text
│   ├── mpsl_fem_enable                                                                            12   0.01%  0x00012dd1 text
│   ├── mpsl_fem_init                                                                              14   0.01%  0x0001caf5 text
│   ├── mpsl_fem_lna_configuration_clear                                                           12   0.01%  0x00012e0d text
│   ├── mpsl_fem_lna_configuration_set                                                             12   0.01%  0x00012df5 text
│   ├── mpsl_fem_pa_configuration_clear                                                            12   0.01%  0x00012e01 text
│   ├── mpsl_fem_pa_configuration_set                                                              12   0.01%  0x00012de9 text
│   ├── mpsl_fem_pa_power_control_set                                                              12   0.01%  0x00012e19 text
│   ├── mpsl_fem_tx_power_split                                                                    20   0.01%  0x00012e25 text
│   ├── mpsl_fem_utils_available_cc_channels_cache                                                 64   0.03%  0x00012e39 text
│   ├── mpsl_init                                                                                 164   0.07%  0x00014ead text
│   ├── mpsl_is_initialized                                                                        12   0.01%  0x00014f79 text
│   ├── mpsl_low_priority_process                                                                   4   0.00%  0x0001d1cf text
│   ├── mpsl_temperature_get                                                                      124   0.05%  0x000150a5 text
│   ├── mpsl_timeslot_request                                                                     182   0.08%  0x0001cf51 text
│   ├── mpsl_timeslot_session_close                                                                60   0.03%  0x0001cf15 text
│   ├── mpsl_timeslot_session_count_set                                                            70   0.03%  0x0001cecf text
│   ├── mpsl_timeslot_session_open                                                                124   0.05%  0x000137d1 text
│   ├── mpsl_tx_power_dbm_to_radio_register_convert                                                32   0.01%  0x00012f11 text
│   ├── mpsl_tx_power_radio_supported_power_adjust                                                 32   0.01%  0x00012ef1 text
│   ├── mpu_config                                                                                  8   0.00%  0x00036a7c rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x00036aa8 rodata
│   ├── ops.0                                                                                      40   0.02%  0x00036bac rodata
│   ├── ops.0                                                                                      40   0.02%  0x20000a1c datas
│   ├── ops.0                                                                                      40   0.02%  0x00036d80 rodata
│   ├── pages_layout.1                                                                              8   0.00%  0x00036e44 rodata
│   ├── parameters.0                                                                                8   0.00%  0x00036e3c rodata
│   ├── platform_free_uninit                                                                        2   0.00%  0x00033673 text
│   ├── port_offset.1                                                                              16   0.01%  0x00038c40 rodata
│   ├── puts                                                                                       64   0.03%  0x0002cff9 text
│   ├── salt.0                                                                                     16   0.01%  0x00038b4e rodata
│   ├── sdc_build_revision_get                                                                     36   0.02%  0x00000bd1 text
│   ├── sdc_cfg_set                                                                               448   0.19%  0x0000098d text
│   ├── sdc_disable                                                                                36   0.02%  0x00000bad text
│   ├── sdc_enable                                                                                 96   0.04%  0x00000b4d text
│   ├── sdc_hci_cmd_cb_read_authenticated_payload_timeout                                           4   0.00%  0x00015b73 text
│   ├── sdc_hci_cmd_cb_read_transmit_power_level                                                    4   0.00%  0x00015b65 text
│   ├── sdc_hci_cmd_cb_reset                                                                       28   0.01%  0x00000ec1 text
│   ├── sdc_hci_cmd_cb_set_event_mask                                                              10   0.00%  0x00015b5b text
│   ├── sdc_hci_cmd_cb_set_event_mask_page_2                                                       10   0.00%  0x00015b69 text
│   ├── sdc_hci_cmd_cb_write_authenticated_payload_timeout                                          4   0.00%  0x00015b77 text
│   ├── sdc_hci_cmd_ip_read_bd_addr                                                                 4   0.00%  0x00015d13 text
│   ├── sdc_hci_cmd_ip_read_local_version_information                                               4   0.00%  0x00015d0f text
│   ├── sdc_hci_cmd_lc_disconnect                                                                   4   0.00%  0x00015ded text
│   ├── sdc_hci_cmd_lc_read_remote_version_information                                              4   0.00%  0x00015df1 text
│   ├── sdc_hci_cmd_le_add_device_to_filter_accept_list                                             4   0.00%  0x00015d45 text
│   ├── sdc_hci_cmd_le_add_device_to_resolving_list                                                 4   0.00%  0x00015d79 text
│   ├── sdc_hci_cmd_le_clear_filter_accept_list                                                     4   0.00%  0x00015d41 text
│   ├── sdc_hci_cmd_le_clear_resolving_list                                                         4   0.00%  0x00015d81 text
│   ├── sdc_hci_cmd_le_cs_create_config                                                             4   0.00%  0x00015dd1 text
│   ├── sdc_hci_cmd_le_cs_procedure_enable                                                          4   0.00%  0x00015de1 text
│   ├── sdc_hci_cmd_le_cs_read_local_supported_capabilities                                         4   0.00%  0x00015db5 text
│   ├── sdc_hci_cmd_le_cs_read_remote_fae_table                                                     4   0.00%  0x00015dc5 text
│   ├── sdc_hci_cmd_le_cs_read_remote_supported_capabilities                                        4   0.00%  0x00015db9 text
│   ├── sdc_hci_cmd_le_cs_remove_config                                                             4   0.00%  0x00015dd5 text
│   ├── sdc_hci_cmd_le_cs_security_enable                                                           4   0.00%  0x00015dbd text
│   ├── sdc_hci_cmd_le_cs_set_channel_classification                                                4   0.00%  0x00015dd9 text
│   ├── sdc_hci_cmd_le_cs_set_default_settings                                                      4   0.00%  0x00015dc1 text
│   ├── sdc_hci_cmd_le_cs_set_procedure_params                                                      4   0.00%  0x00015ddd text
│   ├── sdc_hci_cmd_le_cs_test                                                                      4   0.00%  0x00015de5 text
│   ├── sdc_hci_cmd_le_cs_test_end                                                                  4   0.00%  0x00015de9 text
│   ├── sdc_hci_cmd_le_cs_write_cached_remote_fae_table                                             4   0.00%  0x00015dc9 text
│   ├── sdc_hci_cmd_le_cs_write_cached_remote_supported_capabilities                                4   0.00%  0x00015dcd text
│   ├── sdc_hci_cmd_le_encrypt                                                                      4   0.00%  0x00015d55 text
│   ├── sdc_hci_cmd_le_long_term_key_request_negative_reply                                         8   0.00%  0x00015d65 text
│   ├── sdc_hci_cmd_le_long_term_key_request_reply                                                  8   0.00%  0x00015d5d text
│   ├── sdc_hci_cmd_le_rand                                                                         4   0.00%  0x00015d59 text
│   ├── sdc_hci_cmd_le_read_adv_physical_channel_tx_power                                           4   0.00%  0x00015d2d text
│   ├── sdc_hci_cmd_le_read_buffer_size                                                             4   0.00%  0x00015d21 text
│   ├── sdc_hci_cmd_le_read_channel_map                                                             4   0.00%  0x00015d4d text
│   ├── sdc_hci_cmd_le_read_filter_accept_list_size                                                 4   0.00%  0x00015d3d text
│   ├── sdc_hci_cmd_le_read_max_data_length                                                         4   0.00%  0x00015d91 text
│   ├── sdc_hci_cmd_le_read_phy                                                                     4   0.00%  0x00015d95 text
│   ├── sdc_hci_cmd_le_read_remote_features                                                         4   0.00%  0x00015d51 text
│   ├── sdc_hci_cmd_le_read_resolving_list_size                                                     4   0.00%  0x00015d85 text
│   ├── sdc_hci_cmd_le_read_suggested_default_data_length                                           4   0.00%  0x00015d71 text
│   ├── sdc_hci_cmd_le_read_transmit_power                                                          4   0.00%  0x00015da1 text
│   ├── sdc_hci_cmd_le_reject_cis_request                                                           4   0.00%  0x00015da9 text
│   ├── sdc_hci_cmd_le_remove_device_from_filter_accept_list                                        4   0.00%  0x00015d49 text
│   ├── sdc_hci_cmd_le_remove_device_from_resolving_list                                            4   0.00%  0x00015d7d text
│   ├── sdc_hci_cmd_le_set_address_resolution_enable                                                4   0.00%  0x00015d89 text
│   ├── sdc_hci_cmd_le_set_adv_data                                                                 4   0.00%  0x00015d31 text
│   ├── sdc_hci_cmd_le_set_adv_enable                                                               4   0.00%  0x00015d39 text
│   ├── sdc_hci_cmd_le_set_adv_params                                                               4   0.00%  0x00015d29 text
│   ├── sdc_hci_cmd_le_set_data_length                                                              4   0.00%  0x00015d6d text
│   ├── sdc_hci_cmd_le_set_data_related_address_changes                                             4   0.00%  0x00015db1 text
│   ├── sdc_hci_cmd_le_set_default_phy                                                              4   0.00%  0x00015d99 text
│   ├── sdc_hci_cmd_le_set_event_mask                                                              10   0.00%  0x00015d17 text
│   ├── sdc_hci_cmd_le_set_host_feature                                                             4   0.00%  0x00015dad text
│   ├── sdc_hci_cmd_le_set_phy                                                                      4   0.00%  0x00015d9d text
│   ├── sdc_hci_cmd_le_set_privacy_mode                                                             4   0.00%  0x00015da5 text
│   ├── sdc_hci_cmd_le_set_random_address                                                           4   0.00%  0x00015d25 text
│   ├── sdc_hci_cmd_le_set_resolvable_private_address_timeout                                       4   0.00%  0x00015d8d text
│   ├── sdc_hci_cmd_le_set_scan_response_data                                                       4   0.00%  0x00015d35 text
│   ├── sdc_hci_cmd_le_write_suggested_default_data_length                                          4   0.00%  0x00015d75 text
│   ├── sdc_hci_cmd_vs_conn_event_extend                                                            4   0.00%  0x00015cc9 text
│   ├── sdc_hci_cmd_vs_conn_update                                                                100   0.04%  0x00015c65 text
│   ├── sdc_hci_cmd_vs_event_length_set                                                             4   0.00%  0x00015cd9 text
│   ├── sdc_hci_cmd_vs_get_next_conn_event_counter                                                 30   0.01%  0x00015ce9 text
│   ├── sdc_hci_cmd_vs_min_val_of_max_acl_tx_payload_set                                            4   0.00%  0x00015d07 text
│   ├── sdc_hci_cmd_vs_peripheral_latency_mode_set                                                  8   0.00%  0x00015cdd text
│   ├── sdc_hci_cmd_vs_qos_conn_event_report_enable                                                12   0.01%  0x00015ccd text
│   ├── sdc_hci_cmd_vs_set_adv_randomness                                                           4   0.00%  0x00015ce5 text
│   ├── sdc_hci_cmd_vs_set_role_priority                                                            4   0.00%  0x00015d0b text
│   ├── sdc_hci_cmd_vs_zephyr_read_chip_temp                                                       44   0.02%  0x00015c39 text
│   ├── sdc_hci_cmd_vs_zephyr_read_key_hierarchy_roots                                             58   0.02%  0x00015bff text
│   ├── sdc_hci_cmd_vs_zephyr_read_static_addresses                                                72   0.03%  0x00015bb7 text
│   ├── sdc_hci_cmd_vs_zephyr_read_version_info                                                    56   0.02%  0x00015b7b text
│   ├── sdc_hci_cmd_vs_zephyr_write_bd_addr                                                         4   0.00%  0x00015bb3 text
│   ├── sdc_hci_data_put                                                                           20   0.01%  0x00015b27 text
│   ├── sdc_hci_get                                                                                32   0.01%  0x00015b3b text
│   ├── sdc_init                                                                                  184   0.08%  0x000008d5 text
│   ├── sdc_rand_source_register                                                                   16   0.01%  0x00000cf9 text
│   ├── sdc_support_adv                                                                            40   0.02%  0x00000bf5 text
│   ├── sdc_support_channel_sounding                                                               68   0.03%  0x00000cb5 text
│   ├── sdc_support_channel_sounding_test                                                          28   0.01%  0x00000c99 text
│   ├── sdc_support_dle_peripheral                                                                 28   0.01%  0x00000c45 text
│   ├── sdc_support_le_2m_phy                                                                      28   0.01%  0x00000c61 text
│   ├── sdc_support_peripheral                                                                     40   0.02%  0x00000c1d text
│   ├── sdc_support_phy_update_peripheral                                                          28   0.01%  0x00000c7d text
│   ├── smp_central_ident                                                                           4   0.00%  0x0003153f text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x00031543 text
│   ├── smp_security_request                                                                        4   0.00%  0x00031289 text
│   ├── smp_signing_info                                                                            4   0.00%  0x00031547 text
│   ├── snprintf                                                                                   88   0.04%  0x0002d039 text
│   ├── stderr                                                                                      4   0.00%  0x00036aa4 rodata
│   ├── strcmp                                                                                     20   0.01%  0x0001d3d7 text
│   ├── strcpy                                                                                     16   0.01%  0x0001d3eb text
│   ├── strlen                                                                                     16   0.01%  0x0001d3fb text
│   ├── strncmp                                                                                    36   0.02%  0x00035493 text
│   ├── strnlen                                                                                    24   0.01%  0x000354b7 text
│   ├── strtoul                                                                                   204   0.09%  0x0002d091 text
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x00038530 rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.01%  0x00038500 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.01%  0x000384e0 rodata
│   ├── sym_24AALTDC2IQ6VNWU2ALOY4V3RG5R2RARTUG4AZY                                                24   0.01%  0x0001af57 text
│   ├── sym_24NU2MJKHN4R2Z7HXHMPDWTTDYSB32VL6HEQPZA                                               124   0.05%  0x00001355 text
│   ├── sym_24PTBIAZ2OKSUMWBHATZCO4EQUFF3BOLAN2QX4Y                                                32   0.01%  0x0001b475 text
│   ├── sym_252O2EYK5FIXU63T5SACWK2VO6UFAQRM77ITNFA                                                30   0.01%  0x0001a5e3 text
│   ├── sym_266BMVQDBLXULMLATXWWN2P23YFP57RBL2ZNQ7A                                                 6   0.00%  0x0001975f text
│   ├── sym_272Q7HGLK7RVQYD4HGVP3PQTFZG4RZLWXQ25JQA                                                44   0.02%  0x00013985 text
│   ├── sym_27RZBWKBTESKUPVNN3E7RHYQU6UH4RT372SK2WA                                                22   0.01%  0x000163f9 text
│   ├── sym_2ATBZOC3GIGKGFK4DATZCXIAUN2OHFM74LMHKDQ                                                18   0.01%  0x0001bf89 text
│   ├── sym_2CUDUPKI7JF4DCST2EA4IQU5SWO2YDS37ASKGPY                                               112   0.05%  0x000084f5 text
│   ├── sym_2DIQZNL4PQ4LJGTNCUPMO2N2CADFMWHJOSUVSUQ                                                52   0.02%  0x00018cb7 text
│   ├── sym_2EA2WBXQOKCTPMK7YNDR6QM6MTGHJCDTPZEXNNA                                                28   0.01%  0x0001c715 text
│   ├── sym_2FGI6PRNKAQGGACVKJNWC6EWB4C4ZZYUSEGOPOI                                               126   0.05%  0x0001d1eb text
│   ├── sym_2FLKUHSSL5LZIVHHB4YVAFHCUF4O55YZBH5NHWQ                                                 6   0.00%  0x0001a8df text
│   ├── sym_2GNBSSSS7HPV6RZQ52VFCGRXSPA3KLWISQSF42I                                               100   0.04%  0x0000bc5d text
│   ├── sym_2I7C7FZP6TWTSMTZU22CNJPGX6I3G6SD4TF5A6I                                                40   0.02%  0x00013929 text
│   ├── sym_2JAEGO33LSHZPPSQGVJNWBNM3X345T5BPWGA6MQ                                               452   0.19%  0x00010d81 text
│   ├── sym_2K3JTQJLCTROZQI43ERT7GF5BTQ3SMAJXYMCVJI                                                 4   0.00%  0x0001bfcf text
│   ├── sym_2KMHJG6IWTS4F37J76OPGV6TB6CGBJE6GPXD32Q                                                12   0.01%  0x000130d5 text
│   ├── sym_2LBSTEHS3WY324JWFIWOVZ7UDTLOXPQO34H4NRY                                               116   0.05%  0x00008445 text
│   ├── sym_2NJDBPPMTKK7SKCZUH56L4ROP7ZKWOIUQO27SLQ                                                20   0.01%  0x000017d5 text
│   ├── sym_2OBYQOYBANFBWKAZQENCL6XTOA3G6DWO25IVQSQ                                                64   0.03%  0x00003885 text
│   ├── sym_2OKJZ2MNUCXL3HSJRDQVSQKXXMZP7CT7B5YHDDA                                                32   0.01%  0x0000aad9 text
│   ├── sym_2OOGNLSSB5K32U3GJ2RMG36COQDU6VSPMHTF72Q                                               234   0.10%  0x000190bd text
│   ├── sym_2ORM7WHEENMS7XIJEHICWP3BYWWMKP4MLHSFBTY                                                28   0.01%  0x0000b5c5 text
│   ├── sym_2ORNMU44KG57RJ5GYPW4FCTEFWDXBHWXYAE3J6I                                                10   0.00%  0x0001be2b text
│   ├── sym_2P3U35PVPGI22WKCAIMTRDZZMPBUUYDSHVM74OA                                                38   0.02%  0x000168f3 text
│   ├── sym_2PM2LKE6VEMWLN5Y5G3VWJFFVQXQATQNOEQGLGY                                               300   0.13%  0x000087e9 text
│   ├── sym_2RDISJXERNPMBLAROCL4JWHLKVABCMPSEI3SYLQ                                                24   0.01%  0x0001c50d text
│   ├── sym_2RYCKAR3WFKPENH6IDE433GANEYEYRM46U36FQY                                                36   0.02%  0x00013c11 text
│   ├── sym_2S7Z7TPCMAQS6R6CWV4R4ZPYNTMGBFZ25UCSXSI                                               636   0.27%  0x00009941 text
│   ├── sym_2TCPCDAUQ3FXZYG56Z6ZP7VCFNUJTBV3EZJYPGY                                                14   0.01%  0x0001b651 text
│   ├── sym_2UKPFKMGRDZ4VV635IPSP7DNWK4DJAJ7LOHQN6A                                                30   0.01%  0x0001b865 text
│   ├── sym_2UM6LVQLLMOP7WZDJLNUGNNDXOSOGAIT6WB627Q                                                12   0.01%  0x0001b363 text
│   ├── sym_2USEL6R2GGJMMFO4XRNC6NIEFTFUU2HPLL2Z6FQ                                                10   0.00%  0x00019091 text
│   ├── sym_2X6ZBBHQKFJV27I6OQZLD4IRAL5JANEGA5N34WA                                                36   0.02%  0x000067f5 text
│   ├── sym_2XF3QKPC5K67F7XQ6MZOMRDUL7RPFCPYHLD2DBY                                                36   0.02%  0x0000b3c9 text
│   ├── sym_2YSDS7VWGMSD5CN64D2VGQIYXBV3A6NJCHWFZEY                                               212   0.09%  0x0000ba05 text
