-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat3\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat3/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat3/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── CSWTCH.30                                                                                   7   0.00%  0x00031fe8 rodata
│   ├── CSWTCH.303                                                                                  4   0.00%  0x00031cf4 rodata
│   ├── CSWTCH.312                                                                                  3   0.00%  0x00031cf8 rodata
│   ├── CSWTCH.327                                                                                  9   0.00%  0x00031c0f rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x0003890b rodata
│   ├── CSWTCH.338                                                                                  3   0.00%  0x00031c0c rodata
│   ├── CSWTCH.34                                                                                   3   0.00%  0x00031e64 rodata
│   ├── CSWTCH.35                                                                                   4   0.00%  0x00031c48 rodata
│   ├── CSWTCH.36                                                                                   3   0.00%  0x00038973 rodata
│   ├── CSWTCH.36                                                                                   4   0.00%  0x00031aea rodata
│   ├── CSWTCH.37                                                                                   4   0.00%  0x00031c4c rodata
│   ├── CSWTCH.38                                                                                   4   0.00%  0x00031ae6 rodata
│   ├── CSWTCH.380                                                                                  4   0.00%  0x00031bd2 rodata
│   ├── CSWTCH.382                                                                                  3   0.00%  0x00031bdc rodata
│   ├── CSWTCH.390                                                                                  5   0.00%  0x00031be4 rodata
│   ├── CSWTCH.391                                                                                  5   0.00%  0x00031bdf rodata
│   ├── CSWTCH.392                                                                                  5   0.00%  0x00031be9 rodata
│   ├── CSWTCH.393                                                                                  5   0.00%  0x00031bee rodata
│   ├── CSWTCH.4                                                                                    4   0.00%  0x0003496e rodata
│   ├── CSWTCH.40                                                                                   4   0.00%  0x00031e5c rodata
│   ├── CSWTCH.41                                                                                   9   0.00%  0x00031bc8 rodata
│   ├── CSWTCH.43                                                                                  12   0.01%  0x00032744 rodata
│   ├── CSWTCH.46                                                                                   4   0.00%  0x00031e60 rodata
│   ├── CSWTCH.487                                                                                 18   0.01%  0x00038858 rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x00032994 rodata
│   ├── CSWTCH.568                                                                                  3   0.00%  0x00031ae3 rodata
│   ├── CSWTCH.6                                                                                   12   0.01%  0x0003290c rodata
│   ├── CSWTCH.6                                                                                    4   0.00%  0x00031b50 rodata
│   ├── CSWTCH.61                                                                                  12   0.01%  0x00032738 rodata
│   ├── CSWTCH.61                                                                                   8   0.00%  0x00031bac rodata
│   ├── CSWTCH.64                                                                                   3   0.00%  0x00031e88 rodata
│   ├── CSWTCH.64                                                                                   6   0.00%  0x00032103 rodata
│   ├── CSWTCH.72                                                                                   3   0.00%  0x00031af7 rodata
│   ├── CSWTCH.8123                                                                                15   0.01%  0x000377bc rodata
│   ├── CSWTCH.8125                                                                                 9   0.00%  0x000377b3 rodata
│   ├── CSWTCH.8128                                                                                 8   0.00%  0x000377ab rodata
│   ├── CSWTCH.858                                                                                 12   0.01%  0x00032970 rodata
│   ├── CSWTCH.8620                                                                                36   0.02%  0x00032410 rodata
│   ├── CSWTCH.884                                                                                 12   0.01%  0x00032964 rodata
│   ├── CSWTCH.94                                                                                   4   0.00%  0x00031e7c rodata
│   ├── CSWTCH.96                                                                                   4   0.00%  0x00031af0 rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x200007a0 datas
│   ├── __aeabi_memcpy8                                                                            26   0.01%  0x00030bc1 text
│   ├── __compound_literal.0                                                                        4   0.00%  0x00033f54 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00033f70 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00033f84 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00033fe0 rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x000328f8 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00033f50 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00033f6c rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00033f80 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00033fdc rodata
│   ├── __compound_literal.1                                                                        8   0.00%  0x00032884 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x00033f34 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x00033fc0 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x00033f30 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x00033fbc rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x200004cc datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000668 datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x00033f2c rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x00033fb8 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x00033fb4 rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x00033fb0 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x00033fac rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x00033fa8 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x2000063c datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x00033fa4 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000d0a datas
│   ├── __compound_literal.2                                                                        4   0.00%  0x00033f4c rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00033f68 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00033f7c rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00033fd8 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x00033fa0 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x00033f9c rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x00033f98 rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x20000634 datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x00033f94 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x00033f90 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x00033f8c rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x2000062c datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x00033f88 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00033f48 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00033f64 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00033fd4 rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000d09 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x200004dc datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000508 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000678 datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x00033f44 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x00033f60 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x00033fd0 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x20000d05 datas
│   ├── __compound_literal.6                                                                        4   0.00%  0x00033f40 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x00033f5c rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x00033fcc rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x00033f3c rodata
│   ├── __compound_literal.7                                                                       36   0.02%  0x200004e4 datas
│   ├── __compound_literal.7                                                                        4   0.00%  0x00033fc8 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x200004d4 datas
│   ├── __compound_literal.8                                                                        4   0.00%  0x00033f58 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000670 datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x00033f38 rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x00033fc4 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x00030e18 device_area
│   ├── __device_dts_ord_110                                                                       20   0.01%  0x00030e68 device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x00030e04 device_area
│   ├── __device_dts_ord_121                                                                       20   0.01%  0x00030e7c device_area
│   ├── __device_dts_ord_125                                                                       20   0.01%  0x00030eb8 device_area
│   ├── __device_dts_ord_126                                                                       20   0.01%  0x00030ecc device_area
│   ├── __device_dts_ord_130                                                                       20   0.01%  0x00030e90 device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x00030e2c device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x00030e40 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x00030e54 device_area
│   ├── __device_dts_ord_65                                                                        20   0.01%  0x00030df0 device_area
│   ├── __device_dts_ord_97                                                                        20   0.01%  0x00030ea4 device_area
│   ├── __file_str_put                                                                             16   0.01%  0x00030cf3 text
│   ├── __l_vfprintf                                                                             1204   0.51%  0x000259c1 text
│   ├── __libc_fini_array                                                                          44   0.02%  0x00025e75 text
│   ├── __ultoa_invert                                                                            172   0.07%  0x00030c47 text
│   ├── _sw_isr_table                                                                            2168   0.92%  0x00030ee0 sw_isr_table
│   ├── alen.0                                                                                      2   0.00%  0x2000007c datas
│   ├── att_exec_write_req                                                                          4   0.00%  0x000280b7 text
│   ├── bt_addr_any                                                                                 6   0.00%  0x0003549d rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x00035490 rodata
│   ├── bt_addr_le_none                                                                             7   0.00%  0x00035489 rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x00035497 rodata
│   ├── bt_dev                                                                                    376   0.16%  0x200000b0 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x00028daf text
│   ├── chr.1                                                                                       4   0.00%  0x20000258 datas
│   ├── cracen_initialized.0                                                                        4   0.00%  0x200008e4 datas
│   ├── cracen_mac_verify_setup                                                                     4   0.00%  0x0002aa8b text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00032170 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00032180 rodata
│   ├── exit                                                                                       28   0.01%  0x00025841 text
│   ├── fem_none_abort_clear                                                                        6   0.00%  0x00030385 text
│   ├── fem_none_abort_reduce                                                                       4   0.00%  0x0003037b text
│   ├── fem_none_cleanup                                                                            2   0.00%  0x00030391 text
│   ├── fem_none_lna_configuration_clear                                                            6   0.00%  0x0003038b text
│   ├── fem_none_lna_configuration_set                                                              6   0.00%  0x0003037f text
│   ├── find_next                                                                                   6   0.00%  0x00028881 text
│   ├── flags.0                                                                                     1   0.00%  0x00031dc4 rodata
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x2000061c datas
│   ├── gatt_conn_cb.0                                                                             36   0.02%  0x200005f8 datas
│   ├── hex.4                                                                                      17   0.01%  0x000354c1 rodata
│   ├── initial_run.2                                                                               1   0.00%  0x20000d15 datas
│   ├── l2cap_disconnected                                                                          2   0.00%  0x00027ba1 text
│   ├── levels.0                                                                                   24   0.01%  0x000329a8 rodata
│   ├── ll_event_support_slave                                                                     16   0.01%  0x0001e6fd text
│   ├── ll_pdu_dc_cur_latency_get                                                                   6   0.00%  0x0002ec85 text
│   ├── ll_pdu_dc_ersp_skds_set                                                                     4   0.00%  0x0002ed59 text
│   ├── ll_pdu_dc_phy_update_ind_instant_get                                                        4   0.00%  0x0002ee11 text
│   ├── ll_pdu_dc_reject_ext_ind_reject_opcode_get                                                  4   0.00%  0x0002ee37 text
│   ├── ll_pdu_dc_reject_ext_ind_reject_opcode_set                                                  4   0.00%  0x0002ee33 text
│   ├── ll_pdu_dc_vi_version_get                                                                    4   0.00%  0x0002ed61 text
│   ├── m_adv_ds_on_state_scan_rsp_send_legacy                                                      4   0.00%  0x0002fbf3 text
│   ├── m_lut.0                                                                                    20   0.01%  0x00031afc rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00031b80 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00031d6c rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00031dac rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00031e48 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00031f64 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00031f84 rodata
│   ├── m_lut.1                                                                                    20   0.01%  0x00031ddc rodata
│   ├── m_lut.1                                                                                    20   0.01%  0x00031f38 rodata
│   ├── m_lut.2                                                                                    20   0.01%  0x00031f10 rodata
│   ├── m_lut.3                                                                                    20   0.01%  0x00031f24 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00031ac8 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00031b94 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00031bf4 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00031d54 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00031e04 rodata
│   ├── m_sca_mapping.1                                                                            24   0.01%  0x00031b54 rodata
│   ├── m_sca_mapping.1                                                                            24   0.01%  0x00031e30 rodata
│   ├── memcmp                                                                                     32   0.01%  0x00030beb text
│   ├── memset                                                                                     16   0.01%  0x00030bdb text
│   ├── mpsl_device_check_if_hardware_is_nrf52810                                                   4   0.00%  0x000309fb text
│   ├── mpsl_device_check_if_hardware_is_nrf52811                                                   4   0.00%  0x000309ff text
│   ├── mpsl_device_check_if_hardware_is_nrf52832                                                   4   0.00%  0x00030a03 text
│   ├── mpsl_sleep_wfe_when_we_dont_expect_many_interruptions                                       4   0.00%  0x00030a0b text
│   ├── mpu_config                                                                                  8   0.00%  0x000322c8 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x000322f4 rodata
│   ├── nordic_str.1                                                                               24   0.01%  0x00032340 rodata
│   ├── nrf_memcpy                                                                                268   0.11%  0x000256ed text
│   ├── ops.0                                                                                      40   0.02%  0x00032454 rodata
│   ├── ops.0                                                                                      40   0.02%  0x200005d0 datas
│   ├── ops.0                                                                                      40   0.02%  0x00032628 rodata
│   ├── pages_layout.1                                                                              8   0.00%  0x000326f4 rodata
│   ├── parameters.0                                                                                8   0.00%  0x000326ec rodata
│   ├── phy_masks.1                                                                                 3   0.00%  0x00031af4 rodata
│   ├── plat_str.2                                                                                 16   0.01%  0x00032358 rodata
│   ├── platform_free_uninit                                                                        2   0.00%  0x0002a04b text
│   ├── port_offset.1                                                                              16   0.01%  0x000383d8 rodata
│   ├── puts                                                                                       64   0.03%  0x0002585d text
│   ├── report_map.0                                                                               63   0.03%  0x000345fb rodata
│   ├── salt.0                                                                                     16   0.01%  0x00037912 rodata
│   ├── smp_central_ident                                                                           4   0.00%  0x00028c3b text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x00028c3f text
│   ├── smp_security_request                                                                        4   0.00%  0x00028b81 text
│   ├── smp_signing_info                                                                            4   0.00%  0x00028c43 text
│   ├── snprintf                                                                                   88   0.04%  0x0002589d text
│   ├── soc_config_cleanup                                                                          4   0.00%  0x0002cd7d text
│   ├── stdout                                                                                      4   0.00%  0x000322f0 rodata
│   ├── strncmp                                                                                    36   0.02%  0x00030c0b text
│   ├── strnlen                                                                                    24   0.01%  0x00030c2f text
│   ├── strtoul                                                                                   204   0.09%  0x000258f5 text
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x00033ef0 rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.01%  0x00033ec0 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.01%  0x00033ea0 rodata
│   ├── transitions.0                                                                              12   0.01%  0x000326c8 rodata
│   └── var_str.0                                                                                  16   0.01%  0x00032330 rodata
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                     74303  31.37%  - 
│       ├── ncs                                                                                 62352  26.32%  - 
│       │   └── ws-turkana                                                                      62352  26.32%  - 
│       │       └── logi_reference                                                              62352  26.32%  - 
│       │           └── p_hids_keyb                                                             62352  26.32%  - 
│       │               ├── build_nrf54l15_feat3                                                59256  25.02%  - 
│       │               │   ├── nrfsoc                                                            212   0.09%  - 
│       │               │   │   └── libs                                                          212   0.09%  - 
│       │               │   │       ├── base                                                      120   0.05%  - 
│       │               │   │       │   └── include                                               120   0.05%  - 
│       │               │   │       │       └── softdevice_assert.h                               120   0.05%  - 
│       │               │   │       │           └── sdc_internal_assertion_handler                120   0.05%  0x0001a149 text
│       │               │   │       └── soc                                                        92   0.04%  - 
│       │               │   │           └── src                                                    92   0.04%  - 
│       │               │   │               └── soc_config.c                                       92   0.04%  - 
│       │               │   │                   └── soc_config_init                                92   0.04%  0x0001af51 text
│       │               │   └── stack                                                           59044  24.93%  - 
│       │               │       ├── libs                                                        57124  24.12%  - 
│       │               │       │   ├── cs                                                         60   0.03%  - 
│       │               │       │   │   ├── include                                                28   0.01%  - 
│       │               │       │   │   │   └── cs_utils.h                                         28   0.01%  - 
│       │               │       │   │   │       ├── cs_utils_cs_running                            14   0.01%  0x0002d24b text
│       │               │       │   │   │       └── cs_utils_cs_running                            14   0.01%  0x0002d259 text
│       │               │       │   │   └── src                                                    32   0.01%  - 
│       │               │       │   │       ├── cs_drbg.c                                           8   0.00%  - 
│       │               │       │   │       │   ├── m_cs_drbg_init_aa                               4   0.00%  0x200000a0 datas
│       │               │       │   │       │   └── m_cs_drbg_refl_aa                               4   0.00%  0x2000009c datas
│       │               │       │   │       └── cs_utils.c                                         24   0.01%  - 
│       │               │       │   │           └── antenna_path_permutations                      24   0.01%  0x00031fd0 rodata
│       │               │       │   ├── hal                                                      6355   2.68%  - 
│       │               │       │   │   ├── include                                               360   0.15%  - 
│       │               │       │   │   │   └── hal_rcs.h                                         360   0.15%  - 
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS          10   0.00%  0x00031f78 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS              10   0.00%  0x00031ef0 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031ab4 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031b10 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031b24 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031b3c rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031b6c rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031bb4 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031ccc rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031ce0 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031d24 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031d40 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031d80 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031d94 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031dc8 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031df0 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031e1c rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031e68 rodata
│       │               │       │   │   │       └── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031efc rodata
│       │               │       │   │   └── src                                                  5995   2.53%  - 
│       │               │       │   │       ├── hal.c                                              22   0.01%  - 
│       │               │       │   │       │   └── hal_init                                       22   0.01%  0x0003028d text
│       │               │       │   │       ├── hal_aar.c                                         452   0.19%  - 
│       │               │       │   │       │   ├── hal_aar_configure                             100   0.04%  0x00021c0d text
│       │               │       │   │       │   ├── hal_aar_disable                               100   0.04%  0x00021cc1 text
│       │               │       │   │       │   ├── hal_aar_enable_on_event                        80   0.03%  0x00021c71 text
│       │               │       │   │       │   ├── hal_aar_init                                   20   0.01%  0x00021bf9 text
│       │               │       │   │       │   ├── hal_aar_last_resolved_index_get                32   0.01%  0x00021d59 text
│       │               │       │   │       │   ├── hal_aar_status_get                             52   0.02%  0x00021d25 text
│       │               │       │   │       │   ├── hal_aar_wait_for_resolution                    36   0.02%  0x000302a3 text
│       │               │       │   │       │   └── m_aar_status_successfully_resolved             32   0.01%  0x00021bd9 text
│       │               │       │   │       ├── hal_ccm.c                                         820   0.35%  - 
│       │               │       │   │       │   ├── hal_ccm_crypt_prepare                         208   0.09%  0x00021dbd text
│       │               │       │   │       │   ├── hal_ccm_crypt_start                           460   0.19%  0x00021e8d text
│       │               │       │   │       │   ├── hal_ccm_disable                                28   0.01%  0x00022059 text
│       │               │       │   │       │   ├── hal_ccm_init                                   16   0.01%  0x00021dad text
│       │               │       │   │       │   ├── hal_ccm_stop                                   16   0.01%  0x0002209d text
│       │               │       │   │       │   ├── hal_ccm_wait_for_ccm_end                       40   0.02%  0x00022075 text
│       │               │       │   │       │   └── m_all_ppi_triggers_disable                     52   0.02%  0x00021d79 text
│       │               │       │   │       ├── hal_ccm_aar.c                                     132   0.06%  - 
│       │               │       │   │       │   ├── hal_ccm_aar_init                               24   0.01%  0x000220d5 text
│       │               │       │   │       │   ├── hal_ccm_aar_mode_set                           68   0.03%  0x000220ed text
│       │               │       │   │       │   └── m_hal_ccm_aar_state_clear                      40   0.02%  0x000220ad text
│       │               │       │   │       ├── hal_cs.c                                           16   0.01%  - 
│       │               │       │   │       │   └── hal_cs_antenna_switch_cb_enabled               16   0.01%  0x00023251 text
│       │               │       │   │       ├── hal_ficr.c                                        160   0.07%  - 
│       │               │       │   │       │   ├── hal_ficr_read_addr                             40   0.02%  0x00022141 text
│       │               │       │   │       │   ├── hal_ficr_read_addr_type                        16   0.01%  0x00022131 text
│       │               │       │   │       │   ├── hal_ficr_read_encryption_root                  52   0.02%  0x0002219d text
│       │               │       │   │       │   └── hal_ficr_read_identity_root                    52   0.02%  0x00022169 text
│       │               │       │   │       ├── hal_rcs.c                                        3812   1.61%  - 
