-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_std1\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_std1/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── l2cap_disconnected                                                                          2   0.00%  0x00029571 text
│   ├── levels.0                                                                                   24   0.01%  0x000347dc rodata
│   ├── ll_event_support_slave                                                                     16   0.01%  0x000200cd text
│   ├── ll_pdu_dc_cur_latency_get                                                                   6   0.00%  0x000308ef text
│   ├── ll_pdu_dc_ersp_skds_set                                                                     4   0.00%  0x000309c3 text
│   ├── ll_pdu_dc_phy_update_ind_instant_get                                                        4   0.00%  0x00030a7b text
│   ├── ll_pdu_dc_reject_ext_ind_reject_opcode_get                                                  4   0.00%  0x00030aa1 text
│   ├── ll_pdu_dc_reject_ext_ind_reject_opcode_set                                                  4   0.00%  0x00030a9d text
│   ├── ll_pdu_dc_vi_version_get                                                                    4   0.00%  0x000309cb text
│   ├── m_adv_ds_on_state_scan_rsp_send_legacy                                                      4   0.00%  0x0003185d text
│   ├── m_lut.0                                                                                    20   0.01%  0x000337fc rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00033880 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00033a6c rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00033aac rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00033b48 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00033c64 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00033c84 rodata
│   ├── m_lut.1                                                                                    20   0.01%  0x00033adc rodata
│   ├── m_lut.1                                                                                    20   0.01%  0x00033c38 rodata
│   ├── m_lut.2                                                                                    20   0.01%  0x00033c10 rodata
│   ├── m_lut.3                                                                                    20   0.01%  0x00033c24 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x000337c8 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00033894 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x000338f4 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00033a54 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00033b04 rodata
│   ├── m_sca_mapping.1                                                                            24   0.01%  0x00033854 rodata
│   ├── m_sca_mapping.1                                                                            24   0.01%  0x00033b30 rodata
│   ├── memcmp                                                                                     32   0.01%  0x00032855 text
│   ├── memset                                                                                     16   0.01%  0x00032845 text
│   ├── mpsl_device_check_if_hardware_is_nrf52810                                                   4   0.00%  0x00032665 text
│   ├── mpsl_device_check_if_hardware_is_nrf52811                                                   4   0.00%  0x00032669 text
│   ├── mpsl_device_check_if_hardware_is_nrf52832                                                   4   0.00%  0x0003266d text
│   ├── mpsl_sleep_wfe_when_we_dont_expect_many_interruptions                                       4   0.00%  0x00032675 text
│   ├── mpu_config                                                                                  8   0.00%  0x00033fc8 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.00%  0x00033ff4 rodata
│   ├── nordic_str.1                                                                               24   0.01%  0x00034040 rodata
│   ├── nrf_memcpy                                                                                268   0.11%  0x000270bd text
│   ├── ops.0                                                                                      40   0.02%  0x00034154 rodata
│   ├── ops.0                                                                                      40   0.02%  0x20000680 datas
│   ├── ops.0                                                                                      40   0.02%  0x00034328 rodata
│   ├── pages_layout.1                                                                              8   0.00%  0x00034424 rodata
│   ├── parameters.0                                                                                8   0.00%  0x0003441c rodata
│   ├── phy_masks.1                                                                                 3   0.00%  0x000337f4 rodata
│   ├── plat_str.2                                                                                 16   0.01%  0x00034058 rodata
│   ├── platform_free_uninit                                                                        2   0.00%  0x0002bcb5 text
│   ├── port_offset.1                                                                              16   0.01%  0x0003a5b1 rodata
│   ├── puts                                                                                       64   0.03%  0x0002722d text
│   ├── report_map.0                                                                               63   0.03%  0x0003642f rodata
│   ├── salt.0                                                                                     16   0.01%  0x00039746 rodata
│   ├── smp_central_ident                                                                           4   0.00%  0x0002a60b text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x0002a60f text
│   ├── smp_security_request                                                                        4   0.00%  0x0002a551 text
│   ├── smp_signing_info                                                                            4   0.00%  0x0002a613 text
│   ├── snprintf                                                                                   88   0.04%  0x0002726d text
│   ├── soc_config_cleanup                                                                          4   0.00%  0x0002e9e7 text
│   ├── stdout                                                                                      4   0.00%  0x00033ff0 rodata
│   ├── strncmp                                                                                    36   0.01%  0x00032875 text
│   ├── strnlen                                                                                    24   0.01%  0x00032899 text
│   ├── strtoul                                                                                   204   0.08%  0x000272c5 text
│   ├── sx_curve_nistp256                                                                          12   0.00%  0x00035d24 rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.01%  0x00035cf4 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.01%  0x00035cd4 rodata
│   ├── transitions.0                                                                              12   0.00%  0x000343f8 rodata
│   └── var_str.0                                                                                  16   0.01%  0x00034030 rodata
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                     73147  29.75%  - 
│       ├── ncs                                                                                 61196  24.89%  - 
│       │   └── ws-turkana                                                                      61196  24.89%  - 
│       │       └── logi_reference                                                              61196  24.89%  - 
│       │           └── p_hids_keyb                                                             61196  24.89%  - 
│       │               ├── build_nrf54l15_std1                                                 58100  23.63%  - 
│       │               │   ├── nrfsoc                                                            212   0.09%  - 
│       │               │   │   └── libs                                                          212   0.09%  - 
│       │               │   │       ├── base                                                      120   0.05%  - 
│       │               │   │       │   └── include                                               120   0.05%  - 
│       │               │   │       │       └── softdevice_assert.h                               120   0.05%  - 
│       │               │   │       │           └── sdc_internal_assertion_handler                120   0.05%  0x0001bb19 text
│       │               │   │       └── soc                                                        92   0.04%  - 
│       │               │   │           └── src                                                    92   0.04%  - 
│       │               │   │               └── soc_config.c                                       92   0.04%  - 
│       │               │   │                   └── soc_config_init                                92   0.04%  0x0001c921 text
│       │               │   └── stack                                                           57888  23.54%  - 
│       │               │       ├── libs                                                        55968  22.76%  - 
│       │               │       │   ├── cs                                                         60   0.02%  - 
│       │               │       │   │   ├── include                                                28   0.01%  - 
│       │               │       │   │   │   └── cs_utils.h                                         28   0.01%  - 
│       │               │       │   │   │       ├── cs_utils_cs_running                            14   0.01%  0x0002eeb5 text
│       │               │       │   │   │       └── cs_utils_cs_running                            14   0.01%  0x0002eec3 text
│       │               │       │   │   └── src                                                    32   0.01%  - 
│       │               │       │   │       ├── cs_drbg.c                                           8   0.00%  - 
│       │               │       │   │       │   ├── m_cs_drbg_init_aa                               4   0.00%  0x200000a0 datas
│       │               │       │   │       │   └── m_cs_drbg_refl_aa                               4   0.00%  0x2000009c datas
│       │               │       │   │       └── cs_utils.c                                         24   0.01%  - 
│       │               │       │   │           └── antenna_path_permutations                      24   0.01%  0x00033cd0 rodata
│       │               │       │   ├── hal                                                      6355   2.58%  - 
│       │               │       │   │   ├── include                                               360   0.15%  - 
│       │               │       │   │   │   └── hal_rcs.h                                         360   0.15%  - 
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS          10   0.00%  0x00033c78 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS              10   0.00%  0x00033bf0 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x000337b4 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00033810 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00033824 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0003383c rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0003386c rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x000338b4 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x000339cc rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x000339e0 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00033a24 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00033a40 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00033a80 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00033a94 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00033ac8 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00033af0 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00033b1c rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00033b68 rodata
│       │               │       │   │   │       └── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00033bfc rodata
│       │               │       │   │   └── src                                                  5995   2.44%  - 
│       │               │       │   │       ├── hal.c                                              22   0.01%  - 
│       │               │       │   │       │   └── hal_init                                       22   0.01%  0x00031ef7 text
│       │               │       │   │       ├── hal_aar.c                                         452   0.18%  - 
│       │               │       │   │       │   ├── hal_aar_configure                             100   0.04%  0x000235dd text
│       │               │       │   │       │   ├── hal_aar_disable                               100   0.04%  0x00023691 text
│       │               │       │   │       │   ├── hal_aar_enable_on_event                        80   0.03%  0x00023641 text
│       │               │       │   │       │   ├── hal_aar_init                                   20   0.01%  0x000235c9 text
│       │               │       │   │       │   ├── hal_aar_last_resolved_index_get                32   0.01%  0x00023729 text
│       │               │       │   │       │   ├── hal_aar_status_get                             52   0.02%  0x000236f5 text
│       │               │       │   │       │   ├── hal_aar_wait_for_resolution                    36   0.01%  0x00031f0d text
│       │               │       │   │       │   └── m_aar_status_successfully_resolved             32   0.01%  0x000235a9 text
│       │               │       │   │       ├── hal_ccm.c                                         820   0.33%  - 
│       │               │       │   │       │   ├── hal_ccm_crypt_prepare                         208   0.08%  0x0002378d text
│       │               │       │   │       │   ├── hal_ccm_crypt_start                           460   0.19%  0x0002385d text
│       │               │       │   │       │   ├── hal_ccm_disable                                28   0.01%  0x00023a29 text
│       │               │       │   │       │   ├── hal_ccm_init                                   16   0.01%  0x0002377d text
│       │               │       │   │       │   ├── hal_ccm_stop                                   16   0.01%  0x00023a6d text
│       │               │       │   │       │   ├── hal_ccm_wait_for_ccm_end                       40   0.02%  0x00023a45 text
│       │               │       │   │       │   └── m_all_ppi_triggers_disable                     52   0.02%  0x00023749 text
│       │               │       │   │       ├── hal_ccm_aar.c                                     132   0.05%  - 
│       │               │       │   │       │   ├── hal_ccm_aar_init                               24   0.01%  0x00023aa5 text
