-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat6\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat6/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat6/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── CSWTCH.382                                                                                  3   0.00%  0x00031f4c rodata
│   ├── CSWTCH.390                                                                                  5   0.00%  0x00031f54 rodata
│   ├── CSWTCH.391                                                                                  5   0.00%  0x00031f4f rodata
│   ├── CSWTCH.392                                                                                  5   0.00%  0x00031f59 rodata
│   ├── CSWTCH.393                                                                                  5   0.00%  0x00031f5e rodata
│   ├── CSWTCH.4                                                                                    4   0.00%  0x00034cde rodata
│   ├── CSWTCH.40                                                                                   4   0.00%  0x000321cc rodata
│   ├── CSWTCH.41                                                                                   9   0.00%  0x00031f38 rodata
│   ├── CSWTCH.43                                                                                  12   0.01%  0x00032ab4 rodata
│   ├── CSWTCH.46                                                                                   4   0.00%  0x000321d0 rodata
│   ├── CSWTCH.488                                                                                 18   0.01%  0x00038bf2 rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x00032d04 rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x00038d0d rodata
│   ├── CSWTCH.568                                                                                  3   0.00%  0x00031e53 rodata
│   ├── CSWTCH.6                                                                                   12   0.01%  0x00032c7c rodata
│   ├── CSWTCH.6                                                                                    4   0.00%  0x00031ec0 rodata
│   ├── CSWTCH.61                                                                                  12   0.01%  0x00032aa8 rodata
│   ├── CSWTCH.61                                                                                   8   0.00%  0x00031f1c rodata
│   ├── CSWTCH.64                                                                                   3   0.00%  0x000321f8 rodata
│   ├── CSWTCH.64                                                                                   6   0.00%  0x00032473 rodata
│   ├── CSWTCH.72                                                                                   3   0.00%  0x00031e67 rodata
│   ├── CSWTCH.8123                                                                                15   0.01%  0x00037b56 rodata
│   ├── CSWTCH.8125                                                                                 9   0.00%  0x00037b4d rodata
│   ├── CSWTCH.8128                                                                                 8   0.00%  0x00037b45 rodata
│   ├── CSWTCH.858                                                                                 12   0.01%  0x00032ce0 rodata
│   ├── CSWTCH.8620                                                                                36   0.02%  0x00032780 rodata
│   ├── CSWTCH.884                                                                                 12   0.01%  0x00032cd4 rodata
│   ├── CSWTCH.94                                                                                   4   0.00%  0x000321ec rodata
│   ├── CSWTCH.96                                                                                   4   0.00%  0x00031e60 rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x200007a0 datas
│   ├── __aeabi_memcpy8                                                                            26   0.01%  0x00030f33 text
│   ├── __compound_literal.0                                                                        4   0.00%  0x000342c4 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x000342e0 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x000342f4 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00034350 rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x00032c68 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x000342c0 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x000342dc rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x000342f0 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0003434c rodata
│   ├── __compound_literal.1                                                                        8   0.00%  0x00032bf4 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x000342a4 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x00034330 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x000342a0 rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x0003432c rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x200004cc datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000668 datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x0003429c rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x00034328 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x00034324 rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x00034320 rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x0003431c rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x00034318 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x2000063c datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x00034314 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000d0e datas
│   ├── __compound_literal.2                                                                        4   0.00%  0x000342bc rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x000342d8 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x000342ec rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00034348 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x00034310 rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x0003430c rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x00034308 rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x20000634 datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x00034304 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x00034300 rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x000342fc rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x2000062c datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x000342f8 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x000342b8 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x000342d4 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00034344 rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000d0d datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x200004dc datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000508 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000678 datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x000342b4 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x000342d0 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x00034340 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x20000d09 datas
│   ├── __compound_literal.6                                                                        4   0.00%  0x000342b0 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x000342cc rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x0003433c rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x000342ac rodata
│   ├── __compound_literal.7                                                                       36   0.02%  0x200004e4 datas
│   ├── __compound_literal.7                                                                        4   0.00%  0x00034338 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x200004d4 datas
│   ├── __compound_literal.8                                                                        4   0.00%  0x000342c8 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000670 datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x000342a8 rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x00034334 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x00031188 device_area
│   ├── __device_dts_ord_110                                                                       20   0.01%  0x000311d8 device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x00031174 device_area
│   ├── __device_dts_ord_121                                                                       20   0.01%  0x000311ec device_area
│   ├── __device_dts_ord_125                                                                       20   0.01%  0x00031228 device_area
│   ├── __device_dts_ord_126                                                                       20   0.01%  0x0003123c device_area
│   ├── __device_dts_ord_130                                                                       20   0.01%  0x00031200 device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x0003119c device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x000311b0 device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x000311c4 device_area
│   ├── __device_dts_ord_65                                                                        20   0.01%  0x00031160 device_area
│   ├── __device_dts_ord_97                                                                        20   0.01%  0x00031214 device_area
│   ├── __file_str_put                                                                             16   0.01%  0x00031065 text
│   ├── __l_vfprintf                                                                             1204   0.51%  0x00025be5 text
│   ├── __libc_fini_array                                                                          44   0.02%  0x00026099 text
│   ├── __ultoa_invert                                                                            172   0.07%  0x00030fb9 text
│   ├── _sw_isr_table                                                                            2168   0.91%  0x00031250 sw_isr_table
│   ├── alen.0                                                                                      2   0.00%  0x2000007c datas
│   ├── att_exec_write_req                                                                          4   0.00%  0x000282ff text
│   ├── bt_addr_any                                                                                 6   0.00%  0x00035837 rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x0003582a rodata
│   ├── bt_addr_le_none                                                                             7   0.00%  0x00035823 rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x00035831 rodata
│   ├── bt_dev                                                                                    376   0.16%  0x200000b0 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x00028ff7 text
│   ├── chr.1                                                                                       4   0.00%  0x20000258 datas
│   ├── cracen_initialized.0                                                                        4   0.00%  0x200008e4 datas
│   ├── cracen_mac_verify_setup                                                                     4   0.00%  0x0002acc1 text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x000324e0 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x000324f0 rodata
│   ├── exit                                                                                       28   0.01%  0x00025a65 text
│   ├── fem_none_abort_clear                                                                        6   0.00%  0x000306f7 text
│   ├── fem_none_abort_reduce                                                                       4   0.00%  0x000306ed text
│   ├── fem_none_cleanup                                                                            2   0.00%  0x00030703 text
│   ├── fem_none_lna_configuration_clear                                                            6   0.00%  0x000306fd text
│   ├── fem_none_lna_configuration_set                                                              6   0.00%  0x000306f1 text
│   ├── find_next                                                                                   6   0.00%  0x00028ac9 text
│   ├── flags.0                                                                                     1   0.00%  0x20000d18 datas
│   ├── flags.0                                                                                     1   0.00%  0x00032134 rodata
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x2000061c datas
│   ├── gatt_conn_cb.0                                                                             36   0.02%  0x200005f8 datas
│   ├── hex.4                                                                                      17   0.01%  0x0003585b rodata
│   ├── initial_run.2                                                                               1   0.00%  0x20000d1a datas
│   ├── l2cap_disconnected                                                                          2   0.00%  0x00027de9 text
│   ├── levels.0                                                                                   24   0.01%  0x00032d18 rodata
│   ├── ll_event_support_slave                                                                     16   0.01%  0x0001e921 text
│   ├── ll_pdu_dc_cur_latency_get                                                                   6   0.00%  0x0002efd7 text
│   ├── ll_pdu_dc_ersp_skds_set                                                                     4   0.00%  0x0002f0ab text
│   ├── ll_pdu_dc_phy_update_ind_instant_get                                                        4   0.00%  0x0002f163 text
│   ├── ll_pdu_dc_reject_ext_ind_reject_opcode_get                                                  4   0.00%  0x0002f189 text
│   ├── ll_pdu_dc_reject_ext_ind_reject_opcode_set                                                  4   0.00%  0x0002f185 text
│   ├── ll_pdu_dc_vi_version_get                                                                    4   0.00%  0x0002f0b3 text
│   ├── m_adv_ds_on_state_scan_rsp_send_legacy                                                      4   0.00%  0x0002ff45 text
│   ├── m_lut.0                                                                                    20   0.01%  0x00031e6c rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00031ef0 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x000320dc rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0003211c rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x000321b8 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x000322d4 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x000322f4 rodata
│   ├── m_lut.1                                                                                    20   0.01%  0x0003214c rodata
│   ├── m_lut.1                                                                                    20   0.01%  0x000322a8 rodata
│   ├── m_lut.2                                                                                    20   0.01%  0x00032280 rodata
│   ├── m_lut.3                                                                                    20   0.01%  0x00032294 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00031e38 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00031f04 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00031f64 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x000320c4 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00032174 rodata
│   ├── m_sca_mapping.1                                                                            24   0.01%  0x00031ec4 rodata
│   ├── m_sca_mapping.1                                                                            24   0.01%  0x000321a0 rodata
│   ├── memcmp                                                                                     32   0.01%  0x00030f5d text
│   ├── memset                                                                                     16   0.01%  0x00030f4d text
│   ├── mpsl_device_check_if_hardware_is_nrf52810                                                   4   0.00%  0x00030d6d text
│   ├── mpsl_device_check_if_hardware_is_nrf52811                                                   4   0.00%  0x00030d71 text
│   ├── mpsl_device_check_if_hardware_is_nrf52832                                                   4   0.00%  0x00030d75 text
│   ├── mpsl_sleep_wfe_when_we_dont_expect_many_interruptions                                       4   0.00%  0x00030d7d text
│   ├── mpu_config                                                                                  8   0.00%  0x00032638 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x00032664 rodata
│   ├── nordic_str.1                                                                               24   0.01%  0x000326b0 rodata
│   ├── nrf_memcpy                                                                                268   0.11%  0x00025911 text
│   ├── ops.0                                                                                      40   0.02%  0x000327c4 rodata
│   ├── ops.0                                                                                      40   0.02%  0x200005d0 datas
│   ├── ops.0                                                                                      40   0.02%  0x00032998 rodata
│   ├── pages_layout.1                                                                              8   0.00%  0x00032a64 rodata
│   ├── parameters.0                                                                                8   0.00%  0x00032a5c rodata
│   ├── phy_masks.1                                                                                 3   0.00%  0x00031e64 rodata
│   ├── plat_str.2                                                                                 16   0.01%  0x000326c8 rodata
│   ├── platform_free_uninit                                                                        2   0.00%  0x0002a281 text
│   ├── port_offset.1                                                                              16   0.01%  0x00038772 rodata
│   ├── puts                                                                                       64   0.03%  0x00025a81 text
│   ├── report_map.0                                                                               63   0.03%  0x0003496b rodata
│   ├── salt.0                                                                                     16   0.01%  0x00037cac rodata
│   ├── smp_central_ident                                                                           4   0.00%  0x00028e83 text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x00028e87 text
│   ├── smp_security_request                                                                        4   0.00%  0x00028dc9 text
│   ├── smp_signing_info                                                                            4   0.00%  0x00028e8b text
│   ├── snprintf                                                                                   88   0.04%  0x00025ac1 text
│   ├── soc_config_cleanup                                                                          4   0.00%  0x0002cfed text
│   ├── stderr                                                                                      4   0.00%  0x00032660 rodata
│   ├── strncmp                                                                                    36   0.02%  0x00030f7d text
│   ├── strnlen                                                                                    24   0.01%  0x00030fa1 text
│   ├── strtoul                                                                                   204   0.09%  0x00025b19 text
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x00034260 rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.01%  0x00034230 rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.01%  0x00034210 rodata
│   ├── transitions.0                                                                              12   0.01%  0x00032a38 rodata
│   └── var_str.0                                                                                  16   0.01%  0x000326a0 rodata
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                     74891  31.49%  - 
│       ├── ncs                                                                                 62940  26.47%  - 
│       │   └── ws-turkana                                                                      62940  26.47%  - 
│       │       └── logi_reference                                                              62940  26.47%  - 
│       │           └── p_hids_keyb                                                             62940  26.47%  - 
│       │               ├── build_nrf54l15_feat6                                                59844  25.16%  - 
│       │               │   ├── nrfsoc                                                            212   0.09%  - 
│       │               │   │   └── libs                                                          212   0.09%  - 
│       │               │   │       ├── base                                                      120   0.05%  - 
│       │               │   │       │   └── include                                               120   0.05%  - 
│       │               │   │       │       └── softdevice_assert.h                               120   0.05%  - 
│       │               │   │       │           └── sdc_internal_assertion_handler                120   0.05%  0x0001a261 text
│       │               │   │       └── soc                                                        92   0.04%  - 
│       │               │   │           └── src                                                    92   0.04%  - 
│       │               │   │               └── soc_config.c                                       92   0.04%  - 
│       │               │   │                   └── soc_config_init                                92   0.04%  0x0001b069 text
│       │               │   └── stack                                                           59632  25.08%  - 
│       │               │       ├── libs                                                        57712  24.27%  - 
│       │               │       │   ├── cs                                                         60   0.03%  - 
│       │               │       │   │   ├── include                                                28   0.01%  - 
│       │               │       │   │   │   └── cs_utils.h                                         28   0.01%  - 
│       │               │       │   │   │       ├── cs_utils_cs_running                            14   0.01%  0x0002d4fb text
│       │               │       │   │   │       └── cs_utils_cs_running                            14   0.01%  0x0002d509 text
│       │               │       │   │   └── src                                                    32   0.01%  - 
│       │               │       │   │       ├── cs_drbg.c                                           8   0.00%  - 
│       │               │       │   │       │   ├── m_cs_drbg_init_aa                               4   0.00%  0x200000a0 datas
│       │               │       │   │       │   └── m_cs_drbg_refl_aa                               4   0.00%  0x2000009c datas
│       │               │       │   │       └── cs_utils.c                                         24   0.01%  - 
│       │               │       │   │           └── antenna_path_permutations                      24   0.01%  0x00032340 rodata
│       │               │       │   ├── hal                                                      6355   2.67%  - 
│       │               │       │   │   ├── include                                               360   0.15%  - 
│       │               │       │   │   │   └── hal_rcs.h                                         360   0.15%  - 
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS          10   0.00%  0x000322e8 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS              10   0.00%  0x00032260 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031e24 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031e80 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031e94 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031eac rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031edc rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031f24 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0003203c rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032050 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032094 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x000320b0 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x000320f0 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032104 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032138 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032160 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0003218c rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x000321d8 rodata
│       │               │       │   │   │       └── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0003226c rodata
│       │               │       │   │   └── src                                                  5995   2.52%  - 
│       │               │       │   │       ├── hal.c                                              22   0.01%  - 
│       │               │       │   │       │   └── hal_init                                       22   0.01%  0x000305ff text
│       │               │       │   │       ├── hal_aar.c                                         452   0.19%  - 
│       │               │       │   │       │   ├── hal_aar_configure                             100   0.04%  0x00021e31 text
│       │               │       │   │       │   ├── hal_aar_disable                               100   0.04%  0x00021ee5 text
│       │               │       │   │       │   ├── hal_aar_enable_on_event                        80   0.03%  0x00021e95 text
│       │               │       │   │       │   ├── hal_aar_init                                   20   0.01%  0x00021e1d text
│       │               │       │   │       │   ├── hal_aar_last_resolved_index_get                32   0.01%  0x00021f7d text
│       │               │       │   │       │   ├── hal_aar_status_get                             52   0.02%  0x00021f49 text
│       │               │       │   │       │   ├── hal_aar_wait_for_resolution                    36   0.02%  0x00030615 text
│       │               │       │   │       │   └── m_aar_status_successfully_resolved             32   0.01%  0x00021dfd text
│       │               │       │   │       ├── hal_ccm.c                                         820   0.34%  - 
│       │               │       │   │       │   ├── hal_ccm_crypt_prepare                         208   0.09%  0x00021fe1 text
│       │               │       │   │       │   ├── hal_ccm_crypt_start                           460   0.19%  0x000220b1 text
│       │               │       │   │       │   ├── hal_ccm_disable                                28   0.01%  0x0002227d text
│       │               │       │   │       │   ├── hal_ccm_init                                   16   0.01%  0x00021fd1 text
│       │               │       │   │       │   ├── hal_ccm_stop                                   16   0.01%  0x000222c1 text
│       │               │       │   │       │   ├── hal_ccm_wait_for_ccm_end                       40   0.02%  0x00022299 text
│       │               │       │   │       │   └── m_all_ppi_triggers_disable                     52   0.02%  0x00021f9d text
│       │               │       │   │       ├── hal_ccm_aar.c                                     132   0.06%  - 
│       │               │       │   │       │   ├── hal_ccm_aar_init                               24   0.01%  0x000222f9 text
│       │               │       │   │       │   ├── hal_ccm_aar_mode_set                           68   0.03%  0x00022311 text
│       │               │       │   │       │   └── m_hal_ccm_aar_state_clear                      40   0.02%  0x000222d1 text
│       │               │       │   │       ├── hal_cs.c                                           16   0.01%  - 
│       │               │       │   │       │   └── hal_cs_antenna_switch_cb_enabled               16   0.01%  0x00023475 text
│       │               │       │   │       ├── hal_ficr.c                                        160   0.07%  - 
│       │               │       │   │       │   ├── hal_ficr_read_addr                             40   0.02%  0x00022365 text
│       │               │       │   │       │   ├── hal_ficr_read_addr_type                        16   0.01%  0x00022355 text
│       │               │       │   │       │   ├── hal_ficr_read_encryption_root                  52   0.02%  0x000223c1 text
│       │               │       │   │       │   └── hal_ficr_read_identity_root                    52   0.02%  0x0002238d text
