-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\p_hids_keyb\build_nrf54l15_feat6\p_hids_keyb && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/vturkana/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat6/p_hids_keyb/zephyr/zephyr.elf -z C:/ncs/vturkana/zephyr -o C:/ncs/ws-turkana/logi_reference/p_hids_keyb/build_nrf54l15_feat6/p_hids_keyb --workspace=C:/ncs/vturkana -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│   ├── CSWTCH.327                                                                                  9   0.00%  0x00031f0f rodata
│   ├── CSWTCH.33                                                                                  18   0.01%  0x00038bb5 rodata
│   ├── CSWTCH.338                                                                                  3   0.00%  0x00031f0c rodata
│   ├── CSWTCH.34                                                                                   3   0.00%  0x00032164 rodata
│   ├── CSWTCH.35                                                                                   4   0.00%  0x00031f48 rodata
│   ├── CSWTCH.36                                                                                   4   0.00%  0x00031dea rodata
│   ├── CSWTCH.37                                                                                   4   0.00%  0x00031f4c rodata
│   ├── CSWTCH.38                                                                                   4   0.00%  0x00031de6 rodata
│   ├── CSWTCH.380                                                                                  4   0.00%  0x00031ed2 rodata
│   ├── CSWTCH.382                                                                                  3   0.00%  0x00031edc rodata
│   ├── CSWTCH.390                                                                                  5   0.00%  0x00031ee4 rodata
│   ├── CSWTCH.391                                                                                  5   0.00%  0x00031edf rodata
│   ├── CSWTCH.392                                                                                  5   0.00%  0x00031ee9 rodata
│   ├── CSWTCH.393                                                                                  5   0.00%  0x00031eee rodata
│   ├── CSWTCH.4                                                                                    4   0.00%  0x00034bfa rodata
│   ├── CSWTCH.40                                                                                   4   0.00%  0x0003215c rodata
│   ├── CSWTCH.41                                                                                   9   0.00%  0x00031ec8 rodata
│   ├── CSWTCH.43                                                                                  12   0.01%  0x00032a44 rodata
│   ├── CSWTCH.46                                                                                   4   0.00%  0x00032160 rodata
│   ├── CSWTCH.473                                                                                 18   0.01%  0x00038b02 rodata
│   ├── CSWTCH.489                                                                                 20   0.01%  0x00032c20 rodata
│   ├── CSWTCH.51                                                                                   3   0.00%  0x00038c1d rodata
│   ├── CSWTCH.568                                                                                  3   0.00%  0x00031de3 rodata
│   ├── CSWTCH.6                                                                                   12   0.01%  0x00032b98 rodata
│   ├── CSWTCH.6                                                                                    4   0.00%  0x00031e50 rodata
│   ├── CSWTCH.61                                                                                  12   0.01%  0x00032a38 rodata
│   ├── CSWTCH.61                                                                                   8   0.00%  0x00031eac rodata
│   ├── CSWTCH.64                                                                                   3   0.00%  0x00032188 rodata
│   ├── CSWTCH.64                                                                                   6   0.00%  0x00032403 rodata
│   ├── CSWTCH.72                                                                                   3   0.00%  0x00031df7 rodata
│   ├── CSWTCH.8123                                                                                15   0.01%  0x00037a72 rodata
│   ├── CSWTCH.8125                                                                                 9   0.00%  0x00037a69 rodata
│   ├── CSWTCH.8128                                                                                 8   0.00%  0x00037a61 rodata
│   ├── CSWTCH.858                                                                                 12   0.01%  0x00032bfc rodata
│   ├── CSWTCH.8620                                                                                36   0.02%  0x00032710 rodata
│   ├── CSWTCH.884                                                                                 12   0.01%  0x00032bf0 rodata
│   ├── CSWTCH.94                                                                                   4   0.00%  0x0003217c rodata
│   ├── CSWTCH.96                                                                                   4   0.00%  0x00031df0 rodata
│   ├── SystemCoreClock                                                                             4   0.00%  0x20000728 datas
│   ├── __compound_literal.0                                                                        4   0.00%  0x000341e0 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x000341fc rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x00034210 rodata
│   ├── __compound_literal.0                                                                        4   0.00%  0x0003426c rodata
│   ├── __compound_literal.0                                                                        8   0.00%  0x00032b84 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x000341dc rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x000341f8 rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x0003420c rodata
│   ├── __compound_literal.1                                                                        4   0.00%  0x00034268 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x000341c0 rodata
│   ├── __compound_literal.10                                                                       4   0.00%  0x0003424c rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x000341bc rodata
│   ├── __compound_literal.11                                                                       4   0.00%  0x00034248 rodata
│   ├── __compound_literal.12                                                                       8   0.00%  0x200004cc datas
│   ├── __compound_literal.12                                                                       8   0.00%  0x20000668 datas
│   ├── __compound_literal.13                                                                       4   0.00%  0x000341b8 rodata
│   ├── __compound_literal.13                                                                       4   0.00%  0x00034244 rodata
│   ├── __compound_literal.14                                                                       4   0.00%  0x00034240 rodata
│   ├── __compound_literal.15                                                                       4   0.00%  0x0003423c rodata
│   ├── __compound_literal.16                                                                       4   0.00%  0x00034238 rodata
│   ├── __compound_literal.17                                                                       4   0.00%  0x00034234 rodata
│   ├── __compound_literal.18                                                                       8   0.00%  0x2000063c datas
│   ├── __compound_literal.19                                                                       4   0.00%  0x00034230 rodata
│   ├── __compound_literal.2                                                                        2   0.00%  0x20000c96 datas
│   ├── __compound_literal.2                                                                        4   0.00%  0x000341d8 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x000341f4 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00034208 rodata
│   ├── __compound_literal.2                                                                        4   0.00%  0x00034264 rodata
│   ├── __compound_literal.20                                                                       4   0.00%  0x0003422c rodata
│   ├── __compound_literal.21                                                                       4   0.00%  0x00034228 rodata
│   ├── __compound_literal.22                                                                       4   0.00%  0x00034224 rodata
│   ├── __compound_literal.23                                                                       8   0.00%  0x20000634 datas
│   ├── __compound_literal.24                                                                       4   0.00%  0x00034220 rodata
│   ├── __compound_literal.25                                                                       4   0.00%  0x0003421c rodata
│   ├── __compound_literal.26                                                                       4   0.00%  0x00034218 rodata
│   ├── __compound_literal.27                                                                       8   0.00%  0x2000062c datas
│   ├── __compound_literal.28                                                                       4   0.00%  0x00034214 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x000341d4 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x000341f0 rodata
│   ├── __compound_literal.3                                                                        4   0.00%  0x00034260 rodata
│   ├── __compound_literal.4                                                                        1   0.00%  0x20000c95 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x200004dc datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000508 datas
│   ├── __compound_literal.4                                                                        8   0.00%  0x20000678 datas
│   ├── __compound_literal.5                                                                        4   0.00%  0x000341d0 rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x000341ec rodata
│   ├── __compound_literal.5                                                                        4   0.00%  0x0003425c rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x20000c91 datas
│   ├── __compound_literal.6                                                                        4   0.00%  0x000341cc rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x000341e8 rodata
│   ├── __compound_literal.6                                                                        4   0.00%  0x00034258 rodata
│   ├── __compound_literal.7                                                                        4   0.00%  0x000341c8 rodata
│   ├── __compound_literal.7                                                                       36   0.02%  0x200004e4 datas
│   ├── __compound_literal.7                                                                        4   0.00%  0x00034254 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x200004d4 datas
│   ├── __compound_literal.8                                                                        4   0.00%  0x000341e4 rodata
│   ├── __compound_literal.8                                                                        8   0.00%  0x20000670 datas
│   ├── __compound_literal.9                                                                        4   0.00%  0x000341c4 rodata
│   ├── __compound_literal.9                                                                        4   0.00%  0x00034250 rodata
│   ├── __device_dts_ord_10                                                                        20   0.01%  0x00031124 device_area
│   ├── __device_dts_ord_102                                                                       20   0.01%  0x00031174 device_area
│   ├── __device_dts_ord_113                                                                       20   0.01%  0x00031188 device_area
│   ├── __device_dts_ord_117                                                                       20   0.01%  0x000311b0 device_area
│   ├── __device_dts_ord_118                                                                       20   0.01%  0x000311c4 device_area
│   ├── __device_dts_ord_12                                                                        20   0.01%  0x00031110 device_area
│   ├── __device_dts_ord_122                                                                       20   0.01%  0x0003119c device_area
│   ├── __device_dts_ord_23                                                                        20   0.01%  0x00031138 device_area
│   ├── __device_dts_ord_3                                                                         20   0.01%  0x0003114c device_area
│   ├── __device_dts_ord_4                                                                         20   0.01%  0x00031160 device_area
│   ├── __device_dts_ord_57                                                                        20   0.01%  0x000310fc device_area
│   ├── __file_str_put                                                                             16   0.01%  0x00031007 text
│   ├── __l_vfprintf                                                                             1204   0.51%  0x00025b91 text
│   ├── __libc_fini_array                                                                          44   0.02%  0x00026045 text
│   ├── __ultoa_invert                                                                            172   0.07%  0x00030f5b text
│   ├── _sw_isr_table                                                                            2168   0.91%  0x000311d8 sw_isr_table
│   ├── alen.0                                                                                      2   0.00%  0x2000007c datas
│   ├── att_exec_write_req                                                                          4   0.00%  0x000282ab text
│   ├── bt_addr_any                                                                                 6   0.00%  0x00035753 rodata
│   ├── bt_addr_le_any                                                                              7   0.00%  0x00035746 rodata
│   ├── bt_addr_le_none                                                                             7   0.00%  0x0003573f rodata
│   ├── bt_addr_none                                                                                6   0.00%  0x0003574d rodata
│   ├── bt_dev                                                                                    376   0.16%  0x200000b0 datas
│   ├── bt_smp_sign                                                                                 6   0.00%  0x00028fa3 text
│   ├── chr.1                                                                                       4   0.00%  0x20000258 datas
│   ├── cracen_initialized.0                                                                        4   0.00%  0x2000086c datas
│   ├── cracen_mac_verify_setup                                                                     4   0.00%  0x0002ac63 text
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00032470 rodata
│   ├── delay_machine_code.0                                                                        6   0.00%  0x00032480 rodata
│   ├── exit                                                                                       28   0.01%  0x00025a11 text
│   ├── fem_none_abort_clear                                                                        6   0.00%  0x00030699 text
│   ├── fem_none_abort_reduce                                                                       4   0.00%  0x0003068f text
│   ├── fem_none_cleanup                                                                            2   0.00%  0x000306a5 text
│   ├── fem_none_lna_configuration_clear                                                            6   0.00%  0x0003069f text
│   ├── fem_none_lna_configuration_set                                                              6   0.00%  0x00030693 text
│   ├── find_next                                                                                   6   0.00%  0x00028a75 text
│   ├── flags.0                                                                                     1   0.00%  0x20000ca0 datas
│   ├── flags.0                                                                                     1   0.00%  0x000320c4 rodata
│   ├── gatt_conn_auth_info_cb.1                                                                   16   0.01%  0x2000061c datas
│   ├── gatt_conn_cb.0                                                                             36   0.02%  0x200005f8 datas
│   ├── hex.4                                                                                      17   0.01%  0x00035777 rodata
│   ├── initial_run.2                                                                               1   0.00%  0x20000ca2 datas
│   ├── l2cap_disconnected                                                                          2   0.00%  0x00027d95 text
│   ├── levels.0                                                                                   24   0.01%  0x00032c34 rodata
│   ├── ll_event_support_slave                                                                     16   0.01%  0x0001e8cd text
│   ├── ll_pdu_dc_cur_latency_get                                                                   6   0.00%  0x0002ef79 text
│   ├── ll_pdu_dc_ersp_skds_set                                                                     4   0.00%  0x0002f04d text
│   ├── ll_pdu_dc_phy_update_ind_instant_get                                                        4   0.00%  0x0002f105 text
│   ├── ll_pdu_dc_reject_ext_ind_reject_opcode_get                                                  4   0.00%  0x0002f12b text
│   ├── ll_pdu_dc_reject_ext_ind_reject_opcode_set                                                  4   0.00%  0x0002f127 text
│   ├── ll_pdu_dc_vi_version_get                                                                    4   0.00%  0x0002f055 text
│   ├── m_adv_ds_on_state_scan_rsp_send_legacy                                                      4   0.00%  0x0002fee7 text
│   ├── m_lut.0                                                                                    20   0.01%  0x00031dfc rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00031e80 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x0003206c rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x000320ac rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00032148 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00032264 rodata
│   ├── m_lut.0                                                                                    20   0.01%  0x00032284 rodata
│   ├── m_lut.1                                                                                    20   0.01%  0x000320dc rodata
│   ├── m_lut.1                                                                                    20   0.01%  0x00032238 rodata
│   ├── m_lut.2                                                                                    20   0.01%  0x00032210 rodata
│   ├── m_lut.3                                                                                    20   0.01%  0x00032224 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00031dc8 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00031e94 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00031ef4 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00032054 rodata
│   ├── m_sca_mapping.0                                                                            24   0.01%  0x00032104 rodata
│   ├── m_sca_mapping.1                                                                            24   0.01%  0x00031e54 rodata
│   ├── m_sca_mapping.1                                                                            24   0.01%  0x00032130 rodata
│   ├── memcmp                                                                                     32   0.01%  0x00030eff text
│   ├── memcpy                                                                                     26   0.01%  0x00030ed5 text
│   ├── memset                                                                                     16   0.01%  0x00030eef text
│   ├── mpsl_device_check_if_hardware_is_nrf52810                                                   4   0.00%  0x00030d0f text
│   ├── mpsl_device_check_if_hardware_is_nrf52811                                                   4   0.00%  0x00030d13 text
│   ├── mpsl_device_check_if_hardware_is_nrf52832                                                   4   0.00%  0x00030d17 text
│   ├── mpsl_sleep_wfe_when_we_dont_expect_many_interruptions                                       4   0.00%  0x00030d1f text
│   ├── mpu_config                                                                                  8   0.00%  0x000325c8 rodata
│   ├── net_buf_fixed_cb                                                                           12   0.01%  0x000325f4 rodata
│   ├── nordic_str.1                                                                               24   0.01%  0x00032640 rodata
│   ├── nrf_memcpy                                                                                268   0.11%  0x000258bd text
│   ├── ops.0                                                                                      40   0.02%  0x00032754 rodata
│   ├── ops.0                                                                                      40   0.02%  0x200005d0 datas
│   ├── ops.0                                                                                      40   0.02%  0x00032928 rodata
│   ├── pages_layout.1                                                                              8   0.00%  0x000329f4 rodata
│   ├── parameters.0                                                                                8   0.00%  0x000329ec rodata
│   ├── phy_masks.1                                                                                 3   0.00%  0x00031df4 rodata
│   ├── plat_str.2                                                                                 16   0.01%  0x00032658 rodata
│   ├── platform_free_uninit                                                                        2   0.00%  0x0002a223 text
│   ├── port_offset.1                                                                              16   0.01%  0x00038684 rodata
│   ├── puts                                                                                       64   0.03%  0x00025a2d text
│   ├── report_map.0                                                                               63   0.03%  0x00034887 rodata
│   ├── salt.0                                                                                     16   0.01%  0x00037bc8 rodata
│   ├── smp_central_ident                                                                           4   0.00%  0x00028e2f text
│   ├── smp_pairing_rsp                                                                             4   0.00%  0x00028e33 text
│   ├── smp_security_request                                                                        4   0.00%  0x00028d75 text
│   ├── smp_signing_info                                                                            4   0.00%  0x00028e37 text
│   ├── snprintf                                                                                   88   0.04%  0x00025a6d text
│   ├── soc_config_cleanup                                                                          4   0.00%  0x0002cf8f text
│   ├── stderr                                                                                      4   0.00%  0x000325f0 rodata
│   ├── strncmp                                                                                    36   0.02%  0x00030f1f text
│   ├── strnlen                                                                                    24   0.01%  0x00030f43 text
│   ├── strtoul                                                                                   204   0.09%  0x00025ac5 text
│   ├── sx_curve_nistp256                                                                          12   0.01%  0x0003417c rodata
│   ├── sxhashalg_sha2_224                                                                         32   0.01%  0x0003414c rodata
│   ├── sxhashalg_sha2_256                                                                         32   0.01%  0x0003412c rodata
│   ├── transitions.0                                                                              12   0.01%  0x000329c8 rodata
│   └── var_str.0                                                                                  16   0.01%  0x00032630 rodata
├── /                                                                                               0   0.00%  - 
│   └── C:\                                                                                     73735  31.05%  - 
│       ├── ncs                                                                                 61784  26.02%  - 
│       │   └── ws-turkana                                                                      61784  26.02%  - 
│       │       └── logi_reference                                                              61784  26.02%  - 
│       │           └── p_hids_keyb                                                             61784  26.02%  - 
│       │               ├── build_nrf54l15_feat6                                                58688  24.72%  - 
│       │               │   ├── nrfsoc                                                            212   0.09%  - 
│       │               │   │   └── libs                                                          212   0.09%  - 
│       │               │   │       ├── base                                                      120   0.05%  - 
│       │               │   │       │   └── include                                               120   0.05%  - 
│       │               │   │       │       └── softdevice_assert.h                               120   0.05%  - 
│       │               │   │       │           └── sdc_internal_assertion_handler                120   0.05%  0x0001a20d text
│       │               │   │       └── soc                                                        92   0.04%  - 
│       │               │   │           └── src                                                    92   0.04%  - 
│       │               │   │               └── soc_config.c                                       92   0.04%  - 
│       │               │   │                   └── soc_config_init                                92   0.04%  0x0001b015 text
│       │               │   └── stack                                                           58476  24.63%  - 
│       │               │       ├── libs                                                        56556  23.82%  - 
│       │               │       │   ├── cs                                                         60   0.03%  - 
│       │               │       │   │   ├── include                                                28   0.01%  - 
│       │               │       │   │   │   └── cs_utils.h                                         28   0.01%  - 
│       │               │       │   │   │       ├── cs_utils_cs_running                            14   0.01%  0x0002d49d text
│       │               │       │   │   │       └── cs_utils_cs_running                            14   0.01%  0x0002d4ab text
│       │               │       │   │   └── src                                                    32   0.01%  - 
│       │               │       │   │       ├── cs_drbg.c                                           8   0.00%  - 
│       │               │       │   │       │   ├── m_cs_drbg_init_aa                               4   0.00%  0x200000a0 datas
│       │               │       │   │       │   └── m_cs_drbg_refl_aa                               4   0.00%  0x2000009c datas
│       │               │       │   │       └── cs_utils.c                                         24   0.01%  - 
│       │               │       │   │           └── antenna_path_permutations                      24   0.01%  0x000322d0 rodata
│       │               │       │   ├── hal                                                      6355   2.68%  - 
│       │               │       │   │   ├── include                                               360   0.15%  - 
│       │               │       │   │   │   └── hal_rcs.h                                         360   0.15%  - 
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_END_TO_CARRIER_NS          10   0.00%  0x00032278 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_IDLE_TO_TX_NS              10   0.00%  0x000321f0 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031db4 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031e10 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031e24 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031e3c rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031e6c rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031eb4 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031fcc rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00031fe0 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032024 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032040 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032080 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032094 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x000320c8 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x000320f0 rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x0003211c rodata
│       │               │       │   │   │       ├── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x00032168 rodata
│       │               │       │   │   │       └── ___HAL_RCS_RADIO_TX_STARTUP_LATENCY_NS         20   0.01%  0x000321fc rodata
│       │               │       │   │   └── src                                                  5995   2.52%  - 
│       │               │       │   │       ├── hal.c                                              22   0.01%  - 
│       │               │       │   │       │   └── hal_init                                       22   0.01%  0x000305a1 text
│       │               │       │   │       ├── hal_aar.c                                         452   0.19%  - 
│       │               │       │   │       │   ├── hal_aar_configure                             100   0.04%  0x00021ddd text
│       │               │       │   │       │   ├── hal_aar_disable                               100   0.04%  0x00021e91 text
│       │               │       │   │       │   ├── hal_aar_enable_on_event                        80   0.03%  0x00021e41 text
│       │               │       │   │       │   ├── hal_aar_init                                   20   0.01%  0x00021dc9 text
│       │               │       │   │       │   ├── hal_aar_last_resolved_index_get                32   0.01%  0x00021f29 text
│       │               │       │   │       │   ├── hal_aar_status_get                             52   0.02%  0x00021ef5 text
│       │               │       │   │       │   ├── hal_aar_wait_for_resolution                    36   0.02%  0x000305b7 text
│       │               │       │   │       │   └── m_aar_status_successfully_resolved             32   0.01%  0x00021da9 text
│       │               │       │   │       ├── hal_ccm.c                                         820   0.35%  - 
│       │               │       │   │       │   ├── hal_ccm_crypt_prepare                         208   0.09%  0x00021f8d text
│       │               │       │   │       │   ├── hal_ccm_crypt_start                           460   0.19%  0x0002205d text
│       │               │       │   │       │   ├── hal_ccm_disable                                28   0.01%  0x00022229 text
│       │               │       │   │       │   ├── hal_ccm_init                                   16   0.01%  0x00021f7d text
│       │               │       │   │       │   ├── hal_ccm_stop                                   16   0.01%  0x0002226d text
│       │               │       │   │       │   ├── hal_ccm_wait_for_ccm_end                       40   0.02%  0x00022245 text
│       │               │       │   │       │   └── m_all_ppi_triggers_disable                     52   0.02%  0x00021f49 text
│       │               │       │   │       ├── hal_ccm_aar.c                                     132   0.06%  - 
│       │               │       │   │       │   ├── hal_ccm_aar_init                               24   0.01%  0x000222a5 text
│       │               │       │   │       │   ├── hal_ccm_aar_mode_set                           68   0.03%  0x000222bd text
│       │               │       │   │       │   └── m_hal_ccm_aar_state_clear                      40   0.02%  0x0002227d text
│       │               │       │   │       ├── hal_cs.c                                           16   0.01%  - 
│       │               │       │   │       │   └── hal_cs_antenna_switch_cb_enabled               16   0.01%  0x00023421 text
│       │               │       │   │       ├── hal_ficr.c                                        160   0.07%  - 
│       │               │       │   │       │   ├── hal_ficr_read_addr                             40   0.02%  0x00022311 text
│       │               │       │   │       │   ├── hal_ficr_read_addr_type                        16   0.01%  0x00022301 text
│       │               │       │   │       │   ├── hal_ficr_read_encryption_root                  52   0.02%  0x0002236d text
│       │               │       │   │       │   └── hal_ficr_read_identity_root                    52   0.02%  0x00022339 text
│       │               │       │   │       ├── hal_rcs.c                                        3812   1.61%  - 
│       │               │       │   │       │   ├── hal_rcs_aar_event_disable                      28   0.01%  0x00022ec9 text
