-- west build: running target rom_report
[0/1] cmd.exe /C "cd /D C:\ncs\ws-turkana\logi_reference\controller_sci\build_nrf54l15_sci && C:\ncs\toolchains\b620d30767\opt\bin\python.exe C:/ncs/v4.1.99-zephyr/zephyr/scripts/footprint/size_report -k C:/ncs/ws-turkana/logi_reference/controller_sci/build_nrf54l15_sci/zephyr/zephyr.elf -z C:/ncs/v4.1.99-zephyr/zephyr -o C:/ncs/ws-turkana/logi_reference/controller_sci/build_nrf54l15_sci --workspace=C:/ncs/v4.1.99-zephyr -d 99 rom"
Path                                                                                             Size       %  Address    Section    
│                   │           └── syscounter_check                                               56   0.05%  0x00017c71 text
│                   ├── hal                                                                       240   0.20%  - 
│                   │   └── nrf_gpio.h                                                            240   0.20%  - 
│                   │       ├── nrf_gpio_cfg_sense_set                                             30   0.02%  0x0001a59d text
│                   │       ├── nrf_gpio_pin_port_decode                                           32   0.03%  0x00016889 text
│                   │       ├── nrf_gpio_pin_port_decode                                           32   0.03%  0x00017335 text
│                   │       └── nrf_gpio_reconfigure                                              146   0.12%  0x0001a50b text
│                   ├── haly                                                                       78   0.06%  - 
│                   │   └── nrfy_gpiote.h                                                          78   0.06%  - 
│                   │       └── __nrfy_internal_gpiote_events_process                              78   0.06%  0x0001a5f9 text
│                   ├── helpers                                                                   120   0.10%  - 
│                   │   └── nrfx_flag32_allocator.c                                               120   0.10%  - 
│                   │       ├── nrfx_flag32_alloc                                                  64   0.05%  0x00016d25 text
│                   │       └── nrfx_flag32_free                                                   56   0.05%  0x00016d65 text
│                   └── mdk                                                                       272   0.22%  - 
│                       ├── system_nrf54l.c                                                       220   0.18%  - 
│                       │   └── SystemInit                                                        220   0.18%  0x00016c49 text
│                       └── system_nrf54l_approtect.h                                              52   0.04%  - 
│                           └── nrf54l_handle_secureapprotect_signal                               52   0.04%  0x00016c15 text
└── ZEPHYR_BASE                                                                                100915  83.18%  - 
    ├── arch                                                                                     2424   2.00%  - 
    │   └── arm                                                                                  2424   2.00%  - 
    │       └── core                                                                             2424   2.00%  - 
    │           ├── cortex_m                                                                     1228   1.01%  - 
    │           │   ├── cmse                                                                       18   0.01%  - 
    │           │   │   └── arm_core_cmse.c                                                        18   0.01%  - 
    │           │   │       └── arm_cmse_mpu_region_get                                            18   0.01%  0x00019f27 text
    │           │   ├── cpu_idle.c                                                                 68   0.06%  - 
    │           │   │   ├── arch_cpu_atomic_idle                                                   30   0.02%  0x00019f09 text
    │           │   │   ├── arch_cpu_idle                                                          26   0.02%  0x00019eef text
    │           │   │   └── z_arm_cpu_idle_init                                                    12   0.01%  0x00002901 text
    │           │   ├── exc_exit.c                                                                 32   0.03%  - 
    │           │   │   └── z_arm_exc_exit                                                         32   0.03%  0x00002415 text
    │           │   ├── fault.c                                                                   644   0.53%  - 
    │           │   │   ├── bus_fault.constprop.0                                                 108   0.09%  0x00002491 text
    │           │   │   ├── mem_manage_fault.constprop.0                                          120   0.10%  0x000024fd text
    │           │   │   ├── usage_fault.constprop.0                                                92   0.08%  0x00002435 text
    │           │   │   ├── z_arm_fault                                                           292   0.24%  0x00002575 text
    │           │   │   └── z_arm_fault_init                                                       32   0.03%  0x00002699 text
    │           │   ├── irq_init.c                                                                 32   0.03%  - 
    │           │   │   └── z_arm_interrupt_init                                                   32   0.03%  0x0000290d text
    │           │   ├── irq_manage.c                                                              148   0.12%  - 
    │           │   │   ├── arch_irq_disable                                                       40   0.03%  0x000027d1 text
    │           │   │   ├── arch_irq_enable                                                        28   0.02%  0x000027b5 text
    │           │   │   ├── arch_irq_is_enabled                                                    28   0.02%  0x000027f9 text
    │           │   │   ├── z_arm_irq_priority_set                                                 44   0.04%  0x00002815 text
    │           │   │   └── z_irq_spurious                                                          8   0.01%  0x00019ed1 text
    │           │   ├── isr_wrapper.c                                                              36   0.03%  - 
    │           │   │   └── _isr_wrapper                                                           36   0.03%  0x0000292d text
    │           │   ├── prep_c.c                                                                   72   0.06%  - 
    │           │   │   └── z_prep_c                                                               72   0.06%  0x00002841 text
    │           │   ├── thread.c                                                                  134   0.11%  - 
    │           │   │   ├── arch_irq_unlock_outlined                                               14   0.01%  0x00019ee1 text
    │           │   │   ├── arch_new_thread                                                        56   0.05%  0x00002889 text
    │           │   │   ├── arch_switch_to_main_thread                                             56   0.05%  0x000028c1 text
    │           │   │   └── configure_builtin_stack_guard                                           8   0.01%  0x00019ed9 text
    │           │   └── thread_abort.c                                                             44   0.04%  - 
    │           │       └── z_impl_k_thread_abort                                                  44   0.04%  0x00002705 text
    │           ├── fatal.c                                                                        20   0.02%  - 
    │           │   ├── z_arm_fatal_error                                                          12   0.01%  0x00019eaf text
    │           │   └── z_do_kernel_oops                                                            8   0.01%  0x00019ebb text
    │           ├── mpu                                                                          1098   0.90%  - 
    │           │   ├── arm_core_mpu.c                                                             68   0.06%  - 
    │           │   │   ├── static_regions                                                         12   0.01%  0x0001bac8 rodata
    │           │   │   └── z_arm_configure_static_mpu_regions                                     56   0.05%  0x00002951 text
    │           │   ├── arm_mpu.c                                                                 618   0.51%  - 
    │           │   │   ├── arm_core_mpu_configure_static_mpu_regions                              20   0.02%  0x00002b55 text
    │           │   │   ├── arm_core_mpu_disable                                                   20   0.02%  0x00002b41 text
    │           │   │   ├── arm_core_mpu_enable                                                    24   0.02%  0x00002b29 text
    │           │   │   ├── arm_core_mpu_mark_areas_for_dynamic_regions                           184   0.15%  0x00002b69 text
    │           │   │   ├── mpu_configure_region                                                   50   0.04%  0x00019f39 text
    │           │   │   ├── region_allocate_and_init                                               36   0.03%  0x000029bd text
    │           │   │   └── z_arm_mpu_init                                                        284   0.23%  0x00002c21 text
    │           │   ├── arm_mpu_regions.c                                                          32   0.03%  - 
    │           │   │   └── mpu_regions                                                            32   0.03%  0x0001badc rodata
    │           │   └── arm_mpu_v8_internal.h                                                     380   0.31%  - 
    │           │       ├── mpu_configure_regions_and_partition.constprop.0                       328   0.27%  0x000029e1 text
    │           │       └── region_init                                                            52   0.04%  0x00002989 text
    │           ├── nmi.c                                                                          14   0.01%  - 
    │           │   └── z_arm_nmi                                                                  14   0.01%  0x00019ec3 text
    │           └── tls.c                                                                          64   0.05%  - 
    │               └── arch_tls_stack_setup                                                       64   0.05%  0x000023d5 text
    ├── drivers                                                                                  4339   3.58%  - 
    │   ├── cache                                                                                  16   0.01%  - 
    │   │   └── cache_nrf.c                                                                        16   0.01%  - 
    │   │       └── cache_instr_enable                                                             16   0.01%  0x00016159 text
    │   ├── clock_control                                                                        1222   1.01%  - 
    │   │   └── clock_control_nrf.c                                                              1222   1.01%  - 
    │   │       ├── __devstate_dts_ord_57                                                           2   0.00%  0x20000358 device_states
    │   │       ├── __init___device_dts_ord_57                                                      8   0.01%  0x0001b020 initlevel
    │   │       ├── api_blocking_start                                                             60   0.05%  0x00016275 text
    │   │       ├── api_start                                                                      14   0.01%  0x0001a119 text
    │   │       ├── api_stop                                                                        6   0.00%  0x0001a0b7 text
    │   │       ├── async_start                                                                    92   0.08%  0x0001a0bd text
    │   │       ├── blocking_start_callback                                                         6   0.00%  0x0001a145 text
    │   │       ├── clk_init                                                                       92   0.08%  0x00016219 text
    │   │       ├── clkstarted_handle.constprop.0                                                  76   0.06%  0x000162b1 text
    │   │       ├── clock_control_api                                                              28   0.02%  0x0001ba10 clock_control_driver_api_area
    │   │       ├── clock_event_handler                                                            28   0.02%  0x00016379 text
    │   │       ├── config                                                                         16   0.01%  0x0001d3b8 rodata
    │   │       ├── generic_hfclk_start                                                           124   0.10%  0x000162fd text
    │   │       ├── generic_hfclk_stop                                                             60   0.05%  0x000161dd text
    │   │       ├── get_status                                                                     18   0.01%  0x0001a053 text
    │   │       ├── lfclk_start                                                                     6   0.00%  0x0001a139 text
    │   │       ├── lfclk_stop                                                                      6   0.00%  0x0001a13f text
    │   │       ├── onoff_start                                                                    68   0.06%  0x00016199 text
    │   │       ├── onoff_started_callback                                                         18   0.01%  0x0001a127 text
    │   │       ├── onoff_stop                                                                     48   0.04%  0x00016169 text
    │   │       ├── stop                                                                           82   0.07%  0x0001a065 text
    │   │       ├── z_nrf_clock_bt_ctlr_hf_release                                                 60   0.05%  0x000163d1 text
    │   │       ├── z_nrf_clock_bt_ctlr_hf_request                                                 44   0.04%  0x000163a5 text
    │   │       ├── z_nrf_clock_control_get_onoff                                                  16   0.01%  0x00016395 text
    │   │       └── z_nrf_clock_control_lf_on                                                     244   0.20%  0x0001640d text
    │   ├── entropy                                                                               124   0.10%  - 
    │   │   └── entropy_nrf_cracen.c                                                              124   0.10%  - 
    │   │       ├── __devstate_dts_ord_5                                                            2   0.00%  0x2000035a device_states
    │   │       ├── __init___device_dts_ord_5                                                       8   0.01%  0x0001b048 initlevel
    │   │       ├── nrf_cracen_api_funcs                                                            8   0.01%  0x0001b9d8 entropy_driver_api_area
    │   │       ├── nrf_cracen_cracen_init                                                         24   0.02%  0x00016545 text
    │   │       ├── nrf_cracen_get_entropy                                                         14   0.01%  0x0001a14b text
    │   │       └── nrf_cracen_get_entropy_isr                                                     68   0.06%  0x00016501 text
    │   ├── gpio                                                                                 1104   0.91%  - 
    │   │   └── gpio_nrfx.c                                                                      1104   0.91%  - 
    │   │       ├── __devstate_dts_ord_11                                                           2   0.00%  0x2000035e device_states
    │   │       ├── __devstate_dts_ord_13                                                           2   0.00%  0x2000035c device_states
    │   │       ├── __devstate_dts_ord_24                                                           2   0.00%  0x20000360 device_states
    │   │       ├── __init___device_dts_ord_11                                                      8   0.01%  0x0001b030 initlevel
    │   │       ├── __init___device_dts_ord_13                                                      8   0.01%  0x0001b038 initlevel
    │   │       ├── __init___device_dts_ord_24                                                      8   0.01%  0x0001b040 initlevel
    │   │       ├── gpio_nrfx_drv_api_funcs                                                        36   0.03%  0x0001b9e0 gpio_driver_api_area
    │   │       ├── gpio_nrfx_init                                                                 84   0.07%  0x0001655d text
    │   │       ├── gpio_nrfx_manage_callback                                                      82   0.07%  0x0001a1a1 text
    │   │       ├── gpio_nrfx_p0_cfg                                                               24   0.02%  0x0001d404 rodata
    │   │       ├── gpio_nrfx_p1_cfg                                                               24   0.02%  0x0001d3ec rodata
    │   │       ├── gpio_nrfx_p2_cfg                                                               24   0.02%  0x0001d3d4 rodata
    │   │       ├── gpio_nrfx_pin_configure                                                       388   0.32%  0x000165b1 text
    │   │       ├── gpio_nrfx_pin_interrupt_configure                                             252   0.21%  0x0001678d text
    │   │       ├── gpio_nrfx_port_clear_bits_raw                                                  10   0.01%  0x0001a183 text
    │   │       ├── gpio_nrfx_port_get_raw                                                         12   0.01%  0x0001a159 text
    │   │       ├── gpio_nrfx_port_set_bits_raw                                                    10   0.01%  0x0001a179 text
    │   │       ├── gpio_nrfx_port_set_masked_raw                                                  20   0.02%  0x0001a165 text
    │   │       ├── gpio_nrfx_port_toggle_bits                                                     20   0.02%  0x0001a18d text
    │   │       └── nrfx_gpio_handler                                                              88   0.07%  0x00016735 text
    │   ├── pinctrl                                                                               427   0.35%  - 
    │   │   ├── common.c                                                                           38   0.03%  - 
    │   │   │   └── pinctrl_lookup_state                                                           38   0.03%  0x0001a1f3 text
    │   │   └── pinctrl_nrf.c                                                                     389   0.32%  - 
    │   │       ├── drive_modes                                                                     9   0.01%  0x0001d548 rodata
    │   │       └── pinctrl_configure_pins                                                        380   0.31%  0x000168a9 text
    │   ├── serial                                                                               1074   0.89%  - 
    │   │   └── uart_nrfx_uarte.c                                                                1074   0.89%  - 
